headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [5007.39753900665, 68495] ,  [140.45904095838128, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.61306535140905, 1901] ,  [72.67716403453345, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4979.999335298768, 68132] ,  [141.3039222793608, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.765947642833446, 1899] ,  [72.38062352317063, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4308.039818745729, 59303] ,  [135.48708493173424, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [46.93357754678544, 1784] ,  [66.90255575985361, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3095.483049674437, 42996] ,  [123.86402651809075, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.2243951984621, 1530] ,  [54.70147851656919, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2043.2249117325532, 28549] ,  [101.26938403999682, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.87372331566192, 1233] ,  [42.03678777188909, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1320.8877093898068, 18569] ,  [78.3989001643406, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.829714308759044, 959] ,  [29.717545682423165, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [848.9136882001278, 11968] ,  [66.92335061692648, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.273906820280843, 753] ,  [21.520168048890227, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [550.3038798063473, 7776] ,  [56.363299818384974, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.309877193048315, 575] ,  [15.054109234970818, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [369.40526254191127, 5231] ,  [49.12058938665555, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.715276335682944, 445] ,  [10.847399648898255, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [249.2458579155406, 3525] ,  [38.1454573680654, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.901885810156656, 340] ,  [7.549226267050113, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [168.79669187301138, 2394] ,  [25.853896661042246, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.191567915472724, 270] ,  [5.773947482925052, 2268]  ]
