headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[99505.94497388921, 29415] , [3998, 3998] ,  [3644.8360576658247, 74156] ,  [98.66719610147605, 5408] ,  [3.7752881215428897, 16] ,  [238.23871388827106, 1321] ,  [28.92795369298626, 1622] ,  [43.44312407571787, 24954]  ]
L_t_LQuujj400 = [[32666.48586934398, 44907] , [3979, 3979] ,  [3625.566500341594, 73776] ,  [98.04285043714479, 5406] ,  [3.7752881215428897, 16] ,  [236.49259899152685, 1313] ,  [28.870100103026335, 1617] ,  [43.27889833354956, 24882]  ]
L_t_LQuujj500 = [[10935.611905451244, 54151] , [3495, 3495] ,  [3127.842850636748, 64003] ,  [95.26141706627499, 5343] ,  [3.7752881215428897, 16] ,  [219.26088694387542, 1215] ,  [27.319403460152788, 1502] ,  [39.879263969315566, 23001]  ]
L_t_LQuujj600 = [[4094.1061057954216, 60181] , [2591, 2591] ,  [2250.567406377098, 46475] ,  [82.12959742346281, 5137] ,  [3.94136665239972, 14] ,  [181.30311565946968, 1000] ,  [22.971357325710013, 1270] ,  [32.379723602480155, 18872]  ]
L_t_LQuujj700 = [[1639.970026698167, 63907] , [1797, 1797] ,  [1478.3885405248363, 30830] ,  [68.18766421378272, 4859] ,  [3.0262913784202143, 12] ,  [140.62817286639083, 772] ,  [18.983430754806566, 1016] ,  [23.835442090286953, 14291]  ]
L_t_LQuujj800 = [[704.7710212342317, 66392] , [1225, 1225] ,  [947.2910363272813, 19900] ,  [55.84174003055967, 4421] ,  [2.0016960764166143, 10] ,  [105.22981753416477, 581] ,  [14.753074960509348, 793] ,  [17.896989573629476, 10575]  ]
L_t_LQuujj900 = [[319.05667147798766, 67918] , [834, 834] ,  [604.6471138821363, 12759] ,  [41.52227603472953, 3997] ,  [2.0016960764166143, 10] ,  [80.52790801585053, 437] ,  [12.2786255692781, 630] ,  [12.826892767843225, 7668]  ]
L_t_LQuujj1000 = [[151.31757025985496, 68863] , [565, 565] ,  [389.84434038872604, 8249] ,  [31.42325250590947, 3546] ,  [2.0016960764166143, 10] ,  [62.93438694759344, 337] ,  [10.538147700234651, 494] ,  [9.192214861834005, 5585]  ]
L_t_LQuujj1100 = [[74.20009943921109, 68524] , [394, 394] ,  [251.90246967244795, 5366] ,  [25.367551705108, 3170] ,  [1.0765794699092486, 9] ,  [47.60174989236718, 254] ,  [9.54884353511868, 382] ,  [6.739508906346213, 4037]  ]
L_t_LQuujj1200 = [[37.12573713348475, 34642] , [271, 271] ,  [166.16171587406308, 3569] ,  [18.11426419382741, 2876] ,  [2.06486949567553, 6] ,  [36.16556558223332, 194] ,  [8.829298258629189, 298] ,  [4.764008465718167, 2941]  ]
L_t_LQuujj1300 = [[19.060083326731846, 34471] , [192, 192] ,  [111.1541697598516, 2402] ,  [12.664170768929845, 2631] ,  [2.06486949567553, 6] ,  [27.019922292960757, 145] ,  [8.557751302167466, 237] ,  [3.349714311534709, 2154]  ]
L_t_LQuujj1400 = [[10.494961313932022, 68650] , [130, 130] ,  [75.03982711693104, 1640] ,  [11.660128285588149, 2443] ,  [2.06486949567553, 6] ,  [21.085542164383924, 114] ,  [6.481783198360813, 186] ,  [2.4559626712774567, 1587]  ]
L_t_LQuujj1500 = [[5.7210225584974035, 68319] , [92, 92] ,  [52.98742482143868, 1152] ,  [9.147215314778274, 2228] ,  [1.2407606040375838, 5] ,  [17.98215546043642, 100] ,  [6.194737168848161, 151] ,  [1.8237083360428925, 1201]  ]
L_t_LQuujj1600 = [[3.167364616071172, 67422] , [68, 68] ,  [38.36337923978661, 825] ,  [7.869800203205159, 2024] ,  [1.2407606040375838, 5] ,  [14.102511759093922, 79] ,  [5.627355573052267, 117] ,  [1.3568278975689165, 891]  ]
L_t_LQuujj1700 = [[1.7677748743270052, 66515] , [48, 48] ,  [25.704506776229035, 562] ,  [6.800290742544509, 1805] ,  [0.2055780034814802, 3] ,  [10.94665287113547, 58] ,  [3.0313752315573383, 86] ,  [1.0376559404270733, 664]  ]
L_t_LQuujj1800 = [[1.0240741329573066, 66098] , [33, 33] ,  [17.979590314466403, 399] ,  [5.097922819737906, 1588] ,  [-0.25569551822779024, 1] ,  [8.757732894679025, 46] ,  [2.6957615833544044, 70] ,  [0.6532744891482646, 510]  ]
L_t_LQuujj1900 = [[0.5847734653155234, 65165] , [26, 26] ,  [13.489428525257209, 300] ,  [4.712227198112433, 1372] ,  [-0.25569551822779024, 1] ,  [5.44869260870208, 29] ,  [2.3552055580512214, 49] ,  [0.5343298169818831, 402]  ]
L_t_LQuujj2000 = [[0.3433930105177915, 64500] , [20, 20] ,  [9.51613594289185, 215] ,  [4.156511096463965, 1162] ,  [-0.25569551822779024, 1] ,  [4.49837319508577, 24] ,  [1.9449741051607463, 37] ,  [0.4176486094388803, 305]  ]
L_t_LQuujj2100 = [[0.19809549810281182, 63455] , [14, 14] ,  [6.587535099086554, 153] ,  [3.9995831056683033, 990] ,  [0.0, 0] ,  [4.088664105979233, 22] ,  [1.6508174256953376, 33] ,  [0.29033403992894535, 234]  ]
