headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2704.217901615651, 16070] ,  [129.83896100033908, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.090326180621584, 1380] ,  [30.826187763092275, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2688.533178442246, 15984] ,  [129.36404655643548, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.192602016971726, 1376] ,  [30.66203696402485, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2332.5393449288167, 13910] ,  [115.43553473005808, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.426229774462545, 1298] ,  [28.7012058241194, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1696.6251531166317, 10142] ,  [106.40863461193605, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.01059488398761, 1152] ,  [23.934548681296402, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1112.3626500749906, 6714] ,  [75.69504652552594, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.701715923276568, 970] ,  [17.7032815804137, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [705.1125538685577, 4301] ,  [52.43635502149563, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.28197245371491, 774] ,  [12.758626703112938, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [468.0069496550997, 2872] ,  [33.947686768688655, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.896555286695232, 624] ,  [9.598333887172746, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [303.7068686109873, 1887] ,  [26.496239767954847, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.324245193011423, 503] ,  [7.019071620823816, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [194.17802112457508, 1216] ,  [13.518509406663844, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.647247888490494, 405] ,  [5.049772888554258, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [126.05437017834329, 794] ,  [17.246043927344527, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.829716144132686, 324] ,  [3.5309086512847854, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [83.90102404213032, 534] ,  [13.25578442834353, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.448644498481905, 248] ,  [2.6159664118734467, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.153524176366176, 343] ,  [11.271307311779225, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.6137283042219663, 182] ,  [1.8314083141074722, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [38.48244746278221, 242] ,  [9.393947567501304, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8696176185163913, 146] ,  [1.3724060547435322, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.580680657140256, 173] ,  [7.2239152847795856, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0668542711437285, 117] ,  [0.9674059450675445, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.590219919369318, 116] ,  [6.335602409548362, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0069857837781129, 96] ,  [0.7827425634733356, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.673191509589838, 81] ,  [5.185416361355307, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8308374682912196, 81] ,  [0.5387446056583418, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.854321796373368, 56] ,  [4.472574648344024, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6726021707216592, 63] ,  [0.3846488528829826, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.342874932282214, 39] ,  [3.7474909305755078, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6802626073002067, 47] ,  [0.25575874122938386, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.644366777284724, 29] ,  [2.8693499682556194, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5756917209917751, 36] ,  [0.1807673543574059, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.7120361954657177, 23] ,  [2.249900307352915, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5283898938914198, 28] ,  [0.11222238677181698, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.2071939881789944, 20] ,  [1.834303680907562, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4929584332835826, 25] ,  [0.07205135932897605, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.3313370940309315, 13] ,  [1.508735417580437, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22061647707111628, 19] ,  [0.04975581434986363, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.7987724760904076, 10] ,  [1.4075001473755915, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.1992156476751505, 15] ,  [0.032226194204495386, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9455331679973423, 5] ,  [0.9842238071010249, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17791314395966243, 12] ,  [0.017198735893530027, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7655859863753101, 4] ,  [0.9656401174116923, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.2333461198775895, 10] ,  [0.0015524441737255618, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.2027856478157989, 1] ,  [0.8791703685698384, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.2333461198775895, 10] ,  [-0.009780238228671037, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.2027856478157989, 1] ,  [0.7275159111794826, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24804134913958395, 9] ,  [-0.023048007370314445, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5542622866937496, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17512761034692334, 7] ,  [-0.03412883302920017, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12505630293065392, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12030801972038262, 2] ,  [0.0030751398622075174, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04552013904132254, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007036500982681101, 2]  ]
