headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18823.04625057082, 6348] , [0, 0] ,  [0.12610917760518933, 1] ,  [0.6859563675153144, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24150976389925072, 17] ,  [0.042298962742614646, 48]  ]
L_t_LQuujj400 = [[5504.381969451097, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7939057611212299, 50] ,  [0.0, 0] ,  [0.37875854503185824, 2] ,  [-0.013453880157083518, 3] ,  [0.012453459294590028, 17]  ]
L_t_LQuujj500 = [[3407.4843343203875, 19990] , [2, 2] ,  [0.585666009982864, 3] ,  [0.7198215657291879, 84] ,  [0.0, 0] ,  [0.40729736192175603, 2] ,  [0.05370355955300094, 8] ,  [0.025386813996841364, 30]  ]
L_t_LQuujj600 = [[1381.0301479376496, 23902] , [0, 0] ,  [0.0, 0] ,  [0.2179512561227276, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046216990405199374, 5] ,  [0.018191064853528446, 16]  ]
L_t_LQuujj700 = [[707.5476529823133, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28295937819725014, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013255574287695238, 12] ,  [0.020529196357833127, 26]  ]
L_t_LQuujj800 = [[333.39815145174265, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.044410541570585785, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006211220780381799, 4] ,  [0.0056719826077502155, 15]  ]
L_t_LQuujj900 = [[165.65846823735762, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10262178950115093, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06470751096179134, 6] ,  [0.011246219219081564, 10]  ]
L_t_LQuujj1000 = [[83.52773078975295, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15052736010400003, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.058170057923566026, 5] ,  [0.010064208864772347, 6]  ]
L_t_LQuujj1100 = [[45.615379836113874, 49754] , [1, 1] ,  [0.0, 0] ,  [0.40155704477539134, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0413269696005241, 4] ,  [0.018017837058870913, 8]  ]
L_t_LQuujj1200 = [[21.365406780333558, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08643705396994399, 28] ,  [0.0, 0] ,  [0.19018901080453804, 1] ,  [-0.025087919380693303, 2] ,  [0.005311517515774071, 4]  ]
L_t_LQuujj1300 = [[11.253849461276841, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04669176370346873, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012807607980081437, 2]  ]
L_t_LQuujj1400 = [[7.0167060943563175, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18504291682105528, 43] ,  [0.0, 0] ,  [0.19018901080453804, 1] ,  [-0.0009882317986103003, 2] ,  [-0.0010977904738852789, 5]  ]
L_t_LQuujj1500 = [[3.3868546564620696, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022109342505748964, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013439927761250043, 1] ,  [0.00099336548029703, 1]  ]
L_t_LQuujj1600 = [[1.9381415282796304, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17299593085582957, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015626769256559317, 3]  ]
