headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92545.04697273402, 29415] , [3998, 3998] ,  [3559.0462921616568, 74156] ,  [95.79439722806664, 5408] ,  [3.6203868526704155, 16] ,  [223.26348345247393, 1321] ,  [28.629807527420507, 1622] ,  [41.64126171944093, 24954]  ]
L_t_LQuujj400 = [[30380.76092341507, 44907] , [3979, 3979] ,  [3539.8858153233155, 73776] ,  [95.16026549526963, 5406] ,  [3.6203868526704155, 16] ,  [221.60655726776108, 1313] ,  [28.57257816150398, 1617] ,  [41.47588687646885, 24882]  ]
L_t_LQuujj500 = [[10161.820550801996, 54151] , [3495, 3495] ,  [3047.702337803393, 64003] ,  [92.41386140125708, 5343] ,  [3.6203868526704155, 16] ,  [205.11559503643835, 1215] ,  [26.92770609205623, 1502] ,  [38.163221072663696, 23001]  ]
L_t_LQuujj600 = [[3804.3752086440386, 60181] , [2591, 2591] ,  [2183.3680981168427, 46475] ,  [79.59309685564521, 5137] ,  [3.7795247682055266, 14] ,  [168.8196612583516, 1000] ,  [22.634985900951683, 1270] ,  [30.88631733156062, 18872]  ]
L_t_LQuujj700 = [[1523.8987429204383, 63907] , [1797, 1797] ,  [1425.5578050593383, 30830] ,  [65.47388775467873, 4859] ,  [2.902690737176743, 12] ,  [130.0526276259428, 772] ,  [18.675718871722445, 1016] ,  [22.63739952865491, 14291]  ]
L_t_LQuujj800 = [[654.8900089749812, 66392] , [1225, 1225] ,  [908.115899208331, 19900] ,  [53.36979536560714, 4421] ,  [1.9200481046862599, 10] ,  [96.914291686612, 581] ,  [14.405137650269527, 793] ,  [16.912515204979375, 10575]  ]
L_t_LQuujj900 = [[296.4717057984383, 67918] , [834, 834] ,  [576.3935583861714, 12759] ,  [39.411741682275135, 3997] ,  [1.9200481046862599, 10] ,  [73.63014540959004, 437] ,  [11.875915686332664, 630] ,  [12.041864012237971, 7668]  ]
L_t_LQuujj1000 = [[138.817013035371, 68863] , [565, 565] ,  [369.3460654528965, 8249] ,  [29.823157342017865, 3546] ,  [1.9200481046862599, 10] ,  [57.11260893113046, 337] ,  [10.156047620562335, 494] ,  [8.60399809835347, 5585]  ]
L_t_LQuujj1100 = [[67.57503803572777, 68524] , [394, 394] ,  [237.55860275105778, 5366] ,  [23.903336526384816, 3170] ,  [1.0335923182280389, 9] ,  [42.94575208972464, 254] ,  [9.145830720040918, 382] ,  [6.286604166990545, 4037]  ]
L_t_LQuujj1200 = [[33.81104659990315, 34642] , [271, 271] ,  [155.83592863630875, 3569] ,  [17.06797047085208, 2876] ,  [1.981538494002446, 6] ,  [32.40605849828266, 194] ,  [8.409653713729078, 298] ,  [4.437796756281089, 2941]  ]
L_t_LQuujj1300 = [[17.35813859522036, 34471] , [192, 192] ,  [103.75198821127216, 2402] ,  [11.934276222012956, 2631] ,  [1.981538494002446, 6] ,  [24.003937114672247, 145] ,  [8.151121991051886, 237] ,  [3.110065346380412, 2154]  ]
L_t_LQuujj1400 = [[9.035694523488292, 68650] , [130, 130] ,  [69.74248739683969, 1640] ,  [10.987405437221065, 2443] ,  [1.981538494002446, 6] ,  [18.523762879302673, 114] ,  [6.084299057044203, 186] ,  [2.2717777534997268, 1587]  ]
L_t_LQuujj1500 = [[4.77102367180842, 68319] , [92, 92] ,  [49.12813486391689, 1152] ,  [8.619854157267202, 2228] ,  [1.1919496661727051, 5] ,  [15.731035831194193, 100] ,  [5.8039436518129355, 151] ,  [1.6762789080593083, 1201]  ]
L_t_LQuujj1600 = [[2.5391367506217173, 67422] , [68, 68] ,  [35.41821603205649, 825] ,  [7.366772557483652, 2024] ,  [1.1919496661727051, 5] ,  [12.23200173945399, 79] ,  [5.21558823067903, 117] ,  [1.2471359234927233, 891]  ]
L_t_LQuujj1700 = [[1.3781267693760686, 66515] , [48, 48] ,  [23.730484634797694, 562] ,  [6.365788834525212, 1805] ,  [0.1970241756864472, 3] ,  [9.38126354434993, 58] ,  [2.810286922681052, 86] ,  [0.9537598124422352, 664]  ]
L_t_LQuujj1800 = [[0.7555658878174563, 66098] , [33, 33] ,  [16.460392337070637, 399] ,  [4.771804451341486, 1588] ,  [-0.24500967436158708, 1] ,  [7.504920225571542, 46] ,  [2.4887134929277, 70] ,  [0.6004670996430902, 510]  ]
L_t_LQuujj1900 = [[0.4123825231561049, 65165] , [26, 26] ,  [12.28644021318458, 300] ,  [4.4108653163961735, 1372] ,  [-0.24500967436158708, 1] ,  [4.669547388948708, 29] ,  [2.174267907488906, 49] ,  [0.491159625030969, 402]  ]
L_t_LQuujj2000 = [[0.23064032720865757, 64500] , [20, 20] ,  [8.6440840074318, 215] ,  [3.88946511256303, 1162] ,  [-0.24500967436158708, 1] ,  [3.855141395915059, 24] ,  [1.7958507283712564, 37] ,  [0.3839152270831545, 305]  ]
L_t_LQuujj2100 = [[0.126626391767128, 63455] , [14, 14] ,  [5.9515413884472785, 153] ,  [3.725810421024394, 990] ,  [0.0, 0] ,  [3.5041423391990305, 22] ,  [1.5243778171063338, 33] ,  [0.26690395080152984, 234]  ]
L_t_LQuujj2200 = [[0.06918060669367193, 61032] , [12, 12] ,  [4.451732792385757, 111] ,  [2.4312617365128837, 844] ,  [0.0, 0] ,  [2.615161830542204, 17] ,  [0.5412830936460634, 26] ,  [0.2032070003193228, 183]  ]
L_t_LQuujj2300 = [[0.03843491105128588, 30773] , [7, 7] ,  [3.368186313685185, 83] ,  [1.8376637973061838, 726] ,  [0.0, 0] ,  [2.0718172328865867, 14] ,  [0.5276633462155151, 22] ,  [0.16579671716003833, 143]  ]
L_t_LQuujj2400 = [[0.021451229947007065, 60692] , [5, 5] ,  [2.4231563298854413, 60] ,  [1.3066150277426145, 623] ,  [0.0, 0] ,  [1.6622475336413294, 12] ,  [0.44733956095383265, 18] ,  [0.12015618490922782, 119]  ]
