headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20823.413005851464, 6427] , [5, 5] ,  [0.6350509466131559, 12] ,  [1.4491856660310893, 54] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [0.1117003276934287, 18] ,  [0.018634765833590878, 30]  ]
L_t_LQuujj400 = [[5911.7421708109705, 8497] , [0, 0] ,  [0.11364534442491347, 2] ,  [0.022498942384632625, 27] ,  [0.0, 0] ,  [0.16716835174955003, 1] ,  [0.08312367234225042, 8] ,  [0.03504102838726044, 18]  ]
L_t_LQuujj500 = [[3821.538783714173, 19910] , [2, 2] ,  [0.30221259750948726, 8] ,  [1.6236520064054876, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.08046622075072885, 12] ,  [0.049881949397210586, 27]  ]
L_t_LQuujj600 = [[1540.608347043669, 23851] , [1, 1] ,  [0.0683273425270348, 2] ,  [0.5149486725691423, 40] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.004368627669682164, 5] ,  [0.013232808889557586, 21]  ]
L_t_LQuujj700 = [[790.1745734427002, 32507] , [0, 0] ,  [0.0, 0] ,  [0.5353095947518253, 100] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.01919919193159169, 4] ,  [1.078649709902041e-06, 15]  ]
L_t_LQuujj800 = [[374.2131710663702, 37419] , [1, 1] ,  [0.05634752599876464, 1] ,  [0.3156146893668096, 110] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06473352210607514, 5] ,  [0.03935333821377513, 24]  ]
L_t_LQuujj900 = [[185.4057233184642, 41978] , [0, 0] ,  [0.0, 0] ,  [-0.13461337368097498, 103] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035651226422290204, 3] ,  [0.011328904949014184, 9]  ]
L_t_LQuujj1000 = [[94.41132399028761, 46404] , [1, 1] ,  [0.0, 0] ,  [0.17790048463938962, 99] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035651226422290204, 3] ,  [0.005900161153284072, 7]  ]
L_t_LQuujj1100 = [[50.8712914404087, 51161] , [0, 0] ,  [0.0, 0] ,  [0.165338559883739, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.061419325217707745, 3] ,  [0.020913690212890905, 8]  ]
L_t_LQuujj1200 = [[24.13309740967052, 24520] , [0, 0] ,  [0.0, 0] ,  [0.032700088191932104, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06658621558427297, 2] ,  [0.0035745581046608297, 3]  ]
L_t_LQuujj1300 = [[12.698347940034127, 25044] , [1, 1] ,  [0.0, 0] ,  [-0.036853378020156195, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025735054353296427, 1] ,  [0.0027544946375888733, 5]  ]
L_t_LQuujj1400 = [[7.951690667687099, 60216] , [1, 1] ,  [0.0, 0] ,  [0.066531333052363, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06602818099378892, 4] ,  [0.013943425816683171, 7]  ]
L_t_LQuujj1500 = [[3.838054290200585, 54782] , [0, 0] ,  [0.0, 0] ,  [0.06383336945598257, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.010426961737641387, 4]  ]
L_t_LQuujj1600 = [[2.196923002796025, 58136] , [1, 1] ,  [0.0, 0] ,  [0.023046703228214584, 31] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025735054353296427, 1] ,  [0.0067550330769041095, 3]  ]
L_t_LQuujj1700 = [[1.1598463491347262, 55881] , [0, 0] ,  [0.0, 0] ,  [0.022543803065833763, 22] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055804286347424e-05, 1] ,  [0.01043604359913982, 4]  ]
L_t_LQuujj1800 = [[0.6425630237404312, 56115] , [0, 0] ,  [0.0, 0] ,  [0.034963538659353005, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034290898238217727, 2]  ]
L_t_LQuujj1900 = [[0.38829843128920905, 61372] , [0, 0] ,  [0.0, 0] ,  [0.0662030211362544, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0258256123961599, 2] ,  [0.0071010184845590515, 3]  ]
L_t_LQuujj2000 = [[0.21593605898339205, 60397] , [0, 0] ,  [0.0, 0] ,  [0.0373768215991136, 24] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055804286347424e-05, 1] ,  [0.010426961737641387, 4]  ]
L_t_LQuujj2100 = [[0.11988930317020459, 60109] , [1, 1] ,  [0.0, 0] ,  [-0.0032235227779944687, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055804286347424e-05, 1] ,  [0.0031319856954547345, 2]  ]
L_t_LQuujj2200 = [[0.0625747817795231, 55270] , [0, 0] ,  [0.0, 0] ,  [-0.002558422464147489, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019395755762760232, 1]  ]
L_t_LQuujj2300 = [[0.03585404177825938, 28741] , [0, 0] ,  [0.0, 0] ,  [0.0052448239653560425, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034290898238217727, 2]  ]
L_t_LQuujj2400 = [[0.020642971340556756, 58471] , [0, 0] ,  [0.0, 0] ,  [0.009707218908401415, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055804286347424e-05, 1] ,  [0.0071010184845590515, 3]  ]
L_t_LQuujj2500 = [[0.011913754766386005, 58592] , [1, 1] ,  [0.0, 0] ,  [0.016899682995293694, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005047952672050278, 3]  ]
L_t_LQuujj2600 = [[0.006594419579660609, 57746] , [0, 0] ,  [0.0, 0] ,  [-0.008344794386160271, 16] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055804286347424e-05, 1] ,  [0.0031182521142443477, 4]  ]
L_t_LQuujj2700 = [[0.0037072518168639323, 28502] , [0, 0] ,  [0.0, 0] ,  [0.002089399388998314, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025735054353296427, 1] ,  [-0.004711360979957763, 5]  ]
L_t_LQuujj2800 = [[0.0020366301849098975, 55924] , [1, 1] ,  [0.0, 0] ,  [0.0017899521903482485, 16] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007774758889309628, 4]  ]
L_t_LQuujj2900 = [[0.0011319068105568174, 54739] , [1, 1] ,  [0.0, 0] ,  [0.0009178444521222634, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019395755762760232, 1]  ]
