headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5900748698070669, 12] ,  [1.5671685219733396, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010729950384018416, 15] ,  [0.02553437584220518, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09316751315100347, 2] ,  [0.05253018537168636, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0140210771914007, 9] ,  [0.035077520189200635, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.25796986674543965, 7] ,  [1.7177582720883295, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.0972141623207024, 12] ,  [0.048118902485905016, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06837683096437476, 2] ,  [0.5659865439189267, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02074235784518736, 4] ,  [0.012098876671326583, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.05475950714606527, 1] ,  [0.6021314156306512, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.026318043361544648, 5] ,  [-1.9310290177024583e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.056388337640290845, 1] ,  [0.3453887826743189, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06480093573450749, 5] ,  [0.042589196519291696, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06866015429842218, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03568835368576972, 3] ,  [0.0119690681639894, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.18653493287327888, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03568835368576972, 3] ,  [0.006300381130979655, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.16481267032273003, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020680236066920005, 3] ,  [0.01349857663666907, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.014210183595703144, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06665555861165773, 2] ,  [0.010592531489092073, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.03260168177889847, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025761854893965548, 1] ,  [0.002757363174198285, 5]  ]
