headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141698.94042507216, 14925] , [5683, 5683] ,  [4954.744459095132, 68495] ,  [140.22710310651146, 4772] ,  [5.406450813935429, 15] ,  [365.86574601818666, 1672] ,  [51.50570213388717, 1901] ,  [72.54937709815933, 27945]  ]
L_t_LQuujj400 = [[45722.12391532289, 22441] , [5660, 5660] ,  [4927.623155343529, 68132] ,  [141.07193608079282, 4769] ,  [5.406450813935429, 15] ,  [365.41651931278227, 1670] ,  [51.65850274323024, 1899] ,  [72.25319440077935, 27879]  ]
L_t_LQuujj500 = [[15215.662628291868, 27101] , [4977, 4977] ,  [4262.530381306168, 59303] ,  [135.25768987402972, 4698] ,  [5.406450813935429, 15] ,  [335.8359154017686, 1536] ,  [46.83213292080336, 1784] ,  [66.78139843272454, 25744]  ]
L_t_LQuujj600 = [[5730.616269356921, 30052] , [3738, 3738] ,  [3062.444507742285, 42996] ,  [123.65086815805965, 4456] ,  [5.525538215493998, 14] ,  [278.8010626210259, 1262] ,  [41.1279503301687, 1530] ,  [54.596040746044125, 20926]  ]
L_t_LQuujj700 = [[2280.7528247938576, 31808] , [2556, 2556] ,  [2021.1198480493606, 28549] ,  [101.07034201289017, 4133] ,  [4.618776528371191, 13] ,  [210.82919325517636, 943] ,  [35.788405352615165, 1233] ,  [41.9486409742217, 15810]  ]
L_t_LQuujj800 = [[985.1536608194722, 33180] , [1718, 1718] ,  [1306.3797511037103, 18569] ,  [78.22819734477623, 3716] ,  [2.0978805390115065, 10] ,  [160.71299330281295, 721] ,  [36.73791024689903, 959] ,  [29.64770955809159, 11496]  ]
L_t_LQuujj900 = [[445.4081479455069, 33972] , [1158, 1158] ,  [839.4425057263312, 11968] ,  [66.77560192046168, 3272] ,  [2.419992335225391, 9] ,  [116.95064691402352, 529] ,  [29.20098644083603, 753] ,  [21.463115655366636, 8237]  ]
L_t_LQuujj1000 = [[207.6903071791949, 34320] , [768, 768] ,  [544.0580156760917, 7776] ,  [56.2104833901223, 2846] ,  [2.419992335225391, 9] ,  [83.73643273060632, 381] ,  [21.252548107813666, 575] ,  [15.008769836317226, 5872]  ]
L_t_LQuujj1100 = [[102.64767712448331, 34781] , [519, 519] ,  [365.1472399961589, 5231] ,  [48.982666318258445, 2463] ,  [0.6281189803440437, 8] ,  [58.85566121178999, 266] ,  [16.66482482292695, 445] ,  [10.811210390309535, 4260]  ]
L_t_LQuujj1200 = [[51.10129852039841, 34773] , [349, 349] ,  [246.3261695428159, 3525] ,  [38.02949303752642, 2148] ,  [0.6281189803440437, 8] ,  [43.866411284101645, 196] ,  [9.866103156497857, 340] ,  [7.522377295524694, 3071]  ]
L_t_LQuujj1300 = [[26.360173084584122, 34839] , [252, 252] ,  [166.80158489842444, 2394] ,  [25.759229092684382, 1904] ,  [0.662957572429385, 7] ,  [32.63933834958311, 151] ,  [6.170381917678611, 270] ,  [5.751728150345444, 2268]  ]
L_t_LQuujj1400 = [[13.709395277684807, 34683] , [169, 169] ,  [113.28048832658621, 1633] ,  [22.384144193194135, 1713] ,  [0.6288245726126063, 6] ,  [23.89647083966977, 114] ,  [4.918563787904905, 223] ,  [4.357846274290002, 1671]  ]
L_t_LQuujj1500 = [[7.238915208409978, 34477] , [121, 121] ,  [79.10912741300093, 1121] ,  [15.944431274631063, 1531] ,  [-0.4024767236839649, 5] ,  [17.767859130082375, 86] ,  [3.778524178553159, 168] ,  [3.253804492087503, 1279]  ]
L_t_LQuujj1600 = [[3.88615875295028, 34348] , [83, 83] ,  [58.616966557386846, 840] ,  [9.982669302963798, 1361] ,  [0.3586566443987277, 4] ,  [13.646056519459638, 64] ,  [3.212697969700551, 130] ,  [2.5110417389272, 948]  ]
L_t_LQuujj1700 = [[2.121682580418134, 34075] , [62, 62] ,  [43.26124955510992, 615] ,  [7.419942467285894, 1203] ,  [0.3586566443987277, 4] ,  [10.513764400018676, 48] ,  [4.326239918814909, 98] ,  [1.9875371863920681, 715]  ]
L_t_LQuujj1800 = [[1.1596199203274078, 33696] , [47, 47] ,  [30.53735959204283, 436] ,  [6.950763552963836, 1055] ,  [0.3586566443987277, 4] ,  [7.057527147883673, 35] ,  [3.9316962982768757, 73] ,  [1.3875708001173526, 548]  ]
L_t_LQuujj1900 = [[0.6305794993086307, 33230] , [32, 32] ,  [22.433475502792774, 320] ,  [4.467211152124585, 904] ,  [0.3586566443987277, 4] ,  [5.466905844661343, 25] ,  [2.786739145051705, 63] ,  [0.9676478809797278, 423]  ]
L_t_LQuujj2000 = [[0.3531448359791212, 32862] , [22, 22] ,  [15.964034230599395, 232] ,  [4.107901661354749, 780] ,  [0.26848884404297635, 3] ,  [4.4956756301104095, 20] ,  [2.5343228273969585, 56] ,  [0.811680428246144, 329]  ]
L_t_LQuujj2100 = [[0.1939857822628723, 32387] , [13, 13] ,  [12.14307516791616, 176] ,  [2.5677929919775075, 666] ,  [0.24502732048359754, 2] ,  [3.844580192789537, 17] ,  [2.583882731306014, 44] ,  [0.5540255941186543, 252]  ]
L_t_LQuujj2200 = [[0.10700185645687162, 32117] , [9, 9] ,  [9.092673806365069, 132] ,  [2.0916828567939296, 560] ,  [0.03361054352536701, 1] ,  [3.275757224200657, 14] ,  [1.0318367708859173, 38] ,  [0.453600588908863, 196]  ]
L_t_LQuujj2300 = [[0.05875767860513097, 31435] , [7, 7] ,  [6.131322083144927, 90] ,  [2.6532547767678936, 469] ,  [0.0, 0] ,  [2.0035926078275352, 9] ,  [0.9118057888229848, 31] ,  [0.3687650716832652, 153]  ]
L_t_LQuujj2400 = [[0.03290943676455449, 31054] , [5, 5] ,  [4.183971037286968, 63] ,  [2.1866632054890185, 391] ,  [0.0, 0] ,  [1.5621496739874658, 7] ,  [1.0402592235816461, 26] ,  [0.28886108800287036, 126]  ]
L_t_LQuujj2500 = [[0.01871116324039361, 30660] , [3, 3] ,  [3.372975191103228, 49] ,  [2.0934460968841266, 335] ,  [0.0, 0] ,  [0.83409285477046, 4] ,  [1.0492146827572406, 24] ,  [0.19234487296039884, 101]  ]
L_t_LQuujj2600 = [[0.010418936932595683, 30478] , [2, 2] ,  [2.653648612400965, 37] ,  [1.7557180845316334, 281] ,  [0.0, 0] ,  [0.29332051245358254, 1] ,  [1.0331152805263146, 19] ,  [0.1553552467715904, 75]  ]
L_t_LQuujj2700 = [[0.005842545153992957, 29904] , [2, 2] ,  [2.0442916583247426, 27] ,  [1.1352244691920435, 241] ,  [0.0, 0] ,  [0.29332051245358254, 1] ,  [0.47470511233456525, 15] ,  [0.12635313105928614, 61]  ]
L_t_LQuujj2800 = [[0.0032342673645885367, 29650] , [2, 2] ,  [1.730298864800346, 23] ,  [1.581211836349656, 196] ,  [0.0, 0] ,  [0.29332051245358254, 1] ,  [0.3741644998808485, 11] ,  [0.08474372965997677, 50]  ]
L_t_LQuujj2900 = [[0.001785802208924632, 28911] , [2, 2] ,  [1.5952333520855344, 21] ,  [1.5351026528289209, 165] ,  [0.0, 0] ,  [0.29332051245358254, 1] ,  [0.3461425201907837, 9] ,  [0.06611429793493018, 36]  ]
L_t_LQuujj3000 = [[0.0010093716051427504, 28422] , [2, 2] ,  [1.2349534650541403, 16] ,  [1.4716576463398663, 137] ,  [0.0, 0] ,  [0.29332051245358254, 1] ,  [0.3461425201907837, 9] ,  [0.041488053885200035, 26]  ]
