headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32593.904510731852, 3358] , [0, 0] ,  [0.9277223881523816, 11] ,  [1.5030200254078048, 41] ,  [0.0, 0] ,  [0.46633253551803877, 2] ,  [0.3925548905076704, 20] ,  [0.11030015134114053, 50]  ]
L_t_LQuujj400 = [[8903.492966452759, 4286] , [1, 1] ,  [0.13868253241526599, 3] ,  [0.0014866898581642196, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02564247630021755, 11] ,  [0.02145797901402511, 18]  ]
L_t_LQuujj500 = [[5720.09225673847, 9996] , [2, 2] ,  [0.2756421992085045, 5] ,  [-0.22817334504652897, 53] ,  [0.0, 0] ,  [0.3353710330315269, 1] ,  [0.09946671651777396, 16] ,  [0.10841198263019237, 39]  ]
L_t_LQuujj600 = [[2299.293497128783, 11890] , [3, 3] ,  [0.21112759146274584, 3] ,  [-0.025590464875791346, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08313280721201353, 9] ,  [0.06633001155684437, 30]  ]
L_t_LQuujj700 = [[1175.4462370741842, 16125] , [1, 1] ,  [0.220213370996087, 3] ,  [0.30182464261935865, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01334871008534611, 5] ,  [0.01703177602410046, 21]  ]
L_t_LQuujj800 = [[571.6735776867591, 18909] , [0, 0] ,  [0.22028241261209508, 3] ,  [0.1270875412001076, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08480983950993828, 9] ,  [-0.007829482470618118, 13]  ]
L_t_LQuujj900 = [[283.49153516732827, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3380346439005746, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04347229804493957, 6] ,  [0.026038006529926494, 13]  ]
L_t_LQuujj1000 = [[144.44977062149573, 23382] , [0, 0] ,  [0.06880243138036339, 1] ,  [-0.07551728996177832, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055896853523215604, 1] ,  [0.0069905648203107944, 13]  ]
L_t_LQuujj1100 = [[78.6115081318717, 25983] , [0, 0] ,  [0.07601031235568635, 1] ,  [0.17538895691684797, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06285287882196564, 3] ,  [0.021702701240308077, 13]  ]
L_t_LQuujj1200 = [[37.46173737797262, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21811842035879597, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055896853523215604, 1] ,  [0.014694726377464273, 4]  ]
L_t_LQuujj1300 = [[19.741955129630597, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02856367532824012, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.482178375550594, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17548644191054136, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025538827727501344, 1] ,  [0.02133086954173208, 7]  ]
L_t_LQuujj1500 = [[6.084890824326399, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005597450290124199, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782504796385957, 1] ,  [0.0026355125324990245, 1]  ]
L_t_LQuujj1600 = [[3.504053750814636, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0020792139250809362, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8877123422100246, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03741145015931603, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.038956050101712, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.0308087006350932, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6326373304685765, 31318] , [0, 0] ,  [0.10442962616468171, 1] ,  [-0.024650265040994577, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782504796385957, 1] ,  [0.015252266931605914, 2]  ]
L_t_LQuujj2000 = [[0.3552280394571131, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03998601957347327, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19829368111150864, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02503149875541047, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10565383654444342, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03270941066831205, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782504796385957, 1] ,  [0.0, 0]  ]
