headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32488.3753215445, 3358] , [0, 0] ,  [0.9277999918801654, 11] ,  [1.501321715733563, 41] ,  [0.0, 0] ,  [0.4645525196472184, 2] ,  [0.39348513726309076, 20] ,  [0.11047683098733067, 50]  ]
L_t_LQuujj400 = [[8873.898073075745, 4286] , [1, 1] ,  [0.13864773829449434, 3] ,  [0.003083616533652942, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02570458094577409, 11] ,  [0.021500565546988887, 18]  ]
L_t_LQuujj500 = [[5701.144910374075, 9996] , [2, 2] ,  [0.27568909157763727, 5] ,  [-0.2274783234321194, 53] ,  [0.0, 0] ,  [0.33465892102941, 1] ,  [0.09954799174500596, 16] ,  [0.10852568752368583, 39]  ]
L_t_LQuujj600 = [[2291.482328810125, 11890] , [3, 3] ,  [0.21102410878862826, 3] ,  [-0.02535688159931423, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08325247556140274, 9] ,  [0.06635235787382532, 30]  ]
L_t_LQuujj700 = [[1171.4276277766755, 16125] , [1, 1] ,  [0.22036330528872022, 3] ,  [0.30198727426480604, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013381854156595315, 5] ,  [0.017031644543130546, 21]  ]
L_t_LQuujj800 = [[569.6840655576262, 18909] , [0, 0] ,  [0.22012260566502928, 3] ,  [0.12718215303200847, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0850026147754793, 9] ,  [-0.00785469670936598, 13]  ]
L_t_LQuujj900 = [[282.507305726792, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3377143917629688, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043555060372782485, 6] ,  [0.026057528478043292, 13]  ]
L_t_LQuujj1000 = [[143.94505154761558, 23382] , [0, 0] ,  [0.06870686638767574, 1] ,  [-0.07488575372361522, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005602395910958937, 1] ,  [0.006991833203234143, 13]  ]
L_t_LQuujj1100 = [[78.33862743024093, 25983] , [0, 0] ,  [0.07590473578231934, 1] ,  [0.1751191511352287, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06287110073581911, 3] ,  [0.021714732171528195, 13]  ]
L_t_LQuujj1200 = [[37.33094897116892, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21753406414096807, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005602395910958937, 1] ,  [0.014698774012047092, 4]  ]
L_t_LQuujj1300 = [[19.672286172360696, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028532853103345447, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.438348341718477, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1762437339045111, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025512089194946602, 1] ,  [0.02134517350122634, 7]  ]
L_t_LQuujj1500 = [[6.063233400307135, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.0056545886287046225, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017865580892473268, 1] ,  [0.0026382812524027776, 1]  ]
L_t_LQuujj1600 = [[3.4915845672571297, 29675] , [0, 0] ,  [0.0, 0] ,  [0.001990725547710785, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8809617999073225, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037438050361755335, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.035232567039408, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03082107078053452, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6303781913523093, 31318] , [0, 0] ,  [0.10468161099418408, 1] ,  [-0.024702977636795947, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017865580892473268, 1] ,  [0.015283725280083593, 2]  ]
L_t_LQuujj2000 = [[0.35395847675491665, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03999651675021153, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19757718498098212, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02505024162745009, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
