headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18457.773840301354, 6238] , [0, 0] ,  [0.31223676366884345, 2] ,  [0.7209880752386082, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2569311332686094, 16] ,  [0.04636495189389849, 46]  ]
L_t_LQuujj400 = [[5402.006268163877, 8632] , [0, 0] ,  [0.18882807582665742, 1] ,  [0.8560653155075826, 49] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.026721557802792815, 4] ,  [0.01670066006372133, 20]  ]
L_t_LQuujj500 = [[3344.886153881306, 19621] , [2, 2] ,  [0.38084129138371026, 2] ,  [0.6823925105903713, 86] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05438615869742606, 8] ,  [0.029186508001543796, 31]  ]
L_t_LQuujj600 = [[1349.094495011132, 23368] , [0, 0] ,  [0.0, 0] ,  [0.20315649894772636, 53] ,  [0.0, 0] ,  [0.0, 0] ,  [0.034176004469940846, 7] ,  [0.024402507553521142, 17]  ]
L_t_LQuujj700 = [[696.2468257393772, 31403] , [0, 0] ,  [0.0, 0] ,  [0.24189116740116157, 66] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.028831189272388428, 11] ,  [0.01709813034584879, 24]  ]
L_t_LQuujj800 = [[329.6275176776857, 36598] , [0, 0] ,  [0.0, 0] ,  [-0.0518846583755551, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.018664167461893897, 5] ,  [0.003066870914518529, 14]  ]
L_t_LQuujj900 = [[164.41333071257068, 41149] , [0, 0] ,  [0.0, 0] ,  [0.15145865347628312, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06556365782155776, 6] ,  [0.008948192807749451, 9]  ]
L_t_LQuujj1000 = [[82.69493573294888, 32015] , [1, 1] ,  [0.0, 0] ,  [0.19790569945249642, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.059019718360135996, 5] ,  [0.015617160856854648, 8]  ]
L_t_LQuujj1100 = [[45.29676474823973, 49439] , [1, 1] ,  [0.0, 0] ,  [0.3786941987344028, 76] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04199216009461022, 4] ,  [0.01827123608504291, 8]  ]
L_t_LQuujj1200 = [[21.114057284140866, 47327] , [1, 1] ,  [0.0, 0] ,  [0.08710501127618128, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.010371625258709145, 1] ,  [0.0053845177514556765, 4]  ]
L_t_LQuujj1300 = [[11.113066979037358, 48436] , [0, 0] ,  [0.0, 0] ,  [0.046402221790536144, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0013033920497978499, 2]  ]
L_t_LQuujj1400 = [[6.981260081052379, 58565] , [0, 0] ,  [0.0, 0] ,  [0.17356408566978565, 46] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009190051116295412, 2] ,  [-0.001115116057150109, 5]  ]
L_t_LQuujj1500 = [[3.35320557133268, 53052] , [0, 0] ,  [0.0, 0] ,  [0.0224426458977825, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01363824275801936, 1] ,  [0.0010066476678844774, 1]  ]
L_t_LQuujj1600 = [[1.9272144703118803, 56804] , [0, 0] ,  [0.0, 0] ,  [0.03222639827268783, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010779085899438367, 2]  ]
L_t_LQuujj1700 = [[1.0169564246564144, 39057] , [0, 0] ,  [0.0, 0] ,  [0.027090901427983906, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[0.5575932126234864, 54687] , [0, 0] ,  [0.0, 0] ,  [0.00015390813902940595, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.33220770430914137, 54324] , [0, 0] ,  [0.0, 0] ,  [0.08876077017790135, 24] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012883174309976419, 1]  ]
L_t_LQuujj2000 = [[0.18443649870409407, 57186] , [0, 0] ,  [0.0, 0] ,  [0.06306503826072452, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01363824275801936, 1] ,  [-0.002611851806140061, 1]  ]
L_t_LQuujj2100 = [[0.10186649975239312, 58398] , [0, 0] ,  [0.0, 0] ,  [0.08601344081021634, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.052985118785347465, 54488] , [0, 0] ,  [0.0, 0] ,  [0.0005475544452103274, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.03032498526927281, 56352] , [0, 0] ,  [0.0, 0] ,  [0.038333376933538194, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01719086707147867, 56857] , [0, 0] ,  [0.0, 0] ,  [0.011317034297369572, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009911779812047656, 55712] , [0, 0] ,  [0.0, 0] ,  [-0.001203377278070343, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005453606944255853, 56247] , [0, 0] ,  [0.0, 0] ,  [0.0011376680117058855, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.003044917645737011, 55147] , [0, 0] ,  [0.0, 0] ,  [0.03629872677366009, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.001683037266347292, 54413] , [0, 0] ,  [0.0, 0] ,  [-0.0005968912628983971, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009258686693625097, 54038] , [0, 0] ,  [0.0, 0] ,  [-0.0006360713468109248, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005170625641808461, 51935] , [0, 0] ,  [0.0, 0] ,  [0.0025221559331578746, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.191967929682375e-05, 40361] , [0, 0] ,  [0.0, 0] ,  [0.02922313044797023, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.640111749886496e-06, 44521] , [0, 0] ,  [0.0, 0] ,  [0.000979376261244158, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
