headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80506.86135053735, 27664] , [3085, 3085] ,  [2748.7201611692376, 15765] ,  [131.17877921766936, 5994] ,  [3.792465113158842, 30] ,  [188.77447880302228, 1106] ,  [16.955138004758545, 1359] ,  [31.140227310984248, 24479]  ]
L_t_LQuujj400 = [[26243.126354245305, 42756] , [3077, 3077] ,  [2731.8857793552465, 15674] ,  [130.6817546891261, 5989] ,  [3.792465113158842, 30] ,  [188.77447880302228, 1106] ,  [17.05902965118869, 1355] ,  [31.05038111893503, 24411]  ]
L_t_LQuujj500 = [[8824.485415465162, 52548] , [2713, 2713] ,  [2370.1171099741086, 13636] ,  [117.21499238066987, 5878] ,  [4.513409761147719, 28] ,  [173.96876071705896, 1022] ,  [16.412688019614002, 1282] ,  [29.007918053583165, 22675]  ]
L_t_LQuujj600 = [[3315.8400368316975, 58162] , [2045, 2045] ,  [1728.9303013878261, 9973] ,  [107.59275110232524, 5590] ,  [4.513409761147719, 28] ,  [144.1508003895823, 846] ,  [15.036844461268197, 1142] ,  [24.243597007937396, 18803]  ]
L_t_LQuujj700 = [[1334.88095872578, 61013] , [1366, 1366] ,  [1130.0076295934628, 6583] ,  [76.34666141790836, 5194] ,  [3.8856390195192074, 26] ,  [110.77554610420381, 651] ,  [13.718484159198201, 958] ,  [18.013752866007636, 14523]  ]
L_t_LQuujj800 = [[573.839608813519, 64288] , [906, 906] ,  [718.4516010924381, 4232] ,  [52.80785813252265, 4630] ,  [3.508845432941015, 22] ,  [83.33623401413665, 492] ,  [10.226076908066524, 762] ,  [12.933907066780627, 10834]  ]
L_t_LQuujj900 = [[260.54330700852864, 65880] , [597, 597] ,  [473.73293305890843, 2811] ,  [34.17356520709029, 4074] ,  [3.386649572759921, 20] ,  [64.8232970688237, 383] ,  [8.819361665538997, 610] ,  [9.643696158674159, 7996]  ]
L_t_LQuujj1000 = [[121.6597852706876, 47482] , [390, 390] ,  [308.2161018448016, 1844] ,  [27.206092969687894, 3569] ,  [3.018984955863618, 16] ,  [49.140866618837414, 287] ,  [7.276303276002834, 495] ,  [7.253924605322865, 5839]  ]
L_t_LQuujj1100 = [[60.010859362729455, 65901] , [265, 265] ,  [196.37416778567336, 1185] ,  [13.64672962269962, 3090] ,  [2.9235806984373625, 13] ,  [36.63307459670095, 212] ,  [5.653421041607221, 398] ,  [5.116989653343353, 4321]  ]
L_t_LQuujj1200 = [[29.643038847553626, 66822] , [174, 174] ,  [127.81903086017788, 777] ,  [17.583454743327458, 2689] ,  [2.2577546610920964, 10] ,  [27.832295772451364, 162] ,  [4.901435424057671, 320] ,  [3.5481666145664885, 3197]  ]
L_t_LQuujj1300 = [[15.258256886144702, 66889] , [108, 108] ,  [83.59374256298113, 514] ,  [13.700112157490834, 2353] ,  [1.5933389051629754, 8] ,  [18.878299115218343, 110] ,  [3.4774524107228775, 245] ,  [2.569396158492317, 2379]  ]
L_t_LQuujj1400 = [[7.929761182981984, 66688] , [72, 72] ,  [53.91046370087903, 334] ,  [11.361022068831044, 2065] ,  [1.3992216610149673, 4] ,  [14.782434337612345, 87] ,  [2.7220207934824723, 182] ,  [1.8914768051434845, 1761]  ]
L_t_LQuujj1500 = [[4.201647855514466, 66524] , [45, 45] ,  [39.35126354264775, 238] ,  [9.077749900399954, 1826] ,  [1.3829634029819298, 3] ,  [11.553583453573436, 70] ,  [1.911902312957019, 145] ,  [1.3844214021294823, 1321]  ]
L_t_LQuujj1600 = [[2.223923652730919, 65648] , [37, 37] ,  [27.972735991760914, 169] ,  [7.188669160810222, 1617] ,  [1.36185547979042, 2] ,  [8.643591631493901, 51] ,  [1.0837090234168407, 117] ,  [1.0124366742903974, 988]  ]
L_t_LQuujj1700 = [[1.2115948687919178, 46487] , [21, 21] ,  [18.80782369238971, 113] ,  [6.283718467190991, 1414] ,  [1.36185547979042, 2] ,  [6.773093748624262, 39] ,  [1.0088317104414508, 95] ,  [0.7781863403069633, 745]  ]
L_t_LQuujj1800 = [[0.6598682244394063, 64606] , [13, 13] ,  [12.811755916435928, 78] ,  [5.188226799816276, 1226] ,  [1.36185547979042, 2] ,  [5.100520908300491, 29] ,  [0.831344759796716, 80] ,  [0.5447010168296446, 562]  ]
L_t_LQuujj1900 = [[0.3528850621168524, 57701] , [10, 10] ,  [8.405750000417424, 50] ,  [4.252130347209603, 1055] ,  [1.36185547979042, 2] ,  [4.15216353336187, 23] ,  [0.6679789828981962, 62] ,  [0.38606286436388865, 418]  ]
L_t_LQuujj2000 = [[0.19707476222544815, 61068] , [9, 9] ,  [6.398014675468396, 37] ,  [3.5034271763572873, 912] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6910097712164311, 47] ,  [0.2643087543634623, 327]  ]
L_t_LQuujj2100 = [[0.10792057909361766, 61826] , [7, 7] ,  [4.751131091167254, 28] ,  [2.6432444676889078, 796] ,  [0.6048276588915938, 1] ,  [2.6800841145743193, 15] ,  [0.5415510412517884, 35] ,  [0.17223357971037792, 262]  ]
L_t_LQuujj2200 = [[0.05874255094918388, 60157] , [7, 7] ,  [3.785063815643213, 22] ,  [2.197257298021874, 672] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5367376889052675, 28] ,  [0.11488000018724467, 203]  ]
L_t_LQuujj2300 = [[0.03245028905504127, 60206] , [5, 5] ,  [3.100604068980178, 18] ,  [1.832422670058365, 582] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.48636493902705624, 24] ,  [0.08074174060452646, 155]  ]
L_t_LQuujj2400 = [[0.017868869926284822, 59075] , [4, 4] ,  [2.269325445877046, 12] ,  [1.4999106680588663, 490] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.20055882333985459, 17] ,  [0.04929004022128377, 118]  ]
L_t_LQuujj2500 = [[0.010096557792216115, 56749] , [3, 3] ,  [1.863861659320366, 10] ,  [1.415287554823005, 416] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.20236296636835174, 15] ,  [0.03171163235693376, 90]  ]
L_t_LQuujj2600 = [[0.005534934610047504, 57068] , [1, 1] ,  [0.9797476016957868, 5] ,  [0.9945713901946325, 351] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.18072391394829065, 12] ,  [0.015344773118869628, 71]  ]
