headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18756.581327175674, 6348] , [0, 0] ,  [0.1260420477209007, 1] ,  [0.6864826583555605, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24139346747367782, 17] ,  [0.04230824732747551, 48]  ]
L_t_LQuujj400 = [[5484.069201528588, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7943069833698199, 50] ,  [0.0, 0] ,  [0.3770773208224998, 2] ,  [-0.013440655832688447, 3] ,  [0.012455670516763403, 17]  ]
L_t_LQuujj500 = [[3394.6525730335775, 19990] , [2, 2] ,  [0.5859289622854356, 3] ,  [0.719639470543955, 84] ,  [0.0, 0] ,  [0.40636702071285663, 2] ,  [0.053667124006339134, 8] ,  [0.025370276110174804, 30]  ]
L_t_LQuujj600 = [[1375.7094130747025, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21789053303419978, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046171684047306566, 5] ,  [0.01820117797950498, 16]  ]
L_t_LQuujj700 = [[704.7319129868604, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28370963312000586, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013082608272047, 12] ,  [0.020540918018530075, 26]  ]
L_t_LQuujj800 = [[332.0440212327047, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.044213467730308986, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006307954666506924, 4] ,  [0.005680652777864663, 15]  ]
L_t_LQuujj900 = [[164.9763188075428, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10289773312166589, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06468570002979754, 6] ,  [0.011256570009978971, 10]  ]
L_t_LQuujj1000 = [[83.18248034590216, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15062039771472033, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05825098147474735, 5] ,  [0.010065431812270171, 6]  ]
L_t_LQuujj1100 = [[45.427741010079686, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4004185054691741, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04145430459401543, 4] ,  [0.018032037686913242, 8]  ]
L_t_LQuujj1200 = [[21.27951331488052, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08630746443093523, 28] ,  [0.0, 0] ,  [0.18966273736351794, 1] ,  [-0.02499639236534559, 2] ,  [0.005314138963942106, 4]  ]
L_t_LQuujj1300 = [[11.209012055016835, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04656462107803631, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012882937339875537, 2]  ]
L_t_LQuujj1400 = [[6.989136879313479, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18585779934477087, 43] ,  [0.0, 0] ,  [0.18966273736351794, 1] ,  [-0.000893098961357296, 2] ,  [-0.0011021429292385186, 5]  ]
L_t_LQuujj1500 = [[3.37398496751805, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022145792301135062, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013466878603092322, 1] ,  [0.000992019271901087, 1]  ]
L_t_LQuujj1600 = [[1.930805523241512, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17386428310857588, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015558191013193053, 3]  ]
L_t_LQuujj1700 = [[1.0203359741485531, 39296] , [0, 0] ,  [0.0, 0] ,  [0.03060148462814272, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004925172041512962, 1]  ]
