headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9453083923805963, 11] ,  [1.5016426978799924, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3931744967026579, 20] ,  [0.11038761801379476, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.1412850976996646, 3] ,  [0.0026034895187091213, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02567513168785589, 11] ,  [0.021484053889718815, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.28114731694738243, 5] ,  [-0.2281278802571402, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09948654999529835, 16] ,  [0.10847045505357313, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21503962034073087, 3] ,  [-0.02527796491610837, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08319600049760813, 9] ,  [0.06629872640187617, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.2252345764524871, 3] ,  [0.3021703539592529, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013372782003047316, 5] ,  [0.017029752233581386, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22876962393617392, 3] ,  [0.12729802577703087, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08494234626458283, 9] ,  [-0.007847693066018029, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3378392798683595, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04352674238720944, 6] ,  [0.026042618423532504, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.07455746339909963, 1] ,  [-0.0748730489581206, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005598577495821697, 1] ,  [0.006988348124713893, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.08370448800403256, 1] ,  [0.1752029038107887, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06279662724468045, 3] ,  [0.021693851207861055, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21754982225599148, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005598577495821697, 1] ,  [0.014691057393568494, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02855072213628187, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17613666124597896, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025466790488726115, 1] ,  [0.021332787020567342, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005639195329271112, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017853404279895426, 1] ,  [0.0026362170504676138, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0020106691436223793, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03744045252103492, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03083061618777886, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.1269455321347237, 1] ,  [-0.024704434886540887, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017853404279895426, 1] ,  [0.015273042345081391, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.040007420966746185, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025059125947344673, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03273812525920748, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017853404279895426, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.035218307748228886, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032453636678824054, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017853404279895426, 1] ,  [0.0, 0]  ]
