headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20882.018129658165, 6477] , [5, 5] ,  [0.5859749982928086, 12] ,  [1.465258375377206, 53] ,  [0.0, 0] ,  [0.24052332006448168, 2] ,  [-0.01008038989529713, 15] ,  [0.02628919851416065, 29]  ]
L_t_LQuujj400 = [[5921.191723798381, 8566] , [0, 0] ,  [0.09378202138781096, 2] ,  [0.04790187773138286, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014923444832548137, 9] ,  [0.03518746129090425, 18]  ]
L_t_LQuujj500 = [[3810.9824376268234, 19961] , [2, 2] ,  [0.25049308287578453, 7] ,  [1.598483675855222, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.10004967901612598, 12] ,  [0.047597235246641174, 27]  ]
L_t_LQuujj600 = [[1538.2398172272563, 23943] , [1, 1] ,  [0.06882782642849432, 2] ,  [0.5162458444533496, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020109755862479595, 4] ,  [0.011663487606863492, 20]  ]
L_t_LQuujj700 = [[787.8242303435213, 32606] , [0, 0] ,  [0.05434265495116268, 1] ,  [0.5582871524283178, 104] ,  [0.0, 0] ,  [0.004485927016633268, 1] ,  [0.026566477149500098, 5] ,  [-0.00048052612837082287, 13]  ]
L_t_LQuujj800 = [[373.87406372672524, 37645] , [1, 1] ,  [0.0567602601781789, 1] ,  [0.32352941166157634, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06660849140476921, 5] ,  [0.04271186662011868, 21]  ]
L_t_LQuujj900 = [[184.76831008608596, 42107] , [0, 0] ,  [0.0, 0] ,  [-0.05261002303159203, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.037152471395931794, 3] ,  [0.011903187924189792, 10]  ]
L_t_LQuujj1000 = [[94.03356294265956, 46510] , [1, 1] ,  [0.0, 0] ,  [0.17819208334339054, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.037152471395931794, 3] ,  [0.006374706041077, 7]  ]
L_t_LQuujj1100 = [[50.7036618201257, 51324] , [0, 0] ,  [0.0, 0] ,  [0.1545360918738152, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022042189936076956, 3] ,  [0.01362802120251023, 8]  ]
L_t_LQuujj1200 = [[24.095194268949882, 24652] , [0, 0] ,  [0.0, 0] ,  [-0.013650830683670212, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06744188697787983, 2] ,  [0.010717490429553448, 5]  ]
L_t_LQuujj1300 = [[12.670174446703962, 25162] , [1, 1] ,  [0.0, 0] ,  [-0.02929278644661679, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026065764690710987, 1] ,  [0.002789891487290376, 5]  ]
L_t_LQuujj1400 = [[7.905028492260928, 60285] , [1, 1] ,  [0.0, 0] ,  [0.06892435423941637, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15457239415651391, 3] ,  [0.010179842793458987, 8]  ]
L_t_LQuujj1500 = [[3.8249445618683646, 54957] , [0, 0] ,  [0.0, 0] ,  [0.06236816413307412, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.123155390811173e-05, 1] ,  [0.010537987186370678, 4]  ]
L_t_LQuujj1600 = [[2.1884137728030417, 58299] , [1, 1] ,  [0.0, 0] ,  [0.022515435660515344, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026156996244619098, 2] ,  [0.0068418391600559535, 3]  ]
L_t_LQuujj1700 = [[1.1550830409953041, 56013] , [0, 0] ,  [0.0, 0] ,  [0.02523401568912908, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.123155390811173e-05, 1] ,  [0.0068418391600559535, 3]  ]
L_t_LQuujj1800 = [[0.6405713579123173, 56315] , [0, 0] ,  [0.0, 0] ,  [0.03362264504250167, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034731556119523377, 2]  ]
L_t_LQuujj1900 = [[0.38630005636714726, 61458] , [0, 0] ,  [0.0, 0] ,  [0.019508963908329416, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026156996244619098, 2] ,  [0.010537987186370678, 4]  ]
L_t_LQuujj2000 = [[0.21465534439580278, 60432] , [0, 0] ,  [0.0, 0] ,  [0.03744879506250443, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.123155390811173e-05, 1] ,  [0.010537987186370678, 4]  ]
L_t_LQuujj2100 = [[0.11924177210887583, 60166] , [1, 1] ,  [0.0, 0] ,  [0.004504563350505753, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.123155390811173e-05, 1] ,  [0.003172233523646663, 2]  ]
L_t_LQuujj2200 = [[0.06232430140775974, 55382] , [0, 0] ,  [0.0, 0] ,  [-0.003954611549077362, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019645002445695301, 1]  ]
