headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3559.094803706685, 74156] ,  [95.75978865154813, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [31.473565799355434, 1622] ,  [45.787004365483405, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3539.9329150857175, 73776] ,  [95.12619630125188, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [31.410621189112433, 1617] ,  [45.60518991105713, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3047.7168129341826, 64003] ,  [92.38265407817251, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [29.60356595276126, 1502] ,  [41.96259933934457, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2183.342227740821, 46475] ,  [79.56308431431292, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [24.88463678896656, 1270] ,  [33.96095944177675, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1425.5170253971553, 30830] ,  [65.44833096664638, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [20.530228553428216, 1016] ,  [24.890392082318385, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [908.0725541321125, 19900] ,  [53.35213825713669, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [15.835447246999852, 793] ,  [18.59565979362148, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [576.3549553555866, 12759] ,  [39.3998794863402, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [13.056035481415556, 630] ,  [13.24019913511944, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [369.315080008843, 8249] ,  [29.815769423089144, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [11.166550674950978, 494] ,  [9.460033903909345, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [237.534738131349, 5366] ,  [23.898682432664458, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [10.055370715480956, 382] ,  [6.911970589881706, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [155.8175737691332, 3569] ,  [17.06484176606476, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [9.244622998197613, 298] ,  [4.87910275774607, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [103.73836129765077, 2402] ,  [11.931286378142804, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.960302640535756, 237] ,  [3.4195113379074877, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [69.73409455013315, 1640] ,  [10.985304694691045, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.688757695985393, 186] ,  [2.4978760287068544, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.12224476596313, 1152] ,  [8.61789643051391, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [6.38058928681018, 151] ,  [1.8430879173507169, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.41394862617681, 825] ,  [7.364985358144982, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.733981839320511, 117] ,  [1.3712461880608717, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.728308101975593, 562] ,  [6.364169900031782, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [3.0888132623344977, 86] ,  [1.0486825597990534, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.459046610918676, 399] ,  [4.771487295169286, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.734444512361454, 70] ,  [0.6602164906890623, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.285645762182781, 300] ,  [4.410440540033177, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.389001665971766, 49] ,  [0.5400078565722837, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.643312277018845, 215] ,  [3.8897259454354978, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.972883581909377, 37] ,  [0.4220867397170379, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.950896824096107, 153] ,  [3.726119972668834, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.6745058904602046, 33] ,  [0.29341926579649874, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.451471207185935, 111] ,  [2.4303626968097296, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5950901615201755, 26] ,  [0.22339129087796253, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.3677462480347526, 83] ,  [1.837208131229491, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.580135842876341, 22] ,  [0.18225606411660644, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.42262872772365, 60] ,  [1.3063404062548722, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.4918478879177737, 18] ,  [0.13207060459517936, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.7210205413094164, 44] ,  [0.8235107766760129, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.42340255825666856, 14] ,  [0.0814966427929691, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.266230707401285, 31] ,  [0.6606297427756509, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.44002743730347715, 12] ,  [0.05064077524384427, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0307135258962916, 24] ,  [0.6133853621041625, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.37206615579499314, 9] ,  [0.01062850926140589, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.9446988649264155, 22] ,  [0.6793150436917039, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.34369366868736867, 8] ,  [-0.002184603575874241, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7662834661665151, 18] ,  [0.6550659093279484, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.34369366868736867, 8] ,  [-0.02258601350755473, 40]  ]
