headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91730.24975777605, 29215] , [3998, 3998] ,  [3567.9558921537996, 72715] ,  [97.30404814932972, 5359] ,  [4.614159088916017, 18] ,  [220.50611446680512, 1306] ,  [26.35759527590618, 1598] ,  [41.79896150426412, 24756]  ]
L_t_LQuujj400 = [[30171.183335808953, 44690] , [3979, 3979] ,  [3548.8943858760163, 72340] ,  [97.30552530088893, 5358] ,  [4.614159088916017, 18] ,  [218.85295140828663, 1298] ,  [26.343966823615453, 1596] ,  [41.62895367741285, 24682]  ]
L_t_LQuujj500 = [[10111.520679745909, 54008] , [3495, 3495] ,  [3057.1888209943004, 62788] ,  [94.63126545650461, 5299] ,  [4.614159088916017, 18] ,  [203.65523258637248, 1207] ,  [26.183937663861254, 1489] ,  [38.19883990273777, 22804]  ]
L_t_LQuujj600 = [[3789.482679773891, 60069] , [2591, 2591] ,  [2185.315222355311, 45518] ,  [81.14021525822275, 5095] ,  [4.7729795258069325, 16] ,  [166.43001373774726, 989] ,  [21.609075639755492, 1253] ,  [30.82565996980864, 18663]  ]
L_t_LQuujj700 = [[1518.4579856810142, 63815] , [1797, 1797] ,  [1426.9736957679802, 30218] ,  [66.20233032267376, 4817] ,  [3.8978955877945904, 14] ,  [128.15191860158419, 762] ,  [16.467537167987956, 1003] ,  [22.712150435450535, 14156]  ]
L_t_LQuujj800 = [[652.7396451802988, 66334] , [1225, 1225] ,  [907.6215485257198, 19475] ,  [51.87369933193972, 4382] ,  [2.094874616857897, 11] ,  [96.6385315481602, 579] ,  [12.328884558663047, 782] ,  [16.90330809095897, 10434]  ]
L_t_LQuujj900 = [[295.603160731755, 67870] , [834, 834] ,  [576.6941758589442, 12475] ,  [37.68718236560193, 3957] ,  [2.094874616857897, 11] ,  [73.76812638993961, 436] ,  [10.289107128063916, 622] ,  [12.08966967930857, 7560]  ]
L_t_LQuujj1000 = [[138.40722622514747, 68817] , [565, 565] ,  [369.3214458287952, 8067] ,  [29.080409158867873, 3510] ,  [1.9142163875075207, 10] ,  [56.07009917879272, 331] ,  [9.817738111790842, 487] ,  [8.563012984276341, 5529]  ]
L_t_LQuujj1100 = [[67.38112281573531, 68484] , [394, 394] ,  [236.95274655356974, 5244] ,  [23.415983979720757, 3133] ,  [1.0344404962059888, 8] ,  [41.77020809721041, 248] ,  [8.638285047109754, 368] ,  [6.257669535777924, 3986]  ]
L_t_LQuujj1200 = [[33.71368237423193, 34623] , [271, 271] ,  [156.25237019416656, 3496] ,  [17.405210139422238, 2861] ,  [1.9746289525442573, 6] ,  [31.80080077457272, 189] ,  [7.948687669783702, 287] ,  [4.443088449817575, 2909]  ]
L_t_LQuujj1300 = [[17.309597299308745, 34450] , [192, 192] ,  [103.69444987582968, 2346] ,  [13.155106322973719, 2613] ,  [1.9746289525442573, 6] ,  [23.550538648792426, 142] ,  [7.300702450214213, 230] ,  [3.1197349725216834, 2114]  ]
L_t_LQuujj1400 = [[9.012374380331998, 68625] , [130, 130] ,  [69.20934761604228, 1590] ,  [10.461388666308485, 2411] ,  [1.9746289525442573, 6] ,  [18.4912812643676, 114] ,  [5.687460553564019, 181] ,  [2.209956143436482, 1566]  ]
