headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9276581456905121, 11] ,  [1.689054866329375, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3932645118623427, 20] ,  [0.11041289065773809, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13863349860613036, 3] ,  [-0.04508521150513317, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025681009869422084, 11] ,  [0.021488972546848874, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2756544112373871, 5] ,  [-0.3172237590698978, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.099509326899089, 16] ,  [0.10849528877349812, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21094171448333193, 3] ,  [-0.02836468903593197, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08321504776881403, 9] ,  [0.06631390513420501, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22033712786121765, 3] ,  [0.34380472203197615, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013375843628655109, 5] ,  [0.0170336511026066, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22011276601600455, 3] ,  [0.13639810281030385, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08496179335214102, 9] ,  [-0.007849489752604825, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3821032129183859, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04353670759782052, 6] ,  [0.026048580739185406, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06871434735053777, 1] ,  [-0.09266112393996279, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005599859259647992, 1] ,  [0.0069899480689566045, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07591300046588437, 1] ,  [0.1999505905462932, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06281100419048063, 3] ,  [0.02169881789694449, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.2511827903269045, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005599859259647992, 1] ,  [0.014694420831147264, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.03353564416252035, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.19726987423391693, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02547262097170945, 1] ,  [0.021337671045971552, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.00443357002154492, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785749171957082, 1] ,  [0.002636820598003765, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0037198043058915883, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.04167831714208165, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.034484400733562216, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10464118055431318, 1] ,  [-0.026930615409822257, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785749171957082, 1] ,  [0.015276539024945161, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04472661018682357, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.028225926426036815, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.036587185197694945, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785749171957082, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03933988424741334, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03625424160335103, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785749171957082, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.036736942377202764, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0070452303107571635, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03982354048704021, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785749171957082, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03902614496095298, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02415394484310493, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03625424160335103, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006296453123534111, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04510608449898349, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785749171957082, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.038251407641842525, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.007657311428861729, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006296453123534111, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.033094170988862415, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006296453123534111, 1] ,  [0.0, 0]  ]
