headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5967921574019944, 12] ,  [1.4542240726603444, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010728055473010175, 15] ,  [0.025529866467218335, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09422811242808182, 2] ,  [0.049101651704503035, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014018601066855272, 9] ,  [0.035071325493347516, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.2609065411818901, 7] ,  [1.5952573506266134, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09719699428359642, 12] ,  [0.0481104046797865, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.0691552183553979, 2] ,  [0.5163583511553963, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020738694741369457, 4] ,  [0.012096740007710138, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.055382877801007535, 1] ,  [0.5585030165458497, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.026313395590744578, 5] ,  [-1.9306879976593513e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.0570302505572967, 1] ,  [0.32198418687905334, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06478949187856477, 5] ,  [0.04258167526015927, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06569536474761174, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03568205111662032, 3] ,  [0.011966954424576768, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17750473826176236, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03568205111662032, 3] ,  [0.006299268482632376, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15538607858971812, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020676583933818393, 3] ,  [0.013496192785807801, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013126982811569616, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0666437872290089, 2] ,  [0.010590660846283356, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028960744044306406, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025757305346140624, 1] ,  [0.002756876223406762, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.0709763994993973, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15277935072478985, 3] ,  [0.010059375672192498, 8]  ]
