headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.1242556213833733, 1] ,  [0.6863128813895183, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24199704778503883, 17] ,  [0.04236653209645877, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7937299441092963, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013432554500964379, 3] ,  [0.012477739102316924, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.5772245625559306, 3] ,  [0.7193427751907508, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05377379758116958, 8] ,  [0.025397969893922033, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21777126382545667, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046258320390494816, 5] ,  [0.01822172083526554, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28355674492292293, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013083820416331073, 12] ,  [0.0205664182720776, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.0441598278095309, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006338424996016074, 4] ,  [0.005684157647783348, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10281156858548174, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06482544362053594, 6] ,  [0.011267490436313487, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.150480238524017, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05835518566502093, 5] ,  [0.010077168398400973, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.40032168922619293, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04151934924263194, 4] ,  [0.018065511047783527, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08626444361283095, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.02500433204127983, 2] ,  [0.005323890757754423, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.046491480404373176, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012887165031210848, 2]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18544188624133295, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009086575708309019, 2] ,  [-0.001102560404574773, 5]  ]
L_t_LQuujj1500 = [[3.3843774197279886, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022127644498770138, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013484682922960206, 1] ,  [0.0009953133154619758, 1]  ]
