headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32689.294126874018, 3358] , [0, 0] ,  [0.9506336919927988, 11] ,  [1.5671342307479708, 41] ,  [0.0, 0] ,  [0.4696253936722605, 2] ,  [0.42381732854525306, 20] ,  [0.11347895415156056, 50]  ]
L_t_LQuujj400 = [[8951.89770329378, 4286] , [1, 1] ,  [0.1390435448483472, 3] ,  [0.016745509717838933, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.03175707284197543, 11] ,  [0.021988537844333928, 18]  ]
L_t_LQuujj500 = [[5758.0137188894705, 9996] , [2, 2] ,  [0.2759666262345646, 5] ,  [-0.2974807234110967, 53] ,  [0.0, 0] ,  [0.33819990285597823, 1] ,  [0.10301839308111074, 16] ,  [0.11164966652798587, 39]  ]
L_t_LQuujj600 = [[2318.7897311799584, 11890] , [3, 3] ,  [0.21827594177937704, 3] ,  [-0.011145728321972869, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.09106350828736504, 9] ,  [0.07444081095249042, 30]  ]
L_t_LQuujj700 = [[1187.9686227332109, 16125] , [1, 1] ,  [0.2267535939644836, 3] ,  [0.3089450743312295, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014008721364852091, 5] ,  [0.016829521545612375, 21]  ]
L_t_LQuujj800 = [[579.7588777630099, 18909] , [0, 0] ,  [0.24416634085086936, 3] ,  [0.1392327265673495, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08955940857275127, 9] ,  [-0.008585225763841955, 13]  ]
L_t_LQuujj900 = [[288.53747924433264, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3382041188213106, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04409727806090498, 6] ,  [0.028385496376706097, 13]  ]
L_t_LQuujj1000 = [[147.68547392396138, 23382] , [0, 0] ,  [0.07046328487674777, 1] ,  [-0.05610700974361211, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005740209160406593, 1] ,  [0.008657418198259461, 13]  ]
L_t_LQuujj1100 = [[80.62825174387046, 25983] , [0, 0] ,  [0.07497605536845017, 1] ,  [0.1904184525072366, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07218598051814065, 3] ,  [0.023820747843642645, 13]  ]
L_t_LQuujj1200 = [[38.57788067847316, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.20397393304112182, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005740209160406593, 1] ,  [0.015949498981562574, 4]  ]
L_t_LQuujj1300 = [[20.420036224906156, 25321] , [0, 0] ,  [0.0, 0] ,  [0.036491572036159554, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
