headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18626.239953897068, 6348] , [0, 0] ,  [0.12612723234358317, 1] ,  [0.686868061041483, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2417627077066155, 17] ,  [0.04232550607343545, 48]  ]
L_t_LQuujj400 = [[5445.883622748042, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7941710413046058, 50] ,  [0.0, 0] ,  [0.3744300385346286, 2] ,  [-0.013419546962632842, 3] ,  [0.012465656168303694, 17]  ]
L_t_LQuujj500 = [[3371.0515573783055, 19990] , [2, 2] ,  [0.5859190570645434, 3] ,  [0.7196938447555098, 84] ,  [0.0, 0] ,  [0.40310981863439377, 2] ,  [0.05372172522715686, 8] ,  [0.025373375534977524, 30]  ]
L_t_LQuujj600 = [[1366.1218923990762, 23902] , [0, 0] ,  [0.0, 0] ,  [0.217850342807709, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04621352571829836, 5] ,  [0.018204075663439567, 16]  ]
L_t_LQuujj700 = [[699.8253293986644, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28376924814499155, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013071150577874356, 12] ,  [0.020546502590812567, 26]  ]
L_t_LQuujj800 = [[329.731482241628, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04417028687987012, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006332287123574067, 4] ,  [0.005678653341176538, 15]  ]
L_t_LQuujj900 = [[163.82744694138933, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10292659074413069, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06476266930291137, 6] ,  [0.011256579457784422, 10]  ]
L_t_LQuujj1000 = [[82.60335213150418, 32306] , [1, 1] ,  [0.0, 0] ,  [0.1506399794760167, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05829867688150347, 5] ,  [0.010067410079221545, 6]  ]
L_t_LQuujj1100 = [[45.111563080540286, 49754] , [1, 1] ,  [0.0, 0] ,  [0.40065311114653474, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04147914359695709, 4] ,  [0.018048017143149384, 8]  ]
L_t_LQuujj1200 = [[21.131503162679714, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08634176785994752, 28] ,  [0.0, 0] ,  [0.18814238992521595, 1] ,  [-0.024980118865189013, 2] ,  [0.005318735318921146, 4]  ]
L_t_LQuujj1300 = [[11.131095226910416, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04654933827795109, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012874685625814339, 2]  ]
L_t_LQuujj1400 = [[6.940559641253082, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18563197966418554, 43] ,  [0.0, 0] ,  [0.18814238992521595, 1] ,  [-0.0009077776638718813, 2] ,  [-0.0011014927300141146, 5]  ]
L_t_LQuujj1500 = [[3.350533645530679, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022145704329832382, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01347162490558932, 1] ,  [0.0009943494946115317, 1]  ]
L_t_LQuujj1600 = [[1.9173949555744487, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1736563360186062, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015584139368005198, 3]  ]
L_t_LQuujj1700 = [[1.0132382462275922, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030590929446804697, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004936741118918067, 1]  ]
L_t_LQuujj1800 = [[0.5556140908047905, 55015] , [0, 0] ,  [0.0, 0] ,  [8.939905494397427e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3297796027096746, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08809749210084028, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001272578109780853, 1]  ]
L_t_LQuujj2000 = [[0.18296771580417495, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06158531905075422, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01347162490558932, 1] ,  [-0.0025799429197442174, 1]  ]
L_t_LQuujj2100 = [[0.10106528945194243, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07241946873865547, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05270645195135168, 54726] , [0, 0] ,  [0.0, 0] ,  [0.0291116708269394, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030099950774929, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03820748896910333, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017048181014730053, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014882874856428712, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.00981792074438568, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016933384069864688, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005406685975207426, 56325] , [0, 0] ,  [0.0, 0] ,  [0.00110268032631747, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
