headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20999.13969011083, 6477] , [5, 5] ,  [0.5900629354054173, 12] ,  [1.454050958693763, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010732043328800131, 15] ,  [0.025539356483937944, 29]  ]
L_t_LQuujj400 = [[5953.38777932574, 8566] , [0, 0] ,  [0.09316562881635454, 2] ,  [0.0489824729787257, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014023812091310898, 9] ,  [0.03508436228168083, 18]  ]
L_t_LQuujj500 = [[3835.419079829646, 19963] , [2, 2] ,  [0.25801624217466157, 7] ,  [1.5952732708126172, 71] ,  [0.0, 0] ,  [0.3836337446347334, 2] ,  [0.0972525711836912, 12] ,  [0.048137914040277695, 27]  ]
L_t_LQuujj600 = [[1547.9935002260338, 23951] , [1, 1] ,  [0.06840963985358633, 2] ,  [0.5165657002113715, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02075677822012999, 4] ,  [0.012107287978241994, 20]  ]
L_t_LQuujj700 = [[793.1511210874106, 32610] , [0, 0] ,  [0.0547967392639088, 1] ,  [0.5587675785817944, 104] ,  [0.0, 0] ,  [0.004511457105164282, 1] ,  [0.026341607298365835, 5] ,  [-1.932757970161004e-05, 13]  ]
L_t_LQuujj800 = [[376.5838151268322, 37649] , [1, 1] ,  [0.05647181857546691, 1] ,  [0.3224407169858775, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06491084260564571, 5] ,  [0.042661430743700185, 21]  ]
L_t_LQuujj900 = [[186.23281578102893, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06577022374792708, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03575245849149249, 3] ,  [0.011990567468667076, 10]  ]
L_t_LQuujj1000 = [[94.86883120657534, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17797325186631155, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03578821094997649, 3] ,  [0.0063180098181625675, 7]  ]
L_t_LQuujj1100 = [[51.1882962962009, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15604979015852935, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02077542867232197, 3] ,  [0.013560711550173183, 8]  ]
L_t_LQuujj1200 = [[24.35719395795854, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013208414363008831, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06706282248245184, 2] ,  [0.01065725160344727, 5]  ]
L_t_LQuujj1300 = [[12.819768022432884, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02918309351279905, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025960730026788944, 1] ,  [0.002778649334289166, 5]  ]
