headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2745.1424336339232, 16070] ,  [129.87517554030893, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [15.211677071194456, 1380] ,  [27.437628084586493, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2729.2203442500086, 15984] ,  [129.4000687039877, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [15.302710266131884, 1376] ,  [27.291521514120696, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2367.8390450929223, 13910] ,  [115.47064573716099, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [14.620581268348605, 1298] ,  [25.546234164063904, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1722.3011869747995, 10142] ,  [106.44138531352274, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [13.36055962937966, 1152] ,  [21.303550414239364, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1129.1966932420466, 6714] ,  [75.72149606274662, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [12.195558805803062, 970] ,  [15.757253527848382, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [715.7834399942786, 4301] ,  [52.45108475299066, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [9.15172963744685, 774] ,  [11.356138392474696, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [475.0895761640415, 2872] ,  [33.95690452745353, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [7.91860404751583, 624] ,  [8.543239840485251, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [308.30304462964756, 1887] ,  [26.503300676351067, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [6.519129681250223, 503] ,  [6.247502224774609, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [197.11663218768865, 1216] ,  [13.521375542842566, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.026475815195803, 405] ,  [4.4946780799689945, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [127.96202566177345, 794] ,  [17.248943104847477, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.298811008849258, 324] ,  [3.1427745499751194, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [85.17074795850792, 534] ,  [13.257834240320717, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.0695532601209834, 248] ,  [2.328407068768002, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.957927956379685, 343] ,  [11.2728101604053, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.3264149844458464, 182] ,  [1.6300912905507992, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.06482514484373, 242] ,  [9.395306081337134, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.6641004483422095, 146] ,  [1.221544720368312, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.998075441770812, 173] ,  [7.224827104050019, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [0.9495806272594308, 117] ,  [0.861064129355662, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.871556733929463, 116] ,  [6.336320085028729, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [0.8962931658662562, 96] ,  [0.6966998160009527, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.864982426807742, 81] ,  [5.186005866956191, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.7395079024662083, 81] ,  [0.4795232623713811, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.988319495168014, 56] ,  [4.472998269931254, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.5986665737254032, 63] ,  [0.34236644017337864, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.438865417405106, 39] ,  [3.747761113716988, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6054849390524125, 47] ,  [0.22764453636513762, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.714652731966128, 29] ,  [2.8694679420398996, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5124089768524566, 36] ,  [0.1608965557729937, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.7682126389555592, 23] ,  [2.2499223232216883, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.47030678926846814, 28] ,  [0.09988637371165002, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.255730355377669, 20] ,  [1.8342511495936344, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.43877012161034584, 25] ,  [0.06413113471735468, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.3666185998197427, 13] ,  [1.5086569683826945, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.19636527532140635, 19] ,  [0.044286421002463244, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8259943659193936, 10] ,  [1.4073722455389557, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.1773169258407344, 15] ,  [0.028683739227179095, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9598424817493625, 5] ,  [0.9841211651187438, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.158356093618857, 12] ,  [0.015308169878102608, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7771720527915702, 4] ,  [0.9655920709422673, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.20769561586360663, 10] ,  [0.0013817922017514, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.20585452319449007, 1] ,  [0.879137756501121, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.20769561586360663, 10] ,  [-0.008705148400420037, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.20585452319449007, 1] ,  [0.7275007676855361, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.22077547634480058, 9] ,  [-0.020514461897706247, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5542304028205428, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15587675897420927, 7] ,  [-0.030377231035272498, 26]  ]
