headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9366463514146697, 11] ,  [1.501862684589172, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3927704044470108, 20] ,  [0.11027416512727033, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13997673739675626, 3] ,  [0.002660225262436899, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025648743603265484, 11] ,  [0.021461973261729085, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2783252642541834, 5] ,  [-0.22815962387762803, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09938430088013121, 16] ,  [0.10835897256622651, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21298555739506683, 3] ,  [-0.025365455357396427, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08311049429162622, 9] ,  [0.06623058667734433, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22247200420881064, 3] ,  [0.3021114013512322, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013359037882588819, 5] ,  [0.01701224959531035, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.222245468491217, 3] ,  [0.1271653813532935, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08485504521990705, 9] ,  [-0.00783962745642415, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.337888003129488, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04348200698432922, 6] ,  [0.02601585264775107, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06938012999154301, 1] ,  [-0.0750268914896954, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592823455751258, 1] ,  [0.006981165722547309, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07664853183430408, 1] ,  [0.17523401851096687, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06273208686639258, 3] ,  [0.021671554956853484, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21771255946111592, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592823455751258, 1] ,  [0.014675958391548284, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028550673820560556, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17623406387289575, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025440616530600688, 1] ,  [0.02131086185985963, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005633772545124068, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017835055118220533, 1] ,  [0.0026335076303418614, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.002013140092137008, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037452285404543276, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030833469399505653, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.1056550631601095, 1] ,  [-0.02470450891453768, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017835055118220533, 1] ,  [0.015257345197419024, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.0400120537465207, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025062722007426607, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03274244787336276, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017835055118220533, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03522375915617176, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03245855196113104, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017835055118220533, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.0328463728997121, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007036378506350042, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03545017763902743, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017835055118220533, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03474136773726548, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024123597219822112, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03245855196113104, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00628854210160158, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04016822428676664, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017835055118220533, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03423384542244726, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006591065985642543, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00628854210160158, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029671905331571154, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00628854210160158, 1] ,  [0.0, 0]  ]
