headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18905.97327078295, 6348] , [0, 0] ,  [0.1302460651271011, 1] ,  [0.5942823998235296, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.19565009895955424, 17] ,  [0.04252128434255618, 48]  ]
L_t_LQuujj400 = [[5529.174099209662, 8786] , [0, 0] ,  [0.0, 0] ,  [0.8467177463116592, 50] ,  [0.0, 0] ,  [0.3545386347827903, 2] ,  [-0.012706263782890416, 3] ,  [0.012029500149871164, 17]  ]
L_t_LQuujj500 = [[3414.967287780438, 19990] , [2, 2] ,  [0.5813063601080962, 3] ,  [0.870918781295421, 84] ,  [0.0, 0] ,  [0.4447722784494972, 2] ,  [0.04442622579772431, 8] ,  [0.02503575191124868, 30]  ]
L_t_LQuujj600 = [[1384.270642636571, 23902] , [0, 0] ,  [0.0, 0] ,  [0.19337646497617733, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05115585928656548, 5] ,  [0.017864550915046122, 16]  ]
L_t_LQuujj700 = [[707.4957601386463, 31890] , [0, 0] ,  [0.0, 0] ,  [0.284025686803919, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.014272499117842757, 12] ,  [0.02027922860063438, 26]  ]
L_t_LQuujj800 = [[333.4786195488274, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.0382517221840063, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016607489829429705, 4] ,  [0.004628752920942093, 15]  ]
L_t_LQuujj900 = [[165.7002374708363, 41425] , [0, 0] ,  [0.0, 0] ,  [0.11908810668917731, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06910007129437548, 6] ,  [0.010179729709923764, 10]  ]
L_t_LQuujj1000 = [[83.55461417352019, 32306] , [1, 1] ,  [0.0, 0] ,  [0.16625838346338614, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05530896834149071, 5] ,  [0.00940275670193066, 6]  ]
L_t_LQuujj1100 = [[45.59615236632165, 49754] , [1, 1] ,  [0.0, 0] ,  [0.499295864848542, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03733775309033556, 4] ,  [0.018620560850756706, 8]  ]
L_t_LQuujj1200 = [[21.362031567212437, 47850] , [1, 1] ,  [0.0, 0] ,  [0.07944161460379719, 28] ,  [0.0, 0] ,  [0.19229414154455227, 1] ,  [-0.02985648763243382, 2] ,  [0.004957169554717323, 4]  ]
L_t_LQuujj1300 = [[11.257542734303636, 49010] , [0, 0] ,  [0.0, 0] ,  [0.03898247992933588, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.001140393233096402, 2]  ]
L_t_LQuujj1400 = [[7.014948695891348, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18464409502375642, 43] ,  [0.0, 0] ,  [0.19229414154455227, 1] ,  [-0.005512057030945388, 2] ,  [-0.001381712983719395, 5]  ]
L_t_LQuujj1500 = [[3.3891679004769513, 53550] , [0, 0] ,  [0.0, 0] ,  [0.023183786576359444, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01080930588459506, 1] ,  [0.0007376350829256849, 1]  ]
L_t_LQuujj1600 = [[1.9387717405234466, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1683109026905286, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001381927911268168, 3]  ]
L_t_LQuujj1700 = [[1.0236620115582036, 39296] , [0, 0] ,  [0.0, 0] ,  [0.03191907578984325, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002154776718096597, 1]  ]
L_t_LQuujj1800 = [[0.5618164775903676, 55015] , [0, 0] ,  [0.0, 0] ,  [0.00035254027140095047, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.33319087551188237, 54461] , [0, 0] ,  [0.0, 0] ,  [0.09295353759123358, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012304192935989411, 1]  ]
L_t_LQuujj2000 = [[0.1850088549658287, 57297] , [0, 0] ,  [0.0, 0] ,  [0.07031900788027451, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01080930588459506, 1] ,  [-0.002442812465782217, 1]  ]
L_t_LQuujj2100 = [[0.10218397312248705, 58531] , [0, 0] ,  [0.0, 0] ,  [0.06965797785834556, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05323990191997699, 54726] , [0, 0] ,  [0.0, 0] ,  [0.034956601067863864, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030449640991768244, 56491] , [0, 0] ,  [0.0, 0] ,  [0.031121139636563887, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01723337333712292, 56958] , [0, 0] ,  [0.0, 0] ,  [0.01438453013699163, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009920421623017567, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0024990805113877528, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.0054630203951571855, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0010562714337165814, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030470723471305587, 55187] , [0, 0] ,  [0.0, 0] ,  [0.02845288998379452, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016851190910448653, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0027761987969713766, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009267814643824327, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0003286275351263787, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005179977174918229, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0032510451785009286, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.192358714380232e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.034194484958882686, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6386889113406385e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0015565645149570144, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
