headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32429.601481437217, 3358] , [0, 0] ,  [0.9276699668768611, 11] ,  [1.5016295666041515, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3928437848797465, 20] ,  [0.11029476740754661, 50]  ]
L_t_LQuujj400 = [[8857.974463613817, 4286] , [1, 1] ,  [0.13863526521857142, 3] ,  [0.0036730361566821475, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02565353550174721, 11] ,  [0.02146598295509569, 18]  ]
L_t_LQuujj500 = [[5689.734494027884, 9996] , [2, 2] ,  [0.2756027923282365, 5] ,  [-0.22710834831880009, 53] ,  [0.0, 0] ,  [0.334057022489322, 1] ,  [0.09938298805724155, 16] ,  [0.10835754119187234, 39]  ]
L_t_LQuujj600 = [[2286.927971307927, 11890] , [3, 3] ,  [0.21083894297777955, 3] ,  [-0.025569957989296652, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0830844636196302, 9] ,  [0.0662098428868929, 30]  ]
L_t_LQuujj700 = [[1168.988583634443, 16125] , [1, 1] ,  [0.22018573292321303, 3] ,  [0.3016362307722327, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01335218278639971, 5] ,  [0.017003519879263886, 21]  ]
L_t_LQuujj800 = [[568.3866177387403, 18909] , [0, 0] ,  [0.21978555601815208, 3] ,  [0.12682342572617344, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08474365324920506, 9] ,  [-0.007829336123131267, 13]  ]
L_t_LQuujj900 = [[281.72280193225305, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3373249794428844, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04342058425045579, 6] ,  [0.025979102623902146, 13]  ]
L_t_LQuujj1000 = [[143.38794660471117, 23382] , [0, 0] ,  [0.0685367330528272, 1] ,  [-0.07493173203269088, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005579338103774636, 1] ,  [0.0069643328155691905, 13]  ]
L_t_LQuujj1100 = [[77.9959743557491, 25983] , [0, 0] ,  [0.07558048873533232, 1] ,  [0.17445583960200153, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06246818248537113, 3] ,  [0.0215803860099501, 13]  ]
L_t_LQuujj1200 = [[37.11943519982804, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.2165489075494276, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005560941352243736, 1] ,  [0.014592297530766012, 4]  ]
L_t_LQuujj1300 = [[19.537438528038606, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028317055637509834, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.33325650438009, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17419445888522173, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02513136829920399, 1] ,  [0.021051813643328636, 7]  ]
L_t_LQuujj1500 = [[6.0012388991959105, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005558345448798509, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017551308349304098, 1] ,  [0.002591609846675195, 1]  ]
L_t_LQuujj1600 = [[3.4506995963692564, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0019482025099970524, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
