headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[79840.7087268939, 27866] , [3085, 3085] ,  [2743.8640825563893, 16070] ,  [129.74725799934322, 6062] ,  [3.701685041225954, 31] ,  [189.41352891486818, 1125] ,  [17.113698153556317, 1380] ,  [30.862325743938058, 24673]  ]
L_t_LQuujj400 = [[25936.33235702426, 42934] , [3077, 3077] ,  [2727.957492277183, 15984] ,  [129.2728665288345, 6057] ,  [3.701685041225954, 31] ,  [189.41352891486818, 1125] ,  [17.21614819122259, 1376] ,  [30.698148205458093, 24611]  ]
L_t_LQuujj500 = [[8705.885909341392, 52676] , [2713, 2713] ,  [2366.8056358117665, 13910] ,  [115.32438459777087, 5940] ,  [4.412185827646314, 29] ,  [173.78258501242323, 1035] ,  [16.44961184030704, 1298] ,  [28.734523187597087, 22869]  ]
L_t_LQuujj600 = [[3268.1113720724693, 58247] , [2045, 2045] ,  [1721.667364262647, 10142] ,  [106.29744905103756, 5649] ,  [4.412185827646314, 29] ,  [143.34505187815824, 853] ,  [15.032297860919911, 1152] ,  [23.961800293930615, 18979]  ]
L_t_LQuujj700 = [[1314.949155412306, 61073] , [1366, 1366] ,  [1128.8763684033245, 6714] ,  [75.5537841397341, 5252] ,  [3.7932512721055964, 27] ,  [110.38623588899756, 658] ,  [13.721235574854585, 970] ,  [17.72248796457086, 14652]  ]
L_t_LQuujj800 = [[564.9864655951253, 64322] , [906, 906] ,  [715.5738679291148, 4301] ,  [52.37133992049837, 4674] ,  [3.4232592020191968, 23] ,  [83.6683011394559, 502] ,  [10.29689364174069, 774] ,  [12.770318517009038, 10945]  ]
L_t_LQuujj900 = [[256.5399096409198, 65916] , [597, 597] ,  [474.9610640403529, 2872] ,  [33.922025957386865, 4121] ,  [3.3028247208149324, 21] ,  [65.2171909035521, 391] ,  [8.905104347482416, 624] ,  [9.607715355570631, 8082]  ]
L_t_LQuujj1000 = [[119.78145360493203, 47504] , [390, 390] ,  [308.2377791683001, 1887] ,  [26.479681318563678, 3598] ,  [2.939623116132843, 17] ,  [49.0248626226004, 292] ,  [7.330633673347559, 503] ,  [7.025739068045481, 5911]  ]
L_t_LQuujj1100 = [[59.07086161870476, 65923] , [265, 265] ,  [197.06739269542194, 1216] ,  [13.482743569861993, 3122] ,  [2.8443146116117877, 14] ,  [36.6143761011741, 216] ,  [5.651103703340232, 405] ,  [5.0532135706426535, 4372]  ]
L_t_LQuujj1200 = [[29.178515888753907, 66842] , [174, 174] ,  [127.93202296252193, 794] ,  [17.233295512157166, 2723] ,  [2.189162951546361, 11] ,  [27.41491056852303, 162] ,  [4.8337632365047645, 324] ,  [3.533642999452126, 3246]  ]
L_t_LQuujj1300 = [[15.019022108674731, 66916] , [108, 108] ,  [85.15075978855728, 534] ,  [13.25372669159422, 2369] ,  [1.5411656552279647, 9] ,  [19.17608092700504, 114] ,  [3.4537296973025033, 248] ,  [2.617367520324592, 2410]  ]
L_t_LQuujj1400 = [[7.805263011120235, 66716] , [72, 72] ,  [53.95037068480682, 343] ,  [11.270004522804593, 2084] ,  [1.349588485092549, 5] ,  [14.934414122443457, 89] ,  [2.617565078740446, 182] ,  [1.8334398296440246, 1783]  ]
L_t_LQuujj1500 = [[4.135718347568269, 66551] , [45, 45] ,  [39.05793331952906, 242] ,  [9.396730137576817, 1849] ,  [1.3335255875985297, 4] ,  [11.972081216437497, 73] ,  [1.8723817348772442, 146] ,  [1.3738172697254767, 1349]  ]
L_t_LQuujj1600 = [[2.1887436247951624, 65668] , [37, 37] ,  [27.993540931386875, 173] ,  [7.226355696650542, 1635] ,  [1.312630236606552, 3] ,  [8.67207820179878, 52] ,  [1.0692423505408006, 117] ,  [0.96863622624908, 1001]  ]
L_t_LQuujj1700 = [[1.1923467574084392, 46497] , [21, 21] ,  [18.872782336244025, 116] ,  [6.335595259170748, 1436] ,  [1.312630236606552, 3] ,  [6.776743607956071, 39] ,  [1.0094849496331897, 96] ,  [0.7836047564806539, 764]  ]
L_t_LQuujj1800 = [[0.6493574985778551, 64622] , [13, 13] ,  [12.861767944818645, 81] ,  [5.185958103054145, 1240] ,  [1.312630236606552, 3] ,  [5.020078348008611, 29] ,  [0.8322187856266618, 81] ,  [0.5390464644248631, 573]  ]
L_t_LQuujj1900 = [[0.3472686956534944, 57714] , [10, 10] ,  [8.986984041025302, 56] ,  [4.47319743211083, 1078] ,  [1.312630236606552, 3] ,  [4.088220119845826, 23] ,  [0.6732124298033985, 63] ,  [0.3847609339502245, 427]  ]
L_t_LQuujj2000 = [[0.19389491671934986, 61072] , [9, 9] ,  [6.439069970388927, 39] ,  [3.748562293081171, 929] ,  [0.5927615105415107, 1] ,  [3.332057636764653, 19] ,  [0.6811808525644779, 47] ,  [0.25576233418361244, 333]  ]
L_t_LQuujj2100 = [[0.10619603432165553, 61840] , [7, 7] ,  [4.715227201203767, 29] ,  [2.869168962956794, 810] ,  [0.5927615105415107, 1] ,  [3.1962727249695297, 18] ,  [0.5765160715381937, 36] ,  [0.18084235333334164, 270]  ]
L_t_LQuujj2200 = [[0.057800792930839735, 60167] , [7, 7] ,  [3.769630224701145, 23] ,  [2.2516022871710306, 688] ,  [0.5927615105415107, 1] ,  [1.1438940288521247, 7] ,  [0.5291582280705908, 28] ,  [0.11222363289782847, 208]  ]
L_t_LQuujj2300 = [[0.03193080193468899, 60219] , [5, 5] ,  [3.2577565643576705, 20] ,  [1.8347928421842263, 587] ,  [0.5927615105415107, 1] ,  [0.5984312804361109, 4] ,  [0.49363293062819635, 25] ,  [0.07196039487203199, 161]  ]
L_t_LQuujj2400 = [[0.01758360157990543, 59089] , [4, 4] ,  [2.3683687606673516, 13] ,  [1.5098635015871278, 499] ,  [0.5927615105415107, 1] ,  [0.5984312804361109, 4] ,  [0.22144602675393155, 19] ,  [0.049647239361064986, 122]  ]
L_t_LQuujj2500 = [[0.009934131214403598, 56758] , [3, 3] ,  [1.8274107711851353, 10] ,  [1.4085821726821157, 424] ,  [0.0, 0] ,  [0.5984312804361109, 4] ,  [0.20009691695712042, 15] ,  [0.03214290131644209, 93]  ]
L_t_LQuujj2600 = [[0.005445795713306806, 57077] , [1, 1] ,  [0.9592489662021153, 5] ,  [0.985385405787202, 359] ,  [0.0, 0] ,  [0.4032441382258152, 3] ,  [0.17879781162841546, 12] ,  [0.01712240928508997, 74]  ]
L_t_LQuujj2700 = [[0.0030336182421640437, 55863] , [1, 1] ,  [0.7768481817010597, 4] ,  [0.9653761673958742, 309] ,  [0.0, 0] ,  [0.33280406480741165, 2] ,  [0.2339413511759141, 10] ,  [0.0014500858195339167, 54]  ]
L_t_LQuujj2800 = [[0.0016766446199254221, 55125] , [0, 0] ,  [0.20576830535433907, 1] ,  [0.8791139563237925, 268] ,  [0.0, 0] ,  [0.14529268768619122, 1] ,  [0.2339413511759141, 10] ,  [-0.0098817518134372, 45]  ]
L_t_LQuujj2900 = [[0.0009235656541082028, 54774] , [0, 0] ,  [0.20576830535433907, 1] ,  [0.7278626361844178, 229] ,  [0.0, 0] ,  [0.14529268768619122, 1] ,  [0.24867193937083512, 9] ,  [-0.02317424957348045, 34]  ]
L_t_LQuujj3000 = [[0.0005164994571922627, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5542340002723114, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17565495347012217, 7] ,  [-0.03424415490091777, 26]  ]
L_t_LQuujj3500 = [[3.153846020958718e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12480104869031518, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12089825938101029, 2] ,  [0.0030986681254086307, 9]  ]
L_t_LQuujj4000 = [[2.6060094514787483e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04554711527274952, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0006899679420651705, 2]  ]
