headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32371.21652177863, 3358] , [0, 0] ,  [0.927645211193274, 11] ,  [1.5016650717822508, 41] ,  [0.0, 0] ,  [0.4628864996411025, 2] ,  [0.3927644129632453, 20] ,  [0.11027248295910641, 50]  ]
L_t_LQuujj400 = [[8842.026920070657, 4286] , [1, 1] ,  [0.13863156561539106, 3] ,  [0.002941277108711249, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025648352346619958, 11] ,  [0.021461645871826703, 18]  ]
L_t_LQuujj500 = [[5680.627048634282, 9996] , [2, 2] ,  [0.2756505677404724, 5] ,  [-0.22812532551613846, 53] ,  [0.0, 0] ,  [0.3334555995642562, 1] ,  [0.09938278483050392, 16] ,  [0.10835731961320963, 39]  ]
L_t_LQuujj600 = [[2283.2673309670013, 11890] , [3, 3] ,  [0.21093877328668953, 3] ,  [-0.025593724658474377, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08310922648944039, 9] ,  [0.06622957636831811, 30]  ]
L_t_LQuujj700 = [[1167.2341301581835, 16125] , [1, 1] ,  [0.22033405566270897, 3] ,  [0.3019331254637137, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013358834098246397, 5] ,  [0.017011990083350928, 21]  ]
L_t_LQuujj800 = [[567.6470953048469, 18909] , [0, 0] ,  [0.22010969694581167, 3] ,  [0.12692863598768714, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08485375080561289, 9] ,  [-0.007839507867473203, 13]  ]
L_t_LQuujj900 = [[281.4970035702247, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33792345327194584, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04348134369163714, 6] ,  [0.026015455791070896, 13]  ]
L_t_LQuujj1000 = [[143.43079629540495, 23382] , [0, 0] ,  [0.06871338925456226, 1] ,  [-0.07524944284077241, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592738140486772, 1] ,  [0.006981059228930132, 13]  ]
L_t_LQuujj1100 = [[78.05831163096751, 25983] , [0, 0] ,  [0.0759119419978491, 1] ,  [0.17528939879605432, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0627311299249434, 3] ,  [0.02167122436990441, 13]  ]
L_t_LQuujj1200 = [[37.19745912585992, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21793472724462304, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592738140486772, 1] ,  [0.014675734518350489, 4]  ]
L_t_LQuujj1300 = [[19.60202806445609, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02855775065820306, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.393859645977527, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17636166779026985, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025440228448812448, 1] ,  [0.02131053677507367, 7]  ]
L_t_LQuujj1500 = [[6.04160266478219, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005618709871932627, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017834783054842065, 1] ,  [0.0026334674577167486, 1]  ]
L_t_LQuujj1600 = [[3.479127366736967, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0020304909620011014, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8742575759962223, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037439192420608274, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0315422223681419, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03083136463310265, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6281285104295686, 31318] , [0, 0] ,  [0.10463972152431689, 1] ,  [-0.02469372210657337, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017834783054842065, 1] ,  [0.01525711245550411, 2]  ]
