headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18867.90502151013, 6361] , [0, 0] ,  [0.12516903963320183, 1] ,  [0.6814292154382823, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24065708464655458, 17] ,  [0.04581988337708004, 49]  ]
L_t_LQuujj400 = [[5503.413067619392, 8797] , [0, 0] ,  [0.0, 0] ,  [0.818900045537863, 52] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013358177032099704, 3] ,  [0.014410342441420079, 19]  ]
L_t_LQuujj500 = [[3415.2332835656402, 20044] , [2, 2] ,  [0.5814678108196139, 3] ,  [0.7362752205600935, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05347604640100191, 8] ,  [0.025960085130528134, 30]  ]
L_t_LQuujj600 = [[1381.39700393811, 23922] , [0, 0] ,  [0.0, 0] ,  [0.2139063217687163, 49] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0460021831989927, 5] ,  [0.020854965331768473, 17]  ]
L_t_LQuujj700 = [[707.6568310715724, 31925] , [0, 0] ,  [0.0, 0] ,  [0.2867034156511076, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013011373924818473, 12] ,  [0.018020145833356517, 27]  ]
L_t_LQuujj800 = [[333.27544220095837, 37014] , [0, 0] ,  [0.0, 0] ,  [-0.04390837511714507, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006303328469308632, 4] ,  [0.00565268386828448, 15]  ]
L_t_LQuujj900 = [[165.54641474243067, 41431] , [0, 0] ,  [0.0, 0] ,  [0.10201816813373964, 66] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06446649831239079, 6] ,  [0.01120510115517938, 10]  ]
L_t_LQuujj1000 = [[83.45467922769882, 32311] , [1, 1] ,  [0.0, 0] ,  [0.14937776125079524, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05803206685656341, 5] ,  [0.010021370055744534, 6]  ]
L_t_LQuujj1100 = [[45.5738088648725, 49763] , [1, 1] ,  [0.0, 0] ,  [0.397330940497095, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.041289452233440306, 4] ,  [0.017965480410618836, 8]  ]
L_t_LQuujj1200 = [[21.36006741026352, 47879] , [1, 1] ,  [0.0, 0] ,  [0.08567425680871814, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.024865880421541475, 2] ,  [0.0052944118139656325, 4]  ]
L_t_LQuujj1300 = [[11.244871872399758, 49020] , [0, 0] ,  [0.0, 0] ,  [0.04619587150375424, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012815807441275593, 2]  ]
