headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.12604854597423065, 1] ,  [0.7896263624808624, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24166301774470528, 17] ,  [0.04230805330692598, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.8956348321749295, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.01341401346187812, 3] ,  [0.012460516000904042, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.5855535226555328, 3] ,  [0.8089221016995285, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.053699573271661104, 8] ,  [0.02536291291704686, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.24397149201578952, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04619446974121115, 5] ,  [0.018196569279900453, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.32510450953869685, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013065760737085451, 12] ,  [0.020538030316159053, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04891046644138414, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006329676028305729, 4] ,  [0.00567631176939049, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.12022790373838267, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06473596465479892, 6] ,  [0.011251937848712317, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.17574203077256068, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05827463763685374, 5] ,  [0.010063258819761995, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4591042528602325, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04146203982489696, 4] ,  [0.01804057510976622, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.09942797638357675, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.024969818405197443, 2] ,  [0.0053165421580057, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.05470431400140897, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012869376796624673, 2]  ]
