headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.13079800108216566, 1] ,  [0.6872820001132915, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.241413494441582, 17] ,  [0.04226436914991932, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7948708338948336, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.01340016314676419, 3] ,  [0.012447650196528255, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.6076742532075861, 3] ,  [0.7203096907492699, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05364412707627673, 8] ,  [0.0253367250548454, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21800828538686526, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04614677275892804, 5] ,  [0.018177780852467067, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28394962089958314, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01305227000189824, 12] ,  [0.02051682426977281, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04420716242833156, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0063231404744381, 4] ,  [0.005670450830983473, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10299137834346295, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06466912310046313, 6] ,  [0.011240319932471973, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15071966249912885, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05821446756943029, 5] ,  [0.010052868245298743, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4009764999641768, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04141922919864606, 4] ,  [0.018021947750339686, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08640191438027801, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0249440364232252, 2] ,  [0.0053110526910080625, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04657405877832512, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012856088832924647, 2]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18572363193504515, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009064664277224684, 2] ,  [-0.001099901682841009, 5]  ]
