headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18872.274778971994, 6348] , [0, 0] ,  [0.12607302254082117, 1] ,  [0.6858927541717598, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2420683310505753, 17] ,  [0.042331719501225405, 48]  ]
L_t_LQuujj400 = [[5517.741597688411, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7934321463756898, 50] ,  [0.0, 0] ,  [0.3793485145653378, 2] ,  [-0.013395026554149331, 3] ,  [0.01247238672247978, 17]  ]
L_t_LQuujj500 = [[3415.5685770759405, 19990] , [2, 2] ,  [0.5852630617472347, 3] ,  [0.7195443406742491, 84] ,  [0.0, 0] ,  [0.407997074407328, 2] ,  [0.053762231232914987, 8] ,  [0.025369887384459885, 30]  ]
L_t_LQuujj600 = [[1384.1392046686797, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21773205090357006, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04624324033299981, 5] ,  [0.01820223278326716, 16]  ]
L_t_LQuujj700 = [[709.0599353249263, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2832247991098992, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013056355208130447, 12] ,  [0.02054673740233032, 26]  ]
L_t_LQuujj800 = [[334.0817365539684, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04423355301829374, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006354905596552036, 4] ,  [0.005675184983459237, 15]  ]
L_t_LQuujj900 = [[165.98899163826087, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10260249659661448, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06482262960709495, 6] ,  [0.01125366709132929, 10]  ]
L_t_LQuujj1000 = [[83.69336811114897, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15020714630952345, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.058331095930619456, 5] ,  [0.010066766628872074, 6]  ]
L_t_LQuujj1100 = [[45.70694273352519, 49754] , [1, 1] ,  [0.0, 0] ,  [0.40018054354108445, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04149312182754992, 4] ,  [0.018059260783400904, 8]  ]
L_t_LQuujj1200 = [[21.410492165398438, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08627642817657769, 28] ,  [0.0, 0] ,  [0.1904232906441136, 1] ,  [-0.024957416331247064, 2] ,  [0.00532193508318957, 4]  ]
L_t_LQuujj1300 = [[11.27810188403104, 49010] , [0, 0] ,  [0.0, 0] ,  [0.046469158511587144, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012863094204940393, 2]  ]
L_t_LQuujj1400 = [[7.032228727068491, 58809] , [0, 0] ,  [0.0, 0] ,  [0.185292799623337, 43] ,  [0.0, 0] ,  [0.1904232906441136, 1] ,  [-0.0009221978909055122, 2] ,  [-0.0011005567175973931, 5]  ]
L_t_LQuujj1500 = [[3.39478576396748, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022108499834567277, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01347285487793147, 1] ,  [0.0009964173322200736, 1]  ]
L_t_LQuujj1600 = [[1.9427287769962143, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17334083398638755, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015605989941403302, 3]  ]
L_t_LQuujj1700 = [[1.026614773695256, 39296] , [0, 0] ,  [0.0, 0] ,  [0.0305382878012048, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004947007508155107, 1]  ]
L_t_LQuujj1800 = [[0.5629552493121265, 55015] , [0, 0] ,  [0.0, 0] ,  [9.457950923642692e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3341361273188825, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08798472583713061, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012739631534948125, 1]  ]
L_t_LQuujj2000 = [[0.1853862696687742, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06150265700532882, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01347285487793147, 1] ,  [-0.00258275618219769, 1]  ]
L_t_LQuujj2100 = [[0.10240098833285669, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07234876325056522, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.053402872451766115, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029096996913724447, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030497803913486488, 56491] , [0, 0] ,  [0.0, 0] ,  [0.0381402069487152, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017273464944759523, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014843887017354139, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009947610426111501, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016925903748025704, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005478123472929024, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0011017600900324522, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030563926894495966, 55187] , [0, 0] ,  [0.0, 0] ,  [0.036171926381632115, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016899358407839163, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0030295326345412942, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.000929812560598399, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006326528378266479, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005193466079285675, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0024480894033942382, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.2034032333878934e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.028402902707083275, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.649321747796081e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.000981661318292974, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
