headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141436.20784230388, 14851] , [5683, 5683] ,  [4923.2936966959105, 67382] ,  [140.1512305399994, 4747] ,  [5.419935557444562, 15] ,  [360.8450021884382, 1642] ,  [51.029745104696794, 1881] ,  [72.57272088512607, 27583]  ]
L_t_LQuujj400 = [[45763.61965560168, 22379] , [5660, 5660] ,  [4895.835260884878, 67024] ,  [141.00511947551672, 4744] ,  [5.419935557444562, 15] ,  [360.39495433974065, 1640] ,  [51.16223423875745, 1878] ,  [72.23503560080847, 27509]  ]
L_t_LQuujj500 = [[15258.928816210388, 27055] , [4977, 4977] ,  [4234.876516791748, 58341] ,  [137.0676226246656, 4672] ,  [5.419935557444562, 15] ,  [330.9378436428156, 1505] ,  [46.53340310706328, 1762] ,  [66.76522373500354, 25409]  ]
L_t_LQuujj600 = [[5755.220271786109, 30020] , [3738, 3738] ,  [3048.651340980154, 42353] ,  [126.34582742357077, 4439] ,  [5.539262944781699, 14] ,  [273.4446906965174, 1231] ,  [40.886989125250736, 1509] ,  [54.8345572347672, 20702]  ]
L_t_LQuujj700 = [[2294.6518306952466, 31792] , [2556, 2556] ,  [2009.801337353061, 28093] ,  [100.69992617154779, 4112] ,  [4.630948920602737, 13] ,  [209.17265359043364, 930] ,  [35.893865845281226, 1221] ,  [41.82185638434665, 15597]  ]
L_t_LQuujj800 = [[992.5414990680687, 33159] , [1718, 1718] ,  [1298.0565649814878, 18255] ,  [78.09182614258913, 3702] ,  [2.1041940581332144, 10] ,  [158.82702398322638, 708] ,  [36.84967100048063, 948] ,  [29.753113536472313, 11347]  ]
L_t_LQuujj900 = [[449.8093109974099, 33969] , [1158, 1158] ,  [832.4689348935677, 11747] ,  [66.6366482532163, 3251] ,  [2.426954976329682, 9] ,  [115.32730463990599, 520] ,  [29.590467846243104, 748] ,  [21.361317595864374, 8130]  ]
L_t_LQuujj1000 = [[210.1314562879401, 34301] , [768, 768] ,  [541.5888262568659, 7665] ,  [55.73083605428882, 2836] ,  [2.426954976329682, 9] ,  [83.75949693689998, 377] ,  [21.439991647943334, 574] ,  [14.963088006704375, 5812]  ]
L_t_LQuujj1100 = [[104.23173210548721, 34783] , [519, 519] ,  [361.68939062479484, 5132] ,  [48.93289415219163, 2441] ,  [0.6320140112391464, 8] ,  [58.33959443700448, 262] ,  [16.627707174240534, 441] ,  [10.745826750132409, 4201]  ]
L_t_LQuujj1200 = [[52.04700146512451, 34772] , [349, 349] ,  [244.39622784249565, 3466] ,  [38.02342570593917, 2136] ,  [0.6320140112391464, 8] ,  [43.56860602344295, 193] ,  [10.079391497496529, 339] ,  [7.423699754110464, 3027]  ]
L_t_LQuujj1300 = [[26.949021720558004, 34836] , [252, 252] ,  [163.98017358550186, 2339] ,  [25.580685597759466, 1892] ,  [0.6669580690233281, 7] ,  [31.868688160049004, 147] ,  [7.54686422245671, 270] ,  [5.712249002402064, 2233]  ]
L_t_LQuujj1400 = [[14.073248911171811, 34684] , [169, 169] ,  [112.11930394166104, 1593] ,  [22.73840521303971, 1703] ,  [0.6327215321998795, 6] ,  [23.176336545077213, 110] ,  [4.775987945577727, 220] ,  [4.356671962755618, 1660]  ]
L_t_LQuujj1500 = [[7.469634914032995, 34477] , [121, 121] ,  [78.09591907989628, 1099] ,  [16.576917726883234, 1525] ,  [-0.4017336521497688, 5] ,  [17.050754044533598, 85] ,  [3.9563788109206635, 165] ,  [3.2848079103590497, 1263]  ]
L_t_LQuujj1600 = [[4.030421232081262, 34345] , [83, 83] ,  [57.844718493341205, 818] ,  [10.20956099243901, 1360] ,  [0.3364034426827458, 3] ,  [13.518742334166186, 63] ,  [3.1717811574284336, 125] ,  [2.466714748086413, 940]  ]
