headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2702.072656658781, 16070] ,  [129.74633705464035, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.158400473946347, 1380] ,  [30.94897482553305, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2686.1993368864864, 15984] ,  [129.2717197172268, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.26108369604267, 1376] ,  [30.784170179983846, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2327.9284467657067, 13910] ,  [115.35440433922818, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.49165883486016, 1298] ,  [28.815528645310778, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1690.7500479004643, 10142] ,  [106.33379971982917, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.070385178702411, 1152] ,  [24.02988492416918, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1107.2008342552483, 6714] ,  [75.64257683644496, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.756292683190674, 970] ,  [17.773797401491663, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [701.4928282925629, 4301] ,  [52.39728924487365, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.322927670214224, 774] ,  [12.809446944191363, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [465.3366374060868, 2872] ,  [33.92131397829088, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.931992100935409, 624] ,  [9.636566030290336, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [301.90035131651007, 1887] ,  [26.475152745252228, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.353419171926865, 503] ,  [7.047030030472256, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [192.93493401119588, 1216] ,  [13.506996115877312, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.669742041333204, 405] ,  [5.069887175268589, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [125.13522534157381, 794] ,  [17.23271962590017, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.848953899456731, 324] ,  [3.54497298854143, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [83.24660636738267, 534] ,  [13.245329065166855, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.4623811606544814, 248] ,  [2.6263863455229033, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [52.670221532460054, 343] ,  [11.2621151901278, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.6241393230271246, 182] ,  [1.838703191072045, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [38.10718675171711, 242] ,  [9.386422221539982, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8770646910194502, 146] ,  [1.37787263105951, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.316439885446805, 173] ,  [7.218050258582955, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0711037716986656, 117] ,  [0.9712593224327645, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.396791285246195, 116] ,  [6.330346506869128, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0109968158025626, 96] ,  [0.7858603885107569, 764]  ]
