headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20812.857938028992, 6477] , [5, 5] ,  [0.5764865238602028, 12] ,  [1.4301989922682163, 53] ,  [0.0, 0] ,  [0.2423818982641302, 2] ,  [-0.026909160612684058, 15] ,  [0.027000708488654258, 29]  ]
L_t_LQuujj400 = [[5914.616578359296, 8566] , [0, 0] ,  [0.0845653500408224, 2] ,  [0.08915585291336736, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00043628746268581375, 9] ,  [0.030859841222883246, 18]  ]
L_t_LQuujj500 = [[3819.031518482835, 19963] , [2, 2] ,  [0.29080356861653445, 7] ,  [1.6113160596758547, 71] ,  [0.0, 0] ,  [0.3941227217477966, 2] ,  [0.09678300687495839, 12] ,  [0.04244536806637222, 27]  ]
L_t_LQuujj600 = [[1542.9352786086376, 23951] , [1, 1] ,  [0.06751558691730859, 2] ,  [0.5359726485890312, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02162665634785326, 4] ,  [0.007652673323296946, 20]  ]
L_t_LQuujj700 = [[789.7113575798566, 32610] , [0, 0] ,  [0.05111837051453145, 1] ,  [0.5682350027941162, 104] ,  [0.0, 0] ,  [0.01610455085845749, 1] ,  [0.028376347082160254, 5] ,  [-0.0001605757591868779, 13]  ]
L_t_LQuujj800 = [[375.47960663035775, 37649] , [1, 1] ,  [0.054626425823754036, 1] ,  [0.37193393048628326, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06588088673054394, 5] ,  [0.042227538752613696, 21]  ]
L_t_LQuujj900 = [[185.58374007371495, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.0853187056424874, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03964780902012184, 3] ,  [0.012961825546762628, 10]  ]
L_t_LQuujj1000 = [[94.42219885770112, 46522] , [1, 1] ,  [0.0, 0] ,  [0.20809565120126228, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03964780902012184, 3] ,  [0.005352915438878874, 7]  ]
L_t_LQuujj1100 = [[50.953604295665144, 51332] , [0, 0] ,  [0.0, 0] ,  [0.16997962823819526, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024246936131006445, 3] ,  [0.010812403423583698, 8]  ]
L_t_LQuujj1200 = [[24.22871470774962, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.011328303191647487, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07015052572910574, 2] ,  [0.009045386669285189, 5]  ]
L_t_LQuujj1300 = [[12.733086191799016, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02955706111961139, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.028482974876002504, 1] ,  [0.0018383006439708928, 5]  ]
L_t_LQuujj1400 = [[7.94276731258994, 60291] , [1, 1] ,  [0.0, 0] ,  [0.06925061962653384, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18292348285382293, 3] ,  [0.008017809061825313, 8]  ]
L_t_LQuujj1500 = [[3.84374484408455, 54962] , [0, 0] ,  [0.0, 0] ,  [0.061483037742382854, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00030737430384266285, 1] ,  [0.00863149577505716, 4]  ]
