headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5832503478571748, 12] ,  [1.453593758194112, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010744528627842389, 15] ,  [0.025569068114172713, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09208998253404332, 2] ,  [0.048895641626256585, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01404012692365998, 9] ,  [0.03512517825133109, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.2549863114237385, 7] ,  [1.5947818565836058, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.0973462423127557, 12] ,  [0.0481842792181242, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06758601744619695, 2] ,  [0.5160276002098522, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020770539443361522, 4] ,  [0.012115314806434215, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.05412618504135373, 1] ,  [0.5584728446687094, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.02635380036314884, 5] ,  [-1.9336526096896088e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.0557361772660151, 1] ,  [0.3218028857802059, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06488897750612331, 5] ,  [0.042647060318182106, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06574094576718621, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035736841656644404, 3] ,  [0.01198532993480804, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.1774051759374041, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035736841656644404, 3] ,  [0.006308941141885963, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15527444534985743, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020708333263359028, 3] ,  [0.013516916473708666, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013132830388864706, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0667461201660812, 2] ,  [0.010606923028776267, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.0289522623965563, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025796856230277526, 1] ,  [0.002761109464835803, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07095727349268689, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15301394663138113, 3] ,  [0.010074822055125566, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.062369864368154115, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077551499109695e-05, 1] ,  [0.010452001739412893, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023360562968433286, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025887631745268622, 2] ,  [0.0067712550641395326, 3]  ]
