headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32500.960876575275, 3358] , [0, 0] ,  [0.9276316470413982, 11] ,  [1.5013577469480783, 41] ,  [0.0, 0] ,  [0.46474175615269014, 2] ,  [0.392589149226459, 20] ,  [0.11022327593629515, 50]  ]
L_t_LQuujj400 = [[8877.465905722216, 4286] , [1, 1] ,  [0.13862953852616766, 3] ,  [0.003958607022770285, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025636907251478172, 11] ,  [0.02145206901575488, 18]  ]
L_t_LQuujj500 = [[5703.395092917338, 9996] , [2, 2] ,  [0.2756465371411438, 5] ,  [-0.2267400851899863, 53] ,  [0.0, 0] ,  [0.3347920949532913, 1] ,  [0.09933843713079707, 16] ,  [0.10830896719604359, 39]  ]
L_t_LQuujj600 = [[2292.418703034991, 11890] , [3, 3] ,  [0.21093568891184147, 3] ,  [-0.02556680028133039, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08307214055926135, 9] ,  [0.06620002266473148, 30]  ]
L_t_LQuujj700 = [[1171.9124232650297, 16125] , [1, 1] ,  [0.22033083390879016, 3] ,  [0.3017818560450585, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013352872969626051, 5] ,  [0.01700439880253787, 21]  ]
L_t_LQuujj800 = [[569.9222339633833, 18909] , [0, 0] ,  [0.22010647847249593, 3] ,  [0.1270520115088396, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08481588641424827, 9] ,  [-0.007836009634440698, 13]  ]
L_t_LQuujj900 = [[282.6252480735125, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3377905678528572, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043461940959301004, 6] ,  [0.026003846882917164, 13]  ]
L_t_LQuujj1000 = [[144.00566922644842, 23382] , [0, 0] ,  [0.06871238451822935, 1] ,  [-0.07504280290211686, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055902424862140886, 1] ,  [0.006977944062466959, 13]  ]
L_t_LQuujj1100 = [[78.37117059542035, 25983] , [0, 0] ,  [0.07591083200331886, 1] ,  [0.17517480929799625, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06270313733732444, 3] ,  [0.021661553993367104, 13]  ]
L_t_LQuujj1200 = [[37.34654713838857, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21773449678572476, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055902424862140886, 1] ,  [0.014669185747670458, 4]  ]
L_t_LQuujj1300 = [[19.680593307199423, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02851685622722438, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.443534434137717, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17633460620525812, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025428876225048084, 1] ,  [0.021301027348595993, 7]  ]
L_t_LQuujj1500 = [[6.0658175051219665, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005660828810368526, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178268246181309, 1] ,  [0.0026322923223630577, 1]  ]
L_t_LQuujj1600 = [[3.493071765000478, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0019947845863658624, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8817696304090266, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03744488199487906, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0356766601331406, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030828398217637113, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6306460595695651, 31318] , [0, 0] ,  [0.10463819146836675, 1] ,  [-0.024708093789434633, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178268246181309, 1] ,  [0.015250304255847355, 2]  ]
L_t_LQuujj2000 = [[0.35411039223149027, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04000533470272556, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19766247978107362, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02505404291976537, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10531664948891875, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03273687057753578, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178268246181309, 1] ,  [0.0, 0]  ]
