headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5900441403611263, 12] ,  [1.4545913138208868, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.011026381643847205, 15] ,  [0.02552013417224692, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09316266124795644, 2] ,  [0.049009204526428124, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014409832179259929, 9] ,  [0.03505795587838388, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.25795643239756266, 7] ,  [1.5955637672894425, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.0997638280446197, 12] ,  [0.04809206440957242, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06837327009059717, 2] ,  [0.5164789137939418, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.021568312770702924, 4] ,  [0.012092128583592477, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.05475665542435896, 1] ,  [0.5586219396670062, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.02723976438483918, 5] ,  [-1.9299519959605285e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05638540109365607, 1] ,  [0.3220680684803954, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06655230163398398, 5] ,  [0.04256544260870607, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06569391552244064, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03698461444213835, 3] ,  [0.011962392476298695, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17756341853947352, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.036945379148515305, 3] ,  [0.006296867125028102, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1554153634060566, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02148511548886255, 3] ,  [0.013491047873304976, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01313503204976071, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06964285634243639, 2] ,  [0.01058662355782238, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028973441164224643, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0269730666987668, 1] ,  [0.002755825268728234, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07097961382037957, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.16249526038220546, 3] ,  [0.010055540916088472, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.062415389584820735, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.649090561498909e-05, 1] ,  [0.010431998755970517, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023385139613074018, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02755632099907693, 2] ,  [0.006758296273440011, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024785495223936964, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.424398123982705e-05, 1] ,  [0.006758296273440011, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03324586655100872, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034307463359227494, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020236393568791082, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.028269452231683964, 2] ,  [0.010431998755970517, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.037151942825810344, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.998813468188944e-05, 1] ,  [0.010431998755970517, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004616991884221136, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00010079449060669612, 1] ,  [0.0031334986835860356, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003999847957958189, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940512539312261, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034398506963680873, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.868346891573723e-05, 1] ,  [0.0034307463359227494, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014049387633683547, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007104448818453256, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.0178587735444553, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005050391218462311, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037039376269320497, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003119758468007744, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006660318039557178, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.545804521651051e-05, 1] ,  [-0.004713636926893056, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012103947403709105, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007778514691240759, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.00604698026955147, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940512539312261, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.001069041533461229, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940512539312261, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005442198782047358, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940512539312261, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005391657174949301, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940512539312261, 1]  ]
