headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20559.4555215472, 6358] , [5, 5] ,  [0.6751881984544451, 13] ,  [1.4474138387341025, 51] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [0.046358089333818665, 17] ,  [0.041119371044985795, 32]  ]
L_t_LQuujj400 = [[5843.125322301523, 8407] , [0, 0] ,  [0.11352895122380523, 2] ,  [0.3905526983383554, 29] ,  [0.0, 0] ,  [0.16716835174955003, 1] ,  [0.04877498339524887, 6] ,  [0.028135216351362742, 15]  ]
L_t_LQuujj500 = [[3770.493160297811, 19658] , [2, 2] ,  [0.33854196687430305, 9] ,  [1.6148439559780852, 81] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.12524495516593662, 15] ,  [0.05510148395423121, 26]  ]
L_t_LQuujj600 = [[1520.3685135038056, 23528] , [1, 1] ,  [0.06825736308212058, 2] ,  [0.5480175073110952, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.004315004665875687, 5] ,  [0.013709762413452498, 16]  ]
L_t_LQuujj700 = [[779.5386868015484, 32049] , [0, 0] ,  [0.055435589561143715, 1] ,  [0.5217339207705796, 97] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [-0.003214884098788446, 5] ,  [0.0044458292005150335, 17]  ]
L_t_LQuujj800 = [[371.4609306343418, 37155] , [1, 1] ,  [0.0562898160330928, 1] ,  [0.4474692657014523, 108] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06393894628850422, 5] ,  [0.03817537023119706, 22]  ]
L_t_LQuujj900 = [[184.4970087279469, 41754] , [0, 0] ,  [0.0, 0] ,  [-0.13466842348682861, 110] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03521362313020486, 3] ,  [0.013525262826389512, 10]  ]
L_t_LQuujj1000 = [[93.76858656841105, 46095] , [1, 1] ,  [0.0, 0] ,  [0.16445477266299022, 99] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0203156987232328, 2] ,  [0.002931453995002401, 6]  ]
L_t_LQuujj1100 = [[50.61775367824167, 50876] , [0, 0] ,  [0.0, 0] ,  [0.10747032470240911, 89] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0606654297248973, 3] ,  [0.016953820443886564, 7]  ]
L_t_LQuujj1200 = [[23.932564423493943, 24289] , [0, 0] ,  [0.0, 0] ,  [0.03549218382590498, 32] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06576889876038486, 2] ,  [0.003530681959256421, 3]  ]
L_t_LQuujj1300 = [[12.57585234067554, 24798] , [1, 1] ,  [0.0, 0] ,  [-0.03324144702071377, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025419167758720357, 1] ,  [0.002720684414423965, 5]  ]
L_t_LQuujj1400 = [[7.91951016353283, 59977] , [1, 1] ,  [0.0, 0] ,  [0.05726570905543228, 66] ,  [0.0, 0] ,  [0.0, 0] ,  [0.029971451835514945, 2] ,  [0.01748020051620256, 8]  ]
L_t_LQuujj1500 = [[3.8184671783684276, 54470] , [0, 0] ,  [0.0, 0] ,  [0.07615436731378025, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01029897531919978, 4]  ]
L_t_LQuujj1600 = [[2.187043729844158, 57878] , [1, 1] ,  [0.0, 0] ,  [-0.018643063865013954, 26] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025419167758720357, 1] ,  [0.006672117985075729, 3]  ]
L_t_LQuujj1700 = [[1.1546012696522412, 55620] , [0, 0] ,  [0.0, 0] ,  [0.028330746078374318, 22] ,  [0.0, 0] ,  [0.0, 0] ,  [8.944648229014472e-05, 1] ,  [0.006672117985075729, 3]  ]
L_t_LQuujj1800 = [[0.6395253286597643, 55847] , [0, 0] ,  [0.0, 0] ,  [0.02763464642105525, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0033869992382697836, 2]  ]
L_t_LQuujj1900 = [[0.3877523824532571, 61294] , [0, 0] ,  [0.0, 0] ,  [0.013275328162209221, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025508614241010502, 2] ,  [0.007013856572393835, 3]  ]
L_t_LQuujj2000 = [[0.21547238580131162, 60274] , [0, 0] ,  [0.0, 0] ,  [0.03286395935636037, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [8.944648229014472e-05, 1] ,  [0.01029897531919978, 4]  ]
L_t_LQuujj2100 = [[0.11974520826384066, 60032] , [1, 1] ,  [0.0, 0] ,  [0.005768267289408756, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [8.944648229014472e-05, 1] ,  [0.003093541933805114, 2]  ]
L_t_LQuujj2200 = [[0.06235134261371146, 55082] , [0, 0] ,  [0.0, 0] ,  [-0.004360160706362629, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019157681300083115, 1]  ]
L_t_LQuujj2300 = [[0.0357982536770133, 28702] , [0, 0] ,  [0.0, 0] ,  [-0.0007634390254132829, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0033869992382697836, 2]  ]
L_t_LQuujj2400 = [[0.02062860235944879, 58420] , [0, 0] ,  [0.0, 0] ,  [0.011261894710809519, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007013856572393835, 3]  ]
L_t_LQuujj2500 = [[0.011905597179339929, 58553] , [1, 1] ,  [0.0, 0] ,  [0.01204572464937038, 15] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034352805211232203, 2]  ]
L_t_LQuujj2600 = [[0.006589730159836613, 57706] , [0, 0] ,  [0.0, 0] ,  [-0.009451111956418191, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0030799769263284487, 4]  ]
L_t_LQuujj2700 = [[0.0037050826421703197, 28486] , [0, 0] ,  [0.0, 0] ,  [-0.00027580508312129506, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025419167758720357, 1] ,  [-0.0034567171372640285, 4]  ]
L_t_LQuujj2800 = [[0.002035404793264606, 55890] , [1, 1] ,  [0.0, 0] ,  [-0.0015662963469483923, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0004288812259479213, 3]  ]
L_t_LQuujj2900 = [[0.001131162844060196, 54705] , [1, 1] ,  [0.0, 0] ,  [-0.00269985935757246, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019157681300083115, 1]  ]
L_t_LQuujj3000 = [[0.0006462356441885764, 26026] , [0, 0] ,  [0.0, 0] ,  [0.0001602448081995944, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019157681300083115, 1]  ]
L_t_LQuujj3500 = [[4.0141597455287636e-05, 24960] , [0, 0] ,  [0.0, 0] ,  [-0.005622212055216392, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019157681300083115, 1]  ]
L_t_LQuujj4000 = [[3.3760256766531424e-06, 45507] , [1, 1] ,  [0.0, 0] ,  [0.05050422896497351, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [8.944648229014472e-05, 1] ,  [-0.00019157681300083115, 1]  ]
