headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32394.96088846645, 3359] , [0, 0] ,  [0.7991829845851434, 10] ,  [1.6262837208106347, 40] ,  [0.0, 0] ,  [0.7440275161942558, 3] ,  [0.43589392059601817, 21] ,  [0.09898899681096068, 44]  ]
L_t_LQuujj400 = [[8917.633350037557, 4314] , [1, 1] ,  [0.13714629030586586, 3] ,  [0.07989281817657926, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003254321165887515, 8] ,  [0.016631650573093487, 16]  ]
L_t_LQuujj500 = [[5719.158635944076, 10030] , [2, 2] ,  [0.3280890645903716, 6] ,  [-0.36557597419189264, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.03207062261257553, 16] ,  [0.10775832847985614, 40]  ]
L_t_LQuujj600 = [[2291.2576223303704, 11899] , [3, 3] ,  [0.2368627025752011, 4] ,  [0.012837718711185456, 38] ,  [0.0, 0] ,  [0.0, 0] ,  [0.056032855237794055, 10] ,  [0.06236532861449202, 32]  ]
L_t_LQuujj700 = [[1173.6004869847102, 16180] , [1, 1] ,  [0.21797343359752006, 3] ,  [0.3486392609013721, 66] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0018006495768974947, 4] ,  [0.016150868349631753, 21]  ]
L_t_LQuujj800 = [[569.1245743603957, 18918] , [0, 0] ,  [0.21775147862223243, 3] ,  [0.15966950577589928, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06974705108590878, 8] ,  [-0.011188360834308648, 14]  ]
L_t_LQuujj900 = [[282.18625189281994, 21246] , [0, 0] ,  [0.0, 0] ,  [0.35245227507645166, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043247492554045766, 6] ,  [0.029169956447324803, 14]  ]
L_t_LQuujj1000 = [[143.9259644605624, 23406] , [0, 0] ,  [0.06797720554315026, 1] ,  [-0.07467444564250213, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.008772416269225232, 1] ,  [0.006943513732317707, 13]  ]
L_t_LQuujj1100 = [[78.2253708473469, 26000] , [0, 0] ,  [0.0750986342014103, 1] ,  [0.17762249367169916, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.062393749686665195, 3] ,  [0.026529383088157135, 11]  ]
L_t_LQuujj1200 = [[37.27526938888375, 24845] , [0, 0] ,  [0.0, 0] ,  [-0.23196087167664753, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005562659305166532, 1] ,  [0.014596805558922642, 4]  ]
L_t_LQuujj1300 = [[19.656311027990128, 25336] , [0, 0] ,  [0.0, 0] ,  [0.031505651161907816, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
