headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2785.107978815857, 16070] ,  [129.8812381463014, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.155177848443415, 1380] ,  [30.943162106817294, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2768.954085437049, 15984] ,  [129.40618927251646, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.257841784967603, 1376] ,  [30.77838841424968, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2402.3115654185667, 13910] ,  [115.47083307615382, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.488561434235464, 1298] ,  [28.810116622340566, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1747.3755529026441, 10142] ,  [106.44053299856935, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.067554716289001, 1152] ,  [24.025371722597207, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1145.636263338717, 6714] ,  [75.71438881366504, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.753709028630691, 970] ,  [17.77045919447894, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [726.2042746515571, 4301] ,  [52.45062288890668, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.320988857209741, 774] ,  [12.8070411225961, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [482.00623509183276, 2872] ,  [33.955664461753784, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.930314528158153, 624] ,  [9.634756127118031, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [312.7915181998768, 1887] ,  [26.501864040236143, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.35203808071192, 503] ,  [7.045706484100279, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [199.98638261421968, 1216] ,  [13.521262656513679, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.6686771719518685, 405] ,  [5.068934968346228, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [129.82497894809487, 794] ,  [17.252770651609094, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.848043187381753, 324] ,  [3.544307185200543, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [86.41071836369011, 534] ,  [13.260862877050855, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.461730869396501, 248] ,  [2.625893067630806, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [54.74348209784917, 343] ,  [11.27548503778071, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.6236464671622426, 182] ,  [1.8383578528334978, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.63355593827081, 242] ,  [9.397490699812714, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8767121478699231, 146] ,  [1.377613844263652, 1349]  ]
