headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20645.105263550224, 6477] , [5, 5] ,  [0.5841303263747721, 12] ,  [1.4543544335867162, 53] ,  [0.0, 0] ,  [0.23346424023445908, 2] ,  [-0.005068699639353297, 15] ,  [0.024220709570464048, 29]  ]
L_t_LQuujj400 = [[5845.832967850327, 8566] , [0, 0] ,  [0.09181449025800874, 2] ,  [0.04132224298759111, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01300380866212902, 9] ,  [0.032677998566176446, 18]  ]
L_t_LQuujj500 = [[3761.5927223204762, 19963] , [2, 2] ,  [0.253597272553744, 7] ,  [1.5532162954437259, 71] ,  [0.0, 0] ,  [0.3691163450205007, 2] ,  [0.08536904762547966, 12] ,  [0.045720171055538245, 27]  ]
L_t_LQuujj600 = [[1516.7703367746126, 23951] , [1, 1] ,  [0.066804019311273, 2] ,  [0.49903288573041926, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.018521203346793323, 4] ,  [0.011382708953383447, 20]  ]
L_t_LQuujj700 = [[776.116446794875, 32610] , [0, 0] ,  [0.054423874298419425, 1] ,  [0.5678443844013065, 104] ,  [0.0, 0] ,  [0.004080840317098289, 1] ,  [0.02423398741650921, 5] ,  [6.743329370459839e-05, 13]  ]
L_t_LQuujj800 = [[368.07129179010855, 37649] , [1, 1] ,  [0.055320150943986006, 1] ,  [0.3064430281987634, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05441119692142957, 5] ,  [0.04032820272391724, 21]  ]
L_t_LQuujj900 = [[181.68323104744616, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.058011111841059594, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.029696896031036753, 3] ,  [0.011523530846407183, 10]  ]
L_t_LQuujj1000 = [[92.32694464630829, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17467774515977028, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.029696896031036753, 3] ,  [0.006097642816332584, 7]  ]
L_t_LQuujj1100 = [[49.71433640048895, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1569827657164087, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01636303471916397, 3] ,  [0.012793091983329247, 8]  ]
L_t_LQuujj1200 = [[23.602425856545008, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013139261740031207, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05485364991090963, 2] ,  [0.010027720834994147, 5]  ]
L_t_LQuujj1300 = [[12.382949782879729, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02825431801267056, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.021218505384532568, 1] ,  [0.0028571860376089527, 5]  ]
L_t_LQuujj1400 = [[7.712553875736054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.0680929355472262, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1428189799491322, 3] ,  [0.009748249141001064, 8]  ]
L_t_LQuujj1500 = [[3.725395948715714, 54962] , [0, 0] ,  [0.0, 0] ,  [0.05877632256701719, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [8.649261133217158e-05, 1] ,  [0.009696231832036361, 4]  ]
L_t_LQuujj1600 = [[2.1263847081807796, 58305] , [1, 1] ,  [0.0, 0] ,  [0.025918328500333, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02130499799586474, 2] ,  [0.006428101172332973, 3]  ]
L_t_LQuujj1700 = [[1.1205045940742289, 56018] , [0, 0] ,  [0.0, 0] ,  [0.022570468079177577, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [8.649261133217158e-05, 1] ,  [0.006428101172332973, 3]  ]
L_t_LQuujj1800 = [[0.6201803598784897, 56319] , [0, 0] ,  [0.0, 0] ,  [0.029203880260046583, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003312681526922739, 2]  ]
L_t_LQuujj1900 = [[0.37323469051615826, 61463] , [0, 0] ,  [0.0, 0] ,  [0.018174557215415513, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02130499799586474, 2] ,  [0.009696231832036361, 4]  ]
L_t_LQuujj2000 = [[0.20700632272168729, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03387969425060704, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [8.649261133217158e-05, 1] ,  [0.009696231832036361, 4]  ]
L_t_LQuujj2100 = [[0.11475136962104682, 60169] , [1, 1] ,  [0.0, 0] ,  [0.003827030216509273, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [8.649261133217158e-05, 1] ,  [0.0029427913894362525, 2]  ]
L_t_LQuujj2200 = [[0.05987997346921565, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0036432401611615605, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017262825597398151, 1]  ]
L_t_LQuujj2300 = [[0.03419530306235941, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0031815484630721355, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [8.649261133217158e-05, 1] ,  [0.003312681526922739, 2]  ]
L_t_LQuujj2400 = [[0.019655558844707214, 58494] , [0, 0] ,  [0.0, 0] ,  [0.013419952119227873, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006580812186626128, 3]  ]
