headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9277407344899757, 11] ,  [1.3143697720555327, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.39258151301911304, 20] ,  [0.11022113199576333, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13864584105606034, 3] ,  [0.05073919827882381, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025636408590881274, 11] ,  [0.021451651753975422, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2756789525697698, 5] ,  [-0.1387172554340943, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09933650491003947, 16] ,  [0.10830686049051558, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21096049448654425, 3] ,  [-0.02242581327452451, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08307052473240718, 9] ,  [0.06619873501554308, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22035674433195296, 3] ,  [0.26029013188755806, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013352613244397116, 5] ,  [0.017004068051891023, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22013236251195117, 3] ,  [0.11787300366188853, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08481423666998977, 9] ,  [-0.007835857217099437, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.293611616518439, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04346109558598013, 6] ,  [0.026003341085018825, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06872046494404997, 1] ,  [-0.05740438376934741, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005590133751036811, 1] ,  [0.006977808335262543, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07591975895078669, 1] ,  [0.15048512018758667, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0627019177056589, 3] ,  [0.02166113265691893, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.18423865335440223, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005590133751036811, 1] ,  [0.014668900418989864, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.0235540636841254, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1552118977069097, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025428381610839285, 1] ,  [0.021300613024710997, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.006839154915838896, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017826477870572104, 1] ,  [0.0026322411219414257, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0003023960485516743, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.0332201887307097, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.027177629035581474, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10465049669034518, 1] ,  [-0.02247593102848219, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017826477870572104, 1] ,  [0.015250007623896077, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03529111559119698, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.021894457416735482, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.028892481811209653, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017826477870572104, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03110199930076982, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.028657671226609845, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017826477870572104, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.028948636046791147, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0070329945660932295, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03107009112902487, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017826477870572104, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.030449977422514034, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024111995681943266, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.028657671226609845, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006285517811371163, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.035222892107165456, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017826477870572104, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.030210815173533676, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.0055227454311556875, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006285517811371163, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.026244870972537644, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006285517811371163, 1] ,  [0.0, 0]  ]
