headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[19113.078758873675, 6348] , [0, 0] ,  [0.12557546751468002, 1] ,  [0.6876675706084732, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2420878789300557, 17] ,  [0.0422297141077921, 48]  ]
L_t_LQuujj400 = [[5588.598247552977, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7940523596639398, 50] ,  [0.0, 0] ,  [0.38439236579570446, 2] ,  [-0.01332139873272151, 3] ,  [0.012436467458670959, 17]  ]
L_t_LQuujj500 = [[3459.5452274869535, 19990] , [2, 2] ,  [0.5857224274061521, 3] ,  [0.721060252699664, 84] ,  [0.0, 0] ,  [0.41414688438643144, 2] ,  [0.053682160943265875, 8] ,  [0.025242354253853534, 30]  ]
L_t_LQuujj600 = [[1402.0610521234225, 23902] , [0, 0] ,  [0.0, 0] ,  [0.2184229011655693, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046219882652069985, 5] ,  [0.018185097078795894, 16]  ]
L_t_LQuujj700 = [[718.2562271812998, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2837043163945073, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.012954257694325408, 12] ,  [0.020521054664561358, 26]  ]
L_t_LQuujj800 = [[338.43464540175626, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04432929474136071, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006414199828844889, 4] ,  [0.00566629455109445, 15]  ]
L_t_LQuujj900 = [[168.1544722261961, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10279565272297869, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06484100116714503, 6] ,  [0.011232445892573576, 10]  ]
L_t_LQuujj1000 = [[84.78662977918123, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15035288859839663, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.058256468917251676, 5] ,  [0.01003705288043566, 6]  ]
L_t_LQuujj1100 = [[46.30385240064182, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4001113072487752, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04145785373207376, 4] ,  [0.018015953976760313, 8]  ]
L_t_LQuujj1200 = [[21.69095646346329, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08631350124773603, 28] ,  [0.0, 0] ,  [0.1933044146180841, 1] ,  [-0.024906711324173055, 2] ,  [0.0053099347369019905, 4]  ]
L_t_LQuujj1300 = [[11.42611567762223, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04648570962227135, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012802887533830709, 2]  ]
