headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20594.236555093, 6360] , [5, 5] ,  [0.5634940861668012, 11] ,  [1.3786953246193976, 52] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [0.05122746351165602, 19] ,  [0.01920242349285778, 31]  ]
L_t_LQuujj400 = [[5873.721434590783, 8446] , [0, 0] ,  [0.1163488410763665, 2] ,  [0.4121487470591768, 32] ,  [0.0, 0] ,  [0.16716835174955003, 1] ,  [0.039266875286837664, 5] ,  [0.03191532431380543, 15]  ]
L_t_LQuujj500 = [[3766.883794075084, 19614] , [2, 2] ,  [0.30940189989163314, 8] ,  [1.6613948601607607, 74] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09936708875535542, 14] ,  [0.05892086438334181, 27]  ]
L_t_LQuujj600 = [[1521.965576799607, 23547] , [1, 1] ,  [0.06679327305891755, 1] ,  [0.4956022989496516, 43] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0027235856155223455, 4] ,  [0.006363525638040223, 17]  ]
L_t_LQuujj700 = [[781.4998195216375, 32147] , [0, 0] ,  [0.05768797112325429, 1] ,  [0.5207277595897175, 102] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.016028607760913735, 2] ,  [0.008151773596935774, 16]  ]
L_t_LQuujj800 = [[372.22173536530215, 37210] , [1, 1] ,  [0.05768797112325429, 1] ,  [0.28674352694148736, 103] ,  [0.0, 0] ,  [0.0, 0] ,  [0.09664002150769967, 5] ,  [0.035713050359796814, 21]  ]
L_t_LQuujj900 = [[184.29833773341304, 41741] , [0, 0] ,  [0.0, 0] ,  [-0.0781023494413339, 106] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035971065212157836, 3] ,  [0.010028508773217253, 9]  ]
L_t_LQuujj1000 = [[93.94899612436973, 46165] , [1, 1] ,  [0.0, 0] ,  [0.177291199322398, 100] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020752687699923916, 2] ,  [0.0029945093247227723, 6]  ]
L_t_LQuujj1100 = [[50.62985250456515, 50903] , [0, 0] ,  [0.0, 0] ,  [0.14461616238889477, 100] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020752687699923916, 2] ,  [0.01731363243175748, 7]  ]
L_t_LQuujj1200 = [[23.997963590442875, 24376] , [0, 0] ,  [0.0, 0] ,  [-0.05243273220586009, 37] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06718358226002424, 2] ,  [0.003606626632261088, 3]  ]
L_t_LQuujj1300 = [[12.617979917341358, 24876] , [1, 1] ,  [0.0, 0] ,  [-0.04332202621807375, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025965931926596117, 1] ,  [0.0027792061081326337, 5]  ]
L_t_LQuujj1400 = [[7.929748530439493, 60035] , [1, 1] ,  [0.0, 0] ,  [0.06220039808556506, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03061613525231375, 2] ,  [0.02156106889551043, 9]  ]
L_t_LQuujj1500 = [[3.8220126454756245, 54535] , [0, 0] ,  [0.0, 0] ,  [0.06435958855620105, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [9.137046862687312e-05, 1] ,  [0.010520505415063892, 4]  ]
L_t_LQuujj1600 = [[2.189488762383267, 57949] , [1, 1] ,  [0.0, 0] ,  [-0.010371485680290539, 26] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02605730239522299, 2] ,  [0.006815634683683114, 3]  ]
L_t_LQuujj1700 = [[1.1555263707912273, 55677] , [0, 0] ,  [0.0, 0] ,  [0.02448178132731658, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [9.137046862687312e-05, 1] ,  [0.006815634683683114, 3]  ]
L_t_LQuujj1800 = [[0.6404836553321442, 55930] , [0, 0] ,  [0.0, 0] ,  [0.02622241008789986, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003459853307989399, 2]  ]
L_t_LQuujj1900 = [[0.38765713135006535, 61275] , [0, 0] ,  [0.0, 0] ,  [0.01596598884656351, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02605730239522299, 2] ,  [0.007164724039370177, 3]  ]
L_t_LQuujj2000 = [[0.21568039206256598, 60325] , [0, 0] ,  [0.0, 0] ,  [0.03383688284551028, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [9.137046862687312e-05, 1] ,  [0.010520505415063892, 4]  ]
L_t_LQuujj2100 = [[0.11972006261929058, 60032] , [1, 1] ,  [0.0, 0] ,  [-0.0013616967529444114, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [9.137046862687312e-05, 1] ,  [0.003160083761503051, 2]  ]
L_t_LQuujj2200 = [[0.06241149305009748, 55152] , [0, 0] ,  [0.0, 0] ,  [-0.00584652898188128, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [9.137046862687312e-05, 1] ,  [-0.00019569761419066373, 1]  ]
L_t_LQuujj2300 = [[0.03580343763790586, 28704] , [0, 0] ,  [0.0, 0] ,  [0.0034350330302049636, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.137046862687312e-05, 1] ,  [0.003459853307989399, 2]  ]
L_t_LQuujj2400 = [[0.02061394537187465, 58388] , [0, 0] ,  [0.0, 0] ,  [0.009743279992631191, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007164724039370177, 3]  ]
L_t_LQuujj2500 = [[0.011905421456286088, 58549] , [1, 1] ,  [0.0, 0] ,  [0.015225111677071964, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0035091731171901144, 2]  ]
L_t_LQuujj2600 = [[0.006589539285104007, 57697] , [0, 0] ,  [0.0, 0] ,  [-0.00939265301881801, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003146226971852571, 4]  ]
L_t_LQuujj2700 = [[0.003702025783372648, 28470] , [0, 0] ,  [0.0, 0] ,  [-0.00020091188193478281, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02605730239522299, 2] ,  [-0.0035310708331473106, 4]  ]
L_t_LQuujj2800 = [[0.0020349306251130754, 55870] , [1, 1] ,  [0.0, 0] ,  [-0.005857147720901698, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00043810642516957984, 3]  ]
L_t_LQuujj2900 = [[0.0011309081844342141, 54693] , [1, 1] ,  [0.0, 0] ,  [0.0009534054468139817, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019569761419066373, 1]  ]
L_t_LQuujj3000 = [[0.00064645708191382, 26027] , [0, 0] ,  [0.0, 0] ,  [0.0002287620272983992, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019569761419066373, 1]  ]
L_t_LQuujj3500 = [[4.014085412749817e-05, 24962] , [0, 0] ,  [0.0, 0] ,  [-0.005617766954582881, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019569761419066373, 1]  ]
L_t_LQuujj4000 = [[3.3755906110549147e-06, 45498] , [1, 1] ,  [0.0, 0] ,  [0.050714555354291854, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
