headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142229.3934250299, 14935] , [5683, 5683] ,  [4953.62779481221, 68495] ,  [135.2293813364933, 4777] ,  [5.419935557444562, 15] ,  [367.9881145810737, 1673] ,  [49.57649632593132, 1909] ,  [72.7978266953703, 27956]  ]
L_t_LQuujj400 = [[45915.52894813713, 22453] , [5660, 5660] ,  [4926.657665246166, 68138] ,  [136.06885734105916, 4774] ,  [5.419935557444562, 15] ,  [367.5380667323763, 1671] ,  [49.69364044909322, 1905] ,  [72.48258553131926, 27881]  ]
L_t_LQuujj500 = [[15277.143842121413, 27089] , [4977, 4977] ,  [4259.3617141036575, 59279] ,  [133.52688022218936, 4700] ,  [5.419935557444562, 15] ,  [337.6048982844509, 1535] ,  [45.12851022389846, 1786] ,  [67.10940887308278, 25765]  ]
L_t_LQuujj600 = [[5761.221669214746, 30051] , [3738, 3738] ,  [3064.221742571104, 43018] ,  [124.81268664519793, 4468] ,  [5.539262944781699, 14] ,  [279.18457385200105, 1254] ,  [41.44007349560425, 1533] ,  [54.97607586782163, 20961]  ]
L_t_LQuujj700 = [[2295.2833751536823, 31802] , [2556, 2556] ,  [2027.002416932673, 28604] ,  [100.60942061455901, 4137] ,  [4.630948920602737, 13] ,  [211.3869343779194, 938] ,  [36.45092216880549, 1237] ,  [41.9925784739428, 15831]  ]
L_t_LQuujj800 = [[993.1922771425751, 33187] , [1718, 1718] ,  [1309.5432086310855, 18597] ,  [78.51345455056781, 3724] ,  [2.1041940581332144, 10] ,  [163.0880656271283, 729] ,  [36.577241262035955, 965] ,  [29.944265324687635, 11533]  ]
L_t_LQuujj900 = [[449.8136583162976, 33969] , [1158, 1158] ,  [843.11624500076, 12011] ,  [65.03469992422528, 3264] ,  [2.426954976329682, 9] ,  [118.37681398179454, 531] ,  [29.55029828352915, 763] ,  [21.522059846063495, 8262]  ]
L_t_LQuujj1000 = [[210.24476832964788, 34322] , [768, 768] ,  [547.7312004034076, 7824] ,  [54.797211957422576, 2836] ,  [2.426954976329682, 9] ,  [85.64118476484708, 384] ,  [21.307880679346304, 578] ,  [15.119255766270049, 5895]  ]
L_t_LQuujj1100 = [[104.23720390708446, 34785] , [519, 519] ,  [366.69639430158827, 5235] ,  [47.96863893465344, 2465] ,  [0.6320140112391464, 8] ,  [59.36125610009315, 265] ,  [17.004776950775778, 446] ,  [10.982007517208416, 4278]  ]
L_t_LQuujj1200 = [[52.04652939771698, 34775] , [349, 349] ,  [245.76128154925112, 3519] ,  [38.25770828659676, 2144] ,  [0.6320140112391464, 8] ,  [44.60645514957425, 197] ,  [9.702493792671728, 344] ,  [7.424421422704261, 3062]  ]
L_t_LQuujj1300 = [[26.949348638361972, 34838] , [252, 252] ,  [166.6491885317397, 2398] ,  [24.65351904153209, 1897] ,  [0.6669580690233281, 7] ,  [32.435205441650915, 149] ,  [6.242186002987913, 272] ,  [5.80993055841637, 2278]  ]
