headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.12604546413932377, 1] ,  [0.6863171310731776, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2683926643449759, 17] ,  [0.0469876245702221, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7937033073593858, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.014897698647445286, 3] ,  [0.013838737593390465, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.5855392061136638, 3] ,  [0.719325999999981, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05963912757141405, 8] ,  [0.028168231270483485, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.2177892932702192, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05130390627226482, 5] ,  [0.020209239115476636, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28356661097336433, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.014510926697211497, 12] ,  [0.022809682376701123, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04415687517714355, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0070297831647214044, 4] ,  [0.0063041521770984205, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10280536446991556, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0718962222469571, 6] ,  [0.012496482111508937, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15047588352930144, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06472022655785883, 5] ,  [0.011176326737267912, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4002898248376032, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04604803598677814, 4] ,  [0.0200359908819019, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08625422097662089, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.027731657712976608, 2] ,  [0.0059045894907964296, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04648113550052739, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0014292821297772543, 2]  ]
