headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20868.97105775865, 6477] , [5, 5] ,  [0.5901715076815542, 12] ,  [1.4544111582010302, 53] ,  [0.0, 0] ,  [0.23913061360103616, 2] ,  [-0.010719554130286973, 15] ,  [0.025509635574018603, 29]  ]
L_t_LQuujj400 = [[5916.484155818636, 8566] , [0, 0] ,  [0.09318277140195241, 2] ,  [0.04897664408012736, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014007492163431978, 9] ,  [0.0350435335641833, 18]  ]
L_t_LQuujj500 = [[3810.882060091343, 19963] , [2, 2] ,  [0.2580121150445618, 7] ,  [1.5955353608589111, 71] ,  [0.0, 0] ,  [0.38125569102871926, 2] ,  [0.09711997147530199, 12] ,  [0.04807228005974109, 27]  ]
L_t_LQuujj600 = [[1538.0902416044119, 23951] , [1, 1] ,  [0.06838802919013674, 2] ,  [0.516475800606199, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02072226056538372, 4] ,  [0.012087154064302438, 20]  ]
L_t_LQuujj700 = [[787.9981522449083, 32610] , [0, 0] ,  [0.0547684752324037, 1] ,  [0.5585026286913854, 104] ,  [0.0, 0] ,  [0.004481250769949396, 1] ,  [0.026292543797547682, 5] ,  [-1.929158042822572e-05, 13]  ]
L_t_LQuujj800 = [[374.0624012165044, 37649] , [1, 1] ,  [0.05639757248382386, 1] ,  [0.32204987936463464, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06473815007885955, 5] ,  [0.04254793182771475, 21]  ]
L_t_LQuujj900 = [[184.8934487339934, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06573152418203317, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03565377522390404, 3] ,  [0.011957471328486131, 10]  ]
L_t_LQuujj1000 = [[94.08305307869011, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17758685932382143, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03565377522390404, 3] ,  [0.006294276688880839, 7]  ]
L_t_LQuujj1100 = [[50.73894517290759, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15542325918366118, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02066019897693514, 3] ,  [0.013485497859721786, 8]  ]
L_t_LQuujj1200 = [[24.11203122918529, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013137888716501239, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06659097601107372, 2] ,  [0.010582268380589462, 5]  ]
L_t_LQuujj1300 = [[12.675522445179833, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.0289794483901175, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025736894221223855, 1] ,  [0.0027546915637841874, 5]  ]
