headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18690.693939708355, 6348] , [0, 0] ,  [0.12557315409747496, 1] ,  [0.6856247078787927, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2434202346482127, 17] ,  [0.042231490873795505, 48]  ]
L_t_LQuujj400 = [[5449.740329062759, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7907764723002246, 50] ,  [0.0, 0] ,  [0.3761266058283319, 2] ,  [-0.01335564594904985, 3] ,  [0.012414221899516159, 17]  ]
L_t_LQuujj500 = [[3370.3252994707022, 19990] , [2, 2] ,  [0.583755270005449, 3] ,  [0.7033964096685928, 84] ,  [0.0, 0] ,  [0.4053185553837469, 2] ,  [0.05136236051153877, 8] ,  [0.024498590056725805, 30]  ]
L_t_LQuujj600 = [[1362.2986244716938, 23902] , [0, 0] ,  [0.0, 0] ,  [0.2162010679550133, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046056341108810385, 5] ,  [0.018145221861642767, 16]  ]
L_t_LQuujj700 = [[695.882390881282, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2820711206461272, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013161977040828441, 12] ,  [0.019756350687923446, 26]  ]
L_t_LQuujj800 = [[326.2373334982349, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04480901449904052, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006302008701837348, 4] ,  [0.0051952725223810975, 15]  ]
L_t_LQuujj900 = [[161.37460449402, 41425] , [0, 0] ,  [0.0, 0] ,  [0.09748052695214604, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.061775046390171666, 6] ,  [0.011210608348394015, 10]  ]
L_t_LQuujj1000 = [[80.86238063356015, 32306] , [1, 1] ,  [0.0, 0] ,  [0.14047927294628898, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06177122170526245, 5] ,  [0.010025516997933002, 6]  ]
L_t_LQuujj1100 = [[43.74635876387512, 49754] , [1, 1] ,  [0.0, 0] ,  [0.30586776810841765, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04503223008387232, 4] ,  [0.017966241084727583, 8]  ]
L_t_LQuujj1200 = [[20.31225785440525, 47850] , [1, 1] ,  [0.0, 0] ,  [0.07971815926447025, 28] ,  [0.0, 0] ,  [0.18889297840358807, 1] ,  [-0.021041504612110965, 2] ,  [0.005769585879781172, 4]  ]
L_t_LQuujj1300 = [[10.573398639266077, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04666639291337048, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0017504497250773595, 2]  ]
L_t_LQuujj1400 = [[6.496527330860805, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18157680461767436, 43] ,  [0.0, 0] ,  [0.18889297840358807, 1] ,  [-0.0009170691657783975, 2] ,  [-0.0011072529618471295, 5]  ]
L_t_LQuujj1500 = [[3.0809682716947218, 53550] , [0, 0] ,  [0.0, 0] ,  [0.013878789199165104, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013393476499121622, 1] ,  [0.0009915470912815094, 1]  ]
L_t_LQuujj1600 = [[1.7327505169238706, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17209309493154007, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010794356193428764, 3]  ]
L_t_LQuujj1700 = [[0.8901044674375077, 39296] , [0, 0] ,  [0.0, 0] ,  [0.016419590780102026, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004912897646657975, 1]  ]
L_t_LQuujj1800 = [[0.4786247334838365, 55015] , [0, 0] ,  [0.0, 0] ,  [-9.548502575626797e-06, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.27787646291747303, 54461] , [0, 0] ,  [0.0, 0] ,  [0.0735800221838654, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007947670898426802, 1]  ]
L_t_LQuujj2000 = [[0.15002062514730896, 57297] , [0, 0] ,  [0.0, 0] ,  [0.04837859604887466, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013393476499121622, 1] ,  [-0.0025733147129615246, 1]  ]
L_t_LQuujj2100 = [[0.08033359021840099, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07204662437326834, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.04036764397900805, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029843518201945245, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.022608814267155854, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03738778379662601, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.012464741545541098, 56958] , [0, 0] ,  [0.0, 0] ,  [0.013712365837697917, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.006996657789398611, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0035290542909345605, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.0037441635151332408, 56325] , [0, 0] ,  [0.0, 0] ,  [0.002094353486558633, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.002033253065519903, 55187] , [0, 0] ,  [0.0, 0] ,  [0.035607483464428547, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0010939937199915643, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0011743479826057364, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.00058457785460848, 54100] , [0, 0] ,  [0.0, 0] ,  [0.00032487743826322985, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.00031850407978428616, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0023119499904752337, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[1.7402791670792128e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.029129769564909265, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[1.268820704821408e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0005659864263661066, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
