headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.12602487037692364, 1] ,  [0.6862729190836994, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.21493050382856982, 17] ,  [0.03762798006135062, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7937416230533221, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.011930169119920496, 3] ,  [0.011082146565212036, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.585443538606951, 3] ,  [0.7194527120735319, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.04775938182999121, 8] ,  [0.022557293634310985, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21779390593984058, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04108448511580198, 5] ,  [0.016183683543222523, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28350494374244967, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.011620439752564701, 12] ,  [0.018266134573233513, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.044202242646728104, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005629493790698874, 4] ,  [0.005048404012615491, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10277436680524234, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05757493897466346, 6] ,  [0.010007260082410678, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15045203700633752, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05182835729109291, 5] ,  [0.008950071502349813, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4002855567718529, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.036875551718631036, 4] ,  [0.0160449452873894, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08628699589205033, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.02220768283215964, 2] ,  [0.004728431744790759, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04651742498711555, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0011445779601164685, 2]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.1855702827011241, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0008070273224151468, 2] ,  [-0.000979242785916904, 5]  ]
L_t_LQuujj1500 = [[3.3843774197279886, 53550] , [0, 0] ,  [0.0, 0] ,  [0.02212852518188382, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.011976467155809365, 1] ,  [0.0008839909177303284, 1]  ]
L_t_LQuujj1600 = [[1.9367625813883214, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1735941206033344, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001385452271722861, 3]  ]
L_t_LQuujj1700 = [[1.0234729759874768, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030575039360955812, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004388833439307327, 1]  ]
L_t_LQuujj1800 = [[0.5612263543482724, 55015] , [0, 0] ,  [0.0, 0] ,  [8.924861904861369e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
