headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18961.84819915067, 6348] , [0, 0] ,  [0.13094388286439096, 1] ,  [0.7002573201661754, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.27929031867855025, 17] ,  [0.04427246136621874, 48]  ]
L_t_LQuujj400 = [[5549.873614317476, 8786] , [0, 0] ,  [0.0, 0] ,  [0.8624647550468972, 50] ,  [0.0, 0] ,  [0.37974049211629946, 2] ,  [-0.015035038659848472, 3] ,  [0.013566614001355412, 17]  ]
L_t_LQuujj500 = [[3439.6008707038786, 19990] , [2, 2] ,  [0.5904915690182747, 3] ,  [0.7561495038294728, 84] ,  [0.0, 0] ,  [0.4196005773517577, 2] ,  [0.06052545499851564, 8] ,  [0.02603885082081974, 30]  ]
L_t_LQuujj600 = [[1395.3515420040392, 23902] , [0, 0] ,  [0.0, 0] ,  [0.2140662498594765, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.050403953390606895, 5] ,  [0.01878813734438797, 16]  ]
L_t_LQuujj700 = [[715.8806697305823, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2905322050097716, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.010415910485310022, 12] ,  [0.021181108874511044, 26]  ]
L_t_LQuujj800 = [[337.7962912166527, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04577177231184949, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.008386688180594522, 4] ,  [0.005923051431244743, 15]  ]
L_t_LQuujj900 = [[168.11343033408178, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10496857592410722, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07005082184389697, 6] ,  [0.011987479626986096, 10]  ]
L_t_LQuujj1000 = [[84.94555082190453, 32306] , [1, 1] ,  [0.0, 0] ,  [0.1607569741068251, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0628534563747664, 5] ,  [0.010416756440151467, 6]  ]
L_t_LQuujj1100 = [[46.485218837216486, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4107878803516972, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04301034356125051, 4] ,  [0.019590914716736785, 8]  ]
L_t_LQuujj1200 = [[21.806362607065907, 47850] , [1, 1] ,  [0.0, 0] ,  [0.09144598467115128, 28] ,  [0.0, 0] ,  [0.20028389126915588, 1] ,  [-0.028342268297283785, 2] ,  [0.006134178926890638, 4]  ]
L_t_LQuujj1300 = [[11.513823113359091, 49010] , [0, 0] ,  [0.0, 0] ,  [0.05073804092599076, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0015802909069454016, 2]  ]
L_t_LQuujj1400 = [[7.196981512482943, 58809] , [0, 0] ,  [0.0, 0] ,  [0.2022256656003708, 43] ,  [0.0, 0] ,  [0.20028389126915588, 1] ,  [-0.002950143602645963, 2] ,  [-0.0009806865770964463, 5]  ]
L_t_LQuujj1500 = [[3.4822505488865865, 53550] , [0, 0] ,  [0.0, 0] ,  [0.02294100341864142, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014037106958004048, 1] ,  [0.0011137051657230015, 1]  ]
L_t_LQuujj1600 = [[1.9969318583764184, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1882340530987148, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015565500782491303, 3]  ]
L_t_LQuujj1700 = [[1.057543871421085, 39296] , [0, 0] ,  [0.0, 0] ,  [0.03048915268744518, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005143923313675722, 1]  ]
L_t_LQuujj1800 = [[0.5811289027047134, 55015] , [0, 0] ,  [0.0, 0] ,  [9.706525836104688e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.34582118637669335, 54461] , [0, 0] ,  [0.0, 0] ,  [0.09158574148486741, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012870482116969118, 1]  ]
L_t_LQuujj2000 = [[0.19225636858337153, 57297] , [0, 0] ,  [0.0, 0] ,  [0.061938034392024756, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014037106958004048, 1] ,  [-0.0027493910329468812, 1]  ]
L_t_LQuujj2100 = [[0.10635434567252507, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07676791512993933, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05558789711965963, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029116728947779905, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.03180731928130483, 56491] , [0, 0] ,  [0.0, 0] ,  [0.04165009892770534, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01804785405402861, 56958] , [0, 0] ,  [0.0, 0] ,  [0.015901490981915692, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.010412501502324572, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0018777378484905044, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005738499309793362, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0015415720339088876, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.003208212406336843, 55187] , [0, 0] ,  [0.0, 0] ,  [0.039935169961983846, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.001777066037424121, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0034723940379683474, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.000978593281271534, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.000812944654095545, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005476485621921046, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0024825133414329947, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
