headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32345.025110778206, 3347] , [0, 0] ,  [0.9500725438184258, 12] ,  [1.511489343223277, 44] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3680126897728756, 21] ,  [0.1469750260758034, 49]  ]
L_t_LQuujj400 = [[8850.017932210172, 4280] , [1, 1] ,  [0.13355601837299794, 3] ,  [-0.07928605014156848, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.010023317359395593, 10] ,  [0.02942366328874583, 20]  ]
L_t_LQuujj500 = [[5696.554447544573, 10001] , [2, 2] ,  [0.2264759052441145, 3] ,  [-0.12375497553338172, 63] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.06695660888220333, 17] ,  [0.11096347644081626, 43]  ]
L_t_LQuujj600 = [[2268.9961121857586, 11787] , [3, 3] ,  [0.23066201343441275, 4] ,  [0.13094461247700906, 42] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06677830557125741, 10] ,  [0.08495596793340802, 33]  ]
L_t_LQuujj700 = [[1165.6651296906346, 16073] , [1, 1] ,  [0.21226723550050483, 3] ,  [0.4707252538519433, 64] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006005876770717315, 6] ,  [0.02044598166252459, 20]  ]
L_t_LQuujj800 = [[565.4176568086141, 18798] , [0, 0] ,  [0.10279103871529312, 2] ,  [0.15457174401256302, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0817944394908969, 9] ,  [-0.002326017334998766, 11]  ]
L_t_LQuujj900 = [[282.2889991443174, 21259] , [0, 0] ,  [0.0, 0] ,  [0.34377786995760856, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.09564218623527324, 8] ,  [0.02954570734930015, 16]  ]
L_t_LQuujj1000 = [[143.44355909548182, 23340] , [0, 0] ,  [0.06619767032865727, 1] ,  [-0.050043547079775645, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.008501860838371521, 1] ,  [0.010582018041159023, 14]  ]
L_t_LQuujj1100 = [[78.18931730207798, 25982] , [0, 0] ,  [0.07313267130173057, 1] ,  [0.17784143019393892, 57] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06046942606692604, 3] ,  [0.03530763460448716, 15]  ]
L_t_LQuujj1200 = [[36.918675608589965, 24630] , [0, 0] ,  [0.07313267130173057, 1] ,  [-0.20431765937914065, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005391097942958779, 1] ,  [0.016624597495410155, 5]  ]
L_t_LQuujj1300 = [[19.520093865456193, 25154] , [0, 0] ,  [0.0, 0] ,  [0.019906393512659357, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.416140362488926, 30537] , [0, 0] ,  [0.0, 0] ,  [0.19467989593966037, 48] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024523008196278093, 1] ,  [0.0194551909914866, 6]  ]
L_t_LQuujj1500 = [[6.030217268146767, 27745] , [0, 0] ,  [0.0, 0] ,  [-0.015660054300496176, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01719176900917923, 1] ,  [0.002538520602523681, 1]  ]
L_t_LQuujj1600 = [[3.4736607811702833, 29574] , [0, 0] ,  [0.0, 0] ,  [0.030007998703417443, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.002538520602523681, 1]  ]
L_t_LQuujj1700 = [[1.8712279526527105, 28746] , [0, 0] ,  [0.0, 0] ,  [0.027934612288987505, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0285186550325072, 28378] , [0, 0] ,  [0.0, 0] ,  [-0.026690584475355456, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293326836765746, 31308] , [0, 0] ,  [0.1008086759203093, 1] ,  [-0.0300794627540642, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01719176900917923, 1] ,  [0.012168512966403615, 1]  ]
L_t_LQuujj2000 = [[0.3529154187199015, 30759] , [0, 0] ,  [0.0, 0] ,  [-0.03019480377183977, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.1972013802137003, 30596] , [0, 0] ,  [0.0, 0] ,  [-0.027761720841621925, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.006782585932058105, 1]  ]
L_t_LQuujj2200 = [[0.10478151683929673, 29057] , [0, 0] ,  [0.0, 0] ,  [-0.0013712333043463783, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01719176900917923, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06016516798867741, 29532] , [0, 0] ,  [0.0, 0] ,  [-0.003696615106657223, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034798248820303336, 29943] , [0, 0] ,  [0.0, 0] ,  [-0.03107468924614101, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01719176900917923, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027279678802813, 30086] , [0, 0] ,  [0.0, 0] ,  [-0.028685575357737487, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.006782585932058105, 1]  ]
L_t_LQuujj2600 = [[0.011408204985064667, 30053] , [0, 0] ,  [0.0, 0] ,  [-0.040670902240248566, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01719176900917923, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006447909381571965, 29528] , [0, 0] ,  [0.0, 0] ,  [-0.03598397010753529, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.023253491975473013, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0035986002224516404, 29317] , [0, 0] ,  [0.0, 0] ,  [-0.03107468924614101, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006061722966293782, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019969950966861136, 28557] , [0, 0] ,  [0.0, 0] ,  [-0.003017178875352148, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01719176900917923, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011291778904749213, 27978] , [0, 0] ,  [0.0, 0] ,  [-0.005434327733112899, 1] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.330855251912242e-05, 26243] , [0, 0] ,  [0.0, 0] ,  [-0.006590236085556505, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006061722966293782, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.378011157805494e-06, 24158] , [0, 0] ,  [0.0, 0] ,  [0.0017377126264556757, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006061722966293782, 1] ,  [0.0, 0]  ]
