headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81436.58909027894, 27984] , [3085, 3085] ,  [2759.3057731087065, 16280] ,  [137.41438132478305, 6101] ,  [3.7616593199787465, 31] ,  [194.4418266110771, 1136] ,  [17.24857497086387, 1393] ,  [30.72851847949326, 24881]  ]
L_t_LQuujj400 = [[26416.479117071598, 43043] , [3077, 3077] ,  [2743.119816847538, 16190] ,  [136.94258375047582, 6096] ,  [3.7616593199787465, 31] ,  [194.25633145195184, 1135] ,  [17.350364616629083, 1389] ,  [30.55974471391727, 24816]  ]
L_t_LQuujj500 = [[8857.605970226175, 52752] , [2713, 2713] ,  [2380.3513238204105, 14088] ,  [122.69714434858642, 5976] ,  [4.4826039679676235, 29] ,  [178.32235195793575, 1045] ,  [16.34460797028105, 1306] ,  [28.63732166327583, 23063]  ]
L_t_LQuujj600 = [[3322.6990949793885, 58289] , [2045, 2045] ,  [1732.0549907634197, 10275] ,  [113.4582251627785, 5686] ,  [4.4826039679676235, 29] ,  [147.38201085063469, 862] ,  [15.020894105587335, 1161] ,  [23.91162618812862, 19140]  ]
L_t_LQuujj700 = [[1336.6887697279872, 61101] , [1366, 1366] ,  [1137.2395651954641, 6808] ,  [83.00988026403498, 5282] ,  [3.854833226339112, 27] ,  [113.48335716938418, 665] ,  [13.637072149695772, 975] ,  [17.730227351721304, 14781]  ]
L_t_LQuujj800 = [[574.3378599322917, 64351] , [906, 906] ,  [719.6683284098331, 4354] ,  [52.13365800024198, 4707] ,  [3.4780396397609197, 23] ,  [86.50876666607294, 510] ,  [10.2703014930108, 778] ,  [12.773281334051614, 11046]  ]
L_t_LQuujj900 = [[260.73983286893036, 65932] , [597, 597] ,  [478.1487203546869, 2915] ,  [33.75094908639601, 4143] ,  [3.3558437795798257, 21] ,  [67.25043592378863, 396] ,  [8.984252794761234, 628] ,  [9.613241469470907, 8150]  ]
L_t_LQuujj1000 = [[121.73742231534153, 47511] , [390, 390] ,  [311.67242758052134, 1921] ,  [26.45327912537013, 3616] ,  [2.988179162683523, 17] ,  [50.372727763901224, 295] ,  [7.46306745083194, 505] ,  [7.086471026525715, 5970]  ]
L_t_LQuujj1100 = [[60.0336055855015, 65930] , [265, 265] ,  [198.867514286561, 1235] ,  [13.648929359208143, 3138] ,  [2.892774905257267, 14] ,  [37.398303545089384, 217] ,  [5.641237907976539, 408] ,  [5.037178643578716, 4411]  ]
L_t_LQuujj1200 = [[29.656336080551387, 66852] , [174, 174] ,  [128.9167157937334, 807] ,  [16.97591601623993, 2731] ,  [2.226948867912001, 11] ,  [28.44086770986259, 165] ,  [4.830110200036435, 325] ,  [3.5528908963338957, 3281]  ]
L_t_LQuujj1300 = [[15.26418692121477, 66918] , [108, 108] ,  [86.08866867904716, 543] ,  [13.173811724638465, 2375] ,  [1.56253311198288, 9] ,  [19.685576005380057, 115] ,  [3.5160837682879107, 251] ,  [2.624747364653107, 2435]  ]
L_t_LQuujj1400 = [[7.932747607563705, 66717] , [72, 72] ,  [54.07526434132231, 346] ,  [11.194451013573959, 2088] ,  [1.368415867834872, 5] ,  [15.381707563175231, 90] ,  [2.5243613274548173, 183] ,  [1.8334610557920623, 1806]  ]
L_t_LQuujj1500 = [[4.203481817440818, 66553] , [45, 45] ,  [39.26993975679788, 245] ,  [9.360021308927854, 1853] ,  [1.3521576098018344, 4] ,  [12.570257239175328, 75] ,  [1.8607299817492484, 146] ,  [1.3846019037589161, 1363]  ]
L_t_LQuujj1600 = [[2.2246149758322544, 65670] , [37, 37] ,  [28.222348065831675, 176] ,  [7.2369648820442505, 1639] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0617827457411573, 117] ,  [0.9739556960108634, 1009]  ]
L_t_LQuujj1700 = [[1.2119314629455717, 46499] , [21, 21] ,  [18.73391376719389, 116] ,  [6.265150284495021, 1438] ,  [1.3310496866103247, 3] ,  [6.98790410845295, 40] ,  [1.0021988563405124, 96] ,  [0.785189719815784, 769]  ]
L_t_LQuujj1800 = [[0.6600080486104638, 64622] , [13, 13] ,  [12.771149449847073, 81] ,  [5.173051058324898, 1242] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8268879004450606, 81] ,  [0.5414946419638862, 578]  ]
L_t_LQuujj1900 = [[0.3529750135632475, 57715] , [10, 10] ,  [8.922761630561237, 56] ,  [4.443504778663161, 1080] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6694048090135954, 63] ,  [0.4247755238757534, 432]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.3919024375641635, 39] ,  [3.7238049271287292, 931] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.689413926530046, 48] ,  [0.2545429360457163, 333]  ]
