headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142107.50492600864, 14925] , [5683, 5683] ,  [4956.6429265060215, 68495] ,  [140.4482290460272, 4772] ,  [5.419379567819556, 15] ,  [366.7805913643543, 1672] ,  [51.655798553634334, 1901] ,  [72.73991082777378, 27945]  ]
L_t_LQuujj400 = [[45878.93700241621, 22441] , [5660, 5660] ,  [4929.521540525347, 68132] ,  [141.29296617147372, 4769] ,  [5.419379567819556, 15] ,  [366.330585186988, 1670] ,  [51.808824849722875, 1899] ,  [72.4430936932728, 27879]  ]
L_t_LQuujj500 = [[15277.556394187728, 27101] , [4977, 4977] ,  [4264.358083276637, 59303] ,  [135.47705463655578, 4698] ,  [5.419379567819556, 15] ,  [336.68476279616686, 1536] ,  [46.97188624184959, 1784] ,  [66.95997422073931, 25744]  ]
L_t_LQuujj600 = [[5758.698860900412, 30052] , [3738, 3738] ,  [3064.075365315585, 42996] ,  [123.85636174712816, 4456] ,  [5.538697409861328, 14] ,  [279.53211655121555, 1262] ,  [41.25745675690571, 1530] ,  [54.74785819099083, 20926]  ]
L_t_LQuujj700 = [[2294.1236487932943, 31808] , [2556, 2556] ,  [2022.4780082031139, 28549] ,  [101.26384827445754, 4133] ,  [4.6305070229007885, 13] ,  [211.41484875928126, 943] ,  [35.90187323540159, 1233] ,  [42.07192550866105, 15810]  ]
L_t_LQuujj800 = [[992.1634205492129, 33180] , [1718, 1718] ,  [1307.4662534753497, 18569] ,  [78.39747499396633, 3716] ,  [2.1041971365855003, 10] ,  [161.18782265204246, 721] ,  [36.85871244337385, 959] ,  [29.74179931300487, 11496]  ]
L_t_LQuujj900 = [[449.3390700711349, 33972] , [1158, 1158] ,  [840.2823926238747, 11968] ,  [66.92428061177655, 3272] ,  [2.426915431259836, 9] ,  [117.32135547415919, 529] ,  [29.2962069682936, 753] ,  [21.537294850374153, 8237]  ]
L_t_LQuujj1000 = [[209.95162695779914, 34320] , [768, 768] ,  [544.7050761579611, 7776] ,  [56.36553585977735, 2846] ,  [2.426915431259836, 9] ,  [84.02481155801583, 381] ,  [21.32570863507712, 575] ,  [15.065823446612235, 5872]  ]
L_t_LQuujj1100 = [[104.06397584489011, 34781] , [519, 519] ,  [365.64500034545705, 5231] ,  [49.12804237262345, 2463] ,  [0.6320857465832754, 8] ,  [59.08129784958938, 266] ,  [16.72718926790367, 445] ,  [10.855676008751054, 4260]  ]
L_t_LQuujj1200 = [[51.95339815029068, 34773] , [349, 349] ,  [246.7065408878053, 3525] ,  [38.15208790639342, 2148] ,  [0.6320857465832754, 8] ,  [44.04754709758316, 196] ,  [9.908130339452796, 340] ,  [7.554786902528674, 3071]  ]
L_t_LQuujj1300 = [[26.89954176430823, 34839] , [252, 252] ,  [167.07543852679345, 2394] ,  [25.858833852460496, 1904] ,  [0.6670228868522836, 7] ,  [32.78307009331382, 151] ,  [6.194968202626891, 270] ,  [5.778137102273055, 2268]  ]
L_t_LQuujj1400 = [[14.0430353553645, 34683] , [169, 169] ,  [113.49264122922698, 1633] ,  [22.47918656058226, 1713] ,  [0.6327894311122451, 6] ,  [24.01447022093442, 114] ,  [4.938788583025762, 223] ,  [4.378804864680412, 1671]  ]
L_t_LQuujj1500 = [[7.452851057131577, 34477] , [121, 121] ,  [79.2679129585902, 1121] ,  [16.01255925433111, 1531] ,  [-0.4016543744228157, 5] ,  [17.857859723218052, 86] ,  [3.7956626050166276, 168] ,  [3.2698273813697707, 1279]  ]
L_t_LQuujj1600 = [[4.021517058248205, 34348] , [83, 83] ,  [58.74448074852762, 840] ,  [10.018133738427535, 1361] ,  [0.36051482740001434, 4] ,  [13.716467100533182, 64] ,  [3.2269501421102373, 130] ,  [2.523745976258268, 948]  ]
L_t_LQuujj1700 = [[2.2094155500119124, 34075] , [62, 62] ,  [43.363010682722376, 615] ,  [7.448897850323262, 1203] ,  [0.36051482740001434, 4] ,  [10.571678858353199, 48] ,  [4.340830912953035, 98] ,  [1.9979763420790129, 715]  ]
L_t_LQuujj1800 = [[1.2152142155914634, 33696] , [47, 47] ,  [30.615761189901992, 436] ,  [6.974449746682207, 1055] ,  [0.36051482740001434, 4] ,  [7.10634051645544, 35] ,  [3.946713598095458, 73] ,  [1.3966106151983473, 548]  ]
L_t_LQuujj1900 = [[0.6656483321043681, 33230] , [32, 32] ,  [22.49827760438896, 320] ,  [4.481138288676614, 904] ,  [0.36051482740001434, 4] ,  [5.512125004259392, 25] ,  [2.7830038101003653, 63] ,  [0.9745459837298368, 423]  ]
L_t_LQuujj2000 = [[0.37539060849498185, 32862] , [22, 22] ,  [16.01385156682057, 232] ,  [4.113243866739124, 780] ,  [0.2699193050264618, 3] ,  [4.5361367991983945, 20] ,  [2.5289569528716997, 56] ,  [0.8176502782842798, 329]  ]
L_t_LQuujj2100 = [[0.20791929644379342, 32387] , [13, 13] ,  [12.183246915907052, 176] ,  [2.560071370512948, 666] ,  [0.24569473601303918, 2] ,  [3.8833314673924746, 17] ,  [2.5799005026698967, 44] ,  [0.5579911753853519, 252]  ]
L_t_LQuujj2200 = [[0.11540827155265977, 32117] , [9, 9] ,  [9.126613904711794, 132] ,  [2.080761929189387, 560] ,  [0.0337424126367307, 1] ,  [3.3107823887819188, 14] ,  [1.0212058936574957, 38] ,  [0.45632636749160865, 196]  ]
L_t_LQuujj2300 = [[0.06381599336689732, 31435] , [7, 7] ,  [6.157595056499586, 90] ,  [2.660833368702699, 469] ,  [0.0, 0] ,  [2.0315877170454057, 9] ,  [0.8966229354333669, 31] ,  [0.37038411888063666, 153]  ]
L_t_LQuujj2400 = [[0.03597283980090475, 31054] , [5, 5] ,  [4.206643336176312, 63] ,  [2.192016338672362, 391] ,  [0.0, 0] ,  [1.5884174540624625, 7] ,  [1.047991836859119, 26] ,  [0.2899779993920419, 126]  ]
L_t_LQuujj2500 = [[0.020590270516289866, 30660] , [3, 3] ,  [3.3946464553944855, 49] ,  [2.0979727206357603, 335] ,  [0.0, 0] ,  [0.8370172561544061, 4] ,  [1.0569971447909585, 24] ,  [0.1931984589488995, 101]  ]
L_t_LQuujj2600 = [[0.011536230702212305, 30478] , [2, 2] ,  [2.6732925495653843, 37] ,  [1.760205449556208, 281] ,  [0.0, 0] ,  [0.29448267803337314, 1] ,  [1.0407209532803656, 19] ,  [0.15579226907679578, 75]  ]
L_t_LQuujj2700 = [[0.006512294056667031, 29904] , [2, 2] ,  [2.0625733441687015, 27] ,  [1.1365403348702052, 241] ,  [0.0, 0] ,  [0.29448267803337314, 1] ,  [0.4783624215442216, 15] ,  [0.12674310476397888, 61]  ]
L_t_LQuujj2800 = [[0.003628268646076633, 29650] , [2, 2] ,  [1.7481366964867864, 23] ,  [1.589031053425084, 196] ,  [0.0, 0] ,  [0.29448267803337314, 1] ,  [0.37724105526706103, 11] ,  [0.08493437765380711, 50]  ]
L_t_LQuujj2900 = [[0.002015262327672793, 28911] , [2, 2] ,  [1.6129278266794025, 21] ,  [1.5414450233211583, 165] ,  [0.0, 0] ,  [0.29448267803337314, 1] ,  [0.3490787898112972, 9] ,  [0.06572206397617139, 36]  ]
