headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18818.146668573623, 6348] , [0, 0] ,  [0.12606129938483207, 1] ,  [0.686449457295371, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24112206714471054, 17] ,  [0.04221334884186316, 48]  ]
L_t_LQuujj400 = [[5501.9927267399535, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7935109480967718, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.01338398686244947, 3] ,  [0.01243262375793763, 17]  ]
L_t_LQuujj500 = [[3406.4647604478178, 19990] , [2, 2] ,  [0.5857298906724486, 3] ,  [0.7191861548879993, 84] ,  [0.0, 0] ,  [0.40726307131123296, 2] ,  [0.05359008533177987, 8] ,  [0.025311200530607095, 30]  ]
L_t_LQuujj600 = [[1380.473127071625, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21782593707612294, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04611411402532016, 5] ,  [0.018164916175980487, 16]  ]
L_t_LQuujj700 = [[707.2477758074574, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2838348520796893, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013045641329545792, 12] ,  [0.02050640467948106, 26]  ]
L_t_LQuujj800 = [[333.2953067045013, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04416626905471896, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0063249851736269635, 4] ,  [0.005672105115921579, 15]  ]
L_t_LQuujj900 = [[165.68093608513826, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10303698016138507, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06469445832798705, 6] ,  [0.011244723518747423, 10]  ]
L_t_LQuujj1000 = [[83.62979062081241, 32306] , [1, 1] ,  [0.0, 0] ,  [0.1509471152775131, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.058295511350066984, 5] ,  [0.010066863433829324, 6]  ]
L_t_LQuujj1100 = [[45.69496046963267, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4020872589465405, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04155154974565836, 4] ,  [0.0180795218295944, 8]  ]
L_t_LQuujj1200 = [[21.432608843912497, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08675415213612266, 28] ,  [0.0, 0] ,  [0.19116668691195096, 1] ,  [-0.02506125984071024, 2] ,  [0.005336011752818259, 4]  ]
L_t_LQuujj1300 = [[11.303251371054412, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04682861514356193, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012937171873691978, 2]  ]
