headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20850.09936534942, 6477] , [5, 5] ,  [0.5913783706586246, 12] ,  [1.4572411350251953, 53] ,  [0.0, 0] ,  [0.23887450041833974, 2] ,  [-0.010682203583158514, 15] ,  [0.025416948481782276, 29]  ]
L_t_LQuujj400 = [[5911.846924030645, 8566] , [0, 0] ,  [0.09336131472989476, 2] ,  [0.04879505051906909, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015225572618755191, 9] ,  [0.03505239131797751, 18]  ]
L_t_LQuujj500 = [[3807.798145498791, 19963] , [2, 2] ,  [0.25859476022583305, 7] ,  [1.5982797216260416, 71] ,  [0.0, 0] ,  [0.3812417693333025, 2] ,  [0.09730103660485366, 12] ,  [0.04809957883848648, 27]  ]
L_t_LQuujj600 = [[1537.0576830150599, 23951] , [1, 1] ,  [0.0685584874741086, 2] ,  [0.5176162169465234, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020761025119937923, 4] ,  [0.012044320457242977, 20]  ]
L_t_LQuujj700 = [[787.4588693203922, 32610] , [0, 0] ,  [0.05394760559872653, 1] ,  [0.5595024405925466, 104] ,  [0.0, 0] ,  [0.004476478322112781, 1] ,  [0.02636417733661426, 5] ,  [-2.0272580799158765e-05, 13]  ]
L_t_LQuujj800 = [[373.80690549936213, 37649] , [1, 1] ,  [0.05647980089041142, 1] ,  [0.3226071001001175, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06487246465494519, 5] ,  [0.04264400997318034, 21]  ]
L_t_LQuujj900 = [[184.7668465116973, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06595674098103259, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03570874317545943, 3] ,  [0.011986131237842949, 10]  ]
L_t_LQuujj1000 = [[94.0183717920866, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17797230252643229, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03570874317545943, 3] ,  [0.006308482188589362, 7]  ]
L_t_LQuujj1100 = [[50.70254153021358, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1556106647984822, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02068989743929964, 3] ,  [0.01351860570424716, 8]  ]
L_t_LQuujj1200 = [[24.094415578056736, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013224670867996148, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06674613384866804, 2] ,  [0.010611233545991555, 5]  ]
L_t_LQuujj1300 = [[12.666952135382333, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02905554394494377, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02578043176553659, 1] ,  [0.0027662708056018586, 5]  ]
L_t_LQuujj1400 = [[7.9073462230390055, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07039533006111641, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15292132098425992, 3] ,  [0.010075126208905213, 8]  ]
L_t_LQuujj1500 = [[3.825307261934953, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06251985691671641, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.081195474961172e-05, 1] ,  [0.010456200729205598, 4]  ]
L_t_LQuujj1600 = [[2.1880332310377066, 58305] , [1, 1] ,  [0.0, 0] ,  [0.022809093432414378, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0258712437202862, 2] ,  [0.006773954249656964, 3]  ]
L_t_LQuujj1700 = [[1.154796456761555, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024822107262034807, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.081195474961172e-05, 1] ,  [0.006773954249656964, 3]  ]
L_t_LQuujj1800 = [[0.6404676710366994, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03330358194305182, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003438705679909135, 2]  ]
L_t_LQuujj1900 = [[0.38628809904569195, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02024989104854131, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0258712437202862, 2] ,  [0.010456200729205598, 4]  ]
L_t_LQuujj2000 = [[0.21459891588442906, 60437] , [0, 0] ,  [0.0, 0] ,  [0.037180840100630164, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.081195474961172e-05, 1] ,  [0.010456200729205598, 4]  ]
L_t_LQuujj2100 = [[0.11919172913186944, 60169] , [1, 1] ,  [0.0, 0] ,  [0.0045809039850132505, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.081195474961172e-05, 1] ,  [0.0031407483580951716, 2]  ]
L_t_LQuujj2200 = [[0.06228926530915355, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004039576162538652, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019450021165265754, 1]  ]
L_t_LQuujj2300 = [[0.035628342433356344, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003450286861080589, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.081195474961172e-05, 1] ,  [0.003438705679909135, 2]  ]
