headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9276458663282707, 11] ,  [1.5016404622371908, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3614044812820611, 20] ,  [0.10146787282189489, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13863166352177725, 3] ,  [0.0012343021135277198, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02360048204376691, 11] ,  [0.01974805949258099, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2756507624143969, 5] ,  [-0.2296477019919113, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09144765313398209, 16] ,  [0.09970562402146951, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21093892225891608, 3] ,  [-0.025145439801742088, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07647344285231945, 9] ,  [0.06094153365967639, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22033421127020747, 3] ,  [0.3023366972341598, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012292209651544077, 5] ,  [0.01565368258611646, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22010985239486036, 3] ,  [0.12723915993320017, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07807867714738594, 9] ,  [-0.0072135692054563025, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3378408526935229, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04000961376252202, 6] ,  [0.02393827443416624, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06871343778232429, 1] ,  [-0.07496373268761694, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005146190845956727, 1] ,  [0.0064236626490571025, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07591199560947699, 1] ,  [0.1752263389339954, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05772241761853132, 3] ,  [0.019940904378435587, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21757741253951582, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005146190845956727, 1] ,  [0.013503963307220578, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028578677918080695, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17603307074979901, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.023408975616893746, 1] ,  [0.019609015569744374, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.0055992768570625505, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016410780371073134, 1] ,  [0.0024232005474955636, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.002036465590749081, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037435804784151455, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030824181164699996, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10463979542449207, 1] ,  [-0.024687048539770516, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016410780371073134, 1] ,  [0.014038921630508138, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.039999422622375505, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025059546611316968, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.032731781392112295, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016410780371073134, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03521178654506834, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03244758645322615, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016410780371073134, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03284231068386954, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.006474466241345223, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03544337974905698, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016410780371073134, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03473466732679543, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02219713104952996, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03244758645322615, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005786350678456823, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04016015072819846, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016410780371073134, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034222635766260515, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006595703474475811, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005786350678456823, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029660696242444197, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005786350678456823, 1] ,  [0.0, 0]  ]
