headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81091.098777074, 27866] , [3085, 3085] ,  [2744.2857990470293, 16070] ,  [129.81901545346662, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.09090450634549, 1380] ,  [30.82723090160028, 24673]  ]
L_t_LQuujj400 = [[26344.23735628428, 42934] , [3077, 3077] ,  [2728.368678225871, 15984] ,  [129.34415155233938, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.19318380364462, 1376] ,  [30.663074547774634, 24611]  ]
L_t_LQuujj500 = [[8841.52685723755, 52676] , [2713, 2713] ,  [2366.6267297701866, 13910] ,  [115.39376255477093, 5940] ,  [4.481707447174031, 29] ,  [176.45658398357452, 1035] ,  [16.423500270462693, 1298] ,  [28.696436619184833, 22869]  ]
L_t_LQuujj600 = [[3319.2232315115934, 58247] , [2045, 2045] ,  [1720.902956240347, 10142] ,  [106.3374930097681, 5649] ,  [4.480362934939879, 29] ,  [145.50731585567925, 853] ,  [15.003598182182284, 1152] ,  [23.923392367955127, 18979]  ]
L_t_LQuujj700 = [[1335.4203585499763, 61073] , [1366, 1366] ,  [1128.0543116875754, 6714] ,  [75.62625924627798, 5252] ,  [3.852135459807735, 27] ,  [112.03800955411515, 658] ,  [13.69259024707127, 970] ,  [17.691490764111652, 14652]  ]
L_t_LQuujj800 = [[573.6985441594665, 64322] , [906, 906] ,  [714.4872513991596, 4301] ,  [52.34454076304649, 4674] ,  [3.4728250840028942, 23] ,  [84.847914383798, 502] ,  [10.266904310344101, 774] ,  [12.73992904395826, 10945]  ]
L_t_LQuujj900 = [[260.37264065259114, 65916] , [597, 597] ,  [474.181829213595, 2872] ,  [33.8818822865329, 4121] ,  [3.350477348405148, 21] ,  [66.12400080209731, 391] ,  [8.882629108678898, 624] ,  [9.583309183558184, 8082]  ]
L_t_LQuujj1000 = [[121.44139612443537, 47504] , [390, 390] ,  [307.4062603775043, 1887] ,  [26.416889778546846, 3598] ,  [2.9804172744298687, 17] ,  [49.66155986204195, 292] ,  [7.305467442458077, 503] ,  [7.00107626805521, 5911]  ]
L_t_LQuujj1100 = [[59.860932808874146, 65923] , [265, 265] ,  [196.18948633972028, 1216] ,  [13.452070314546217, 3122] ,  [2.8800673630292337, 14] ,  [37.023174055954165, 216] ,  [5.622630604187565, 405] ,  [5.027760096249494, 4372]  ]
L_t_LQuujj1200 = [[29.53147740751623, 66842] , [174, 174] ,  [127.1691110041367, 794] ,  [17.14287665148639, 2723] ,  [2.2138404539659238, 11] ,  [27.68065441129648, 162] ,  [4.801449621521186, 324] ,  [3.510243563264668, 3246]  ]
L_t_LQuujj1300 = [[15.182988821255718, 66916] , [108, 108] ,  [84.50755999081602, 534] ,  [13.155324347185744, 2369] ,  [1.5508502890705473, 9] ,  [19.328198907602314, 114] ,  [3.4229753343922096, 248] ,  [2.5964950888336187, 2410]  ]
L_t_LQuujj1400 = [[7.878064608201395, 66716] , [72, 72] ,  [53.27544566219364, 343] ,  [11.130745721374614, 2084] ,  [1.3515293263868873, 5] ,  [14.982732938298192, 89] ,  [2.581561699169374, 182] ,  [1.808869556794877, 1783]  ]
L_t_LQuujj1500 = [[4.166901394268515, 66551] , [45, 45] ,  [38.42414827899387, 242] ,  [9.2418346250976, 1849] ,  [1.3303969062437269, 4] ,  [11.963663231780023, 73] ,  [1.839591514538436, 146] ,  [1.3503651804537378, 1349]  ]
L_t_LQuujj1600 = [[2.2019535418555964, 65668] , [37, 37] ,  [27.202922616260633, 173] ,  [7.020292318083599, 1635] ,  [1.293651209699464, 3] ,  [8.56030442074151, 52] ,  [1.0369139749534184, 117] ,  [0.9402565758284477, 1001]  ]
L_t_LQuujj1700 = [[1.1982493284273708, 46497] , [21, 21] ,  [18.322764559299905, 116] ,  [6.152517158408817, 1436] ,  [1.2927456538523334, 3] ,  [6.685949743289501, 39] ,  [0.9780405343625918, 96] ,  [0.7602430614020401, 764]  ]
L_t_LQuujj1800 = [[0.651609320726077, 64622] , [13, 13] ,  [11.943763925457578, 81] ,  [4.815006746876764, 1240] ,  [1.2361233942141017, 3] ,  [4.736767741168626, 29] ,  [0.7716108536719517, 81] ,  [0.5003399593161865, 573]  ]
L_t_LQuujj1900 = [[0.34816613216427666, 57714] , [10, 10] ,  [8.07182434604438, 56] ,  [4.017348471139608, 1078] ,  [1.1957021592226205, 3] ,  [3.7299515955182234, 23] ,  [0.6042291964101418, 63] ,  [0.3455476021259335, 427]  ]
L_t_LQuujj2000 = [[0.1942226482543072, 61072] , [9, 9] ,  [5.593243630283206, 39] ,  [3.2559411513160703, 929] ,  [0.5255591203761708, 1] ,  [2.940732156572969, 19] ,  [0.5911275889083404, 47] ,  [0.22224659480428854, 333]  ]
L_t_LQuujj2100 = [[0.10634659787399024, 61840] , [7, 7] ,  [4.022573869585463, 29] ,  [2.448374181439073, 810] ,  [0.5162041680336583, 1] ,  [2.770720869760519, 18] ,  [0.49135405384269526, 36] ,  [0.15428530431689033, 270]  ]
L_t_LQuujj2200 = [[0.0578310207194898, 60167] , [7, 7] ,  [3.113468681194378, 23] ,  [1.8590861844734432, 688] ,  [0.49989211632342945, 1] ,  [0.9608605656100132, 7] ,  [0.4367308218752034, 28] ,  [0.09275532286717797, 208]  ]
L_t_LQuujj2300 = [[0.03191559534490356, 60219] , [5, 5] ,  [2.6512960398943015, 20] ,  [1.4936399593904173, 587] ,  [0.4926936698484224, 1] ,  [0.49514190649441325, 4] ,  [0.40157839150711305, 25] ,  [0.05869514959405566, 161]  ]
L_t_LQuujj2400 = [[0.017544114389711873, 59089] , [4, 4] ,  [1.7393431788448408, 13] ,  [1.108652414539772, 499] ,  [0.4446560370383645, 1] ,  [0.4468655706113721, 4] ,  [0.16219788653256417, 19] ,  [0.03658062188914847, 122]  ]
L_t_LQuujj2500 = [[0.009888989415365047, 56758] , [3, 3] ,  [1.3162454875434846, 10] ,  [1.0143166178344574, 424] ,  [0.0, 0] ,  [0.4382857516558662, 4] ,  [0.1436518259340954, 15] ,  [0.023237891673706955, 93]  ]
L_t_LQuujj2600 = [[0.005406504711061007, 57077] , [1, 1] ,  [0.6916830316819415, 5] ,  [0.7088770849768721, 359] ,  [0.0, 0] ,  [0.29533410580825975, 3] ,  [0.12825237887297916, 12] ,  [0.012398065386632864, 74]  ]
L_t_LQuujj2700 = [[0.0030036301225399745, 55863] , [1, 1] ,  [0.5489578848034511, 4] ,  [0.6817660980695824, 309] ,  [0.0, 0] ,  [0.23905423502384243, 2] ,  [0.164881783671007, 10] ,  [0.0010969531636001242, 54]  ]
L_t_LQuujj2800 = [[0.001653763969589301, 55125] , [0, 0] ,  [0.14478073385710927, 1] ,  [0.6180961053147355, 268] ,  [0.0, 0] ,  [0.1036811918514692, 1] ,  [0.1641727920011322, 10] ,  [-0.0068809758537207895, 45]  ]
