headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81069.27908042887, 27866] , [3085, 3085] ,  [2744.6696047719192, 16070] ,  [129.8086631108112, 6062] ,  [3.7597087116662085, 31] ,  [192.30218792228726, 1125] ,  [17.130379988626114, 1380] ,  [30.90680003578483, 24673]  ]
L_t_LQuujj400 = [[26330.956988225225, 42934] , [3077, 3077] ,  [2728.749107112651, 15984] ,  [129.33371792588176, 6057] ,  [3.7597087116662085, 31] ,  [192.30218792228726, 1125] ,  [17.232936579002693, 1376] ,  [30.74219510446435, 24611]  ]
L_t_LQuujj500 = [[8835.908592940437, 52676] , [2713, 2713] ,  [2367.409670178043, 13910] ,  [115.40307882838871, 5940] ,  [4.480458675129704, 29] ,  [176.4345207708386, 1035] ,  [16.464457938810188, 1298] ,  [28.776013025996505, 22869]  ]
L_t_LQuujj600 = [[3315.8152705752473, 58247] , [2045, 2045] ,  [1721.9582908099133, 10142] ,  [106.37583710579213, 5649] ,  [4.480458675129704, 29] ,  [145.52863592337363, 853] ,  [15.045146936947683, 1152] ,  [23.996405069096614, 18979]  ]
L_t_LQuujj700 = [[1333.5806187907613, 61073] , [1366, 1366] ,  [1128.9433042981368, 6714] ,  [75.66026984604606, 5252] ,  [3.8527569571803983, 27] ,  [112.07309514716187, 658] ,  [13.732908746251764, 970] ,  [17.74839419130378, 14652]  ]
L_t_LQuujj800 = [[572.7426239356503, 64322] , [906, 906] ,  [715.6054786604354, 4301] ,  [52.40467712133241, 4674] ,  [3.4760604320833006, 23] ,  [84.93867416504705, 502] ,  [10.304317513523158, 774] ,  [12.79058367098698, 10945]  ]
L_t_LQuujj900 = [[259.93306846688847, 65916] , [597, 597] ,  [474.9611967677811, 2872] ,  [33.921671337618335, 4121] ,  [3.3539344461992306, 21] ,  [66.19896865717774, 391] ,  [8.91567148482195, 624] ,  [9.621998502447418, 8082]  ]
L_t_LQuujj1000 = [[121.31404586372773, 47504] , [390, 390] ,  [308.2105602004624, 1887] ,  [26.471716966859756, 3598] ,  [2.9864056108599577, 17] ,  [49.76497241808398, 292] ,  [7.339265482594743, 503] ,  [7.036041192513752, 5911]  ]
L_t_LQuujj1100 = [[59.7969944826995, 65923] , [265, 265] ,  [197.05009279151724, 1216] ,  [13.498036663067337, 3122] ,  [2.8910779018337815, 14] ,  [37.16414532736594, 216] ,  [5.657729178063118, 405] ,  [5.061852392438598, 4372]  ]
L_t_LQuujj1200 = [[29.526835821094938, 66842] , [174, 174] ,  [127.91526347425945, 794] ,  [17.232747692795023, 2723] ,  [2.2253802799058655, 11] ,  [27.82569795390951, 162] ,  [4.838105756773061, 324] ,  [3.539144108076353, 3246]  ]
L_t_LQuujj1300 = [[15.192530447882026, 66916] , [108, 108] ,  [85.14137339328344, 534] ,  [13.242992068847652, 2369] ,  [1.5617667106404172, 9] ,  [19.460008734171158, 114] ,  [3.4544038768751424, 248] ,  [2.622035501075703, 2410]  ]
L_t_LQuujj1400 = [[7.892917680870643, 66716] , [72, 72] ,  [53.936689535556816, 343] ,  [11.260981435584497, 2084] ,  [1.3677328360871177, 5] ,  [15.158021144812889, 89] ,  [2.617223571363533, 182] ,  [1.8356074718949262, 1783]  ]
L_t_LQuujj1500 = [[4.181035327314865, 66551] , [45, 45] ,  [39.05013173099956, 242] ,  [9.385331902533009, 1849] ,  [1.3514803167386495, 4] ,  [12.148705755018819, 73] ,  [1.8713285562377346, 146] ,  [1.3754777502656885, 1349]  ]
L_t_LQuujj1600 = [[2.212028693162703, 65668] , [37, 37] ,  [27.986431569195524, 173] ,  [7.217040052822564, 1635] ,  [1.3303921334861593, 3] ,  [8.799030064411195, 52] ,  [1.0669740690495813, 117] ,  [0.9695098986997224, 1001]  ]
L_t_LQuujj1700 = [[1.2047679998791525, 46497] , [21, 21] ,  [18.863434800304365, 116] ,  [6.329249786207835, 1436] ,  [1.3303921334861593, 3] ,  [6.8765151912489815, 39] ,  [1.007092838825858, 96] ,  [0.7844117175904893, 764]  ]
L_t_LQuujj1800 = [[0.6560260811053409, 64622] , [13, 13] ,  [12.85918368206354, 81] ,  [5.180038169759504, 1240] ,  [1.3303921334861593, 3] ,  [5.094096070604412, 29] ,  [0.830475939370902, 81] ,  [0.539905169150318, 573]  ]
L_t_LQuujj1900 = [[0.35077963916348376, 57714] , [10, 10] ,  [8.983456229520135, 56] ,  [4.468539606791469, 1078] ,  [1.3303921334861593, 3] ,  [4.146368858146487, 23] ,  [0.672401415484288, 63] ,  [0.38539116886569486, 427]  ]
L_t_LQuujj2000 = [[0.1958290327380543, 61072] , [9, 9] ,  [6.434738988793186, 39] ,  [3.744104835869969, 929] ,  [0.6046522798179695, 1] ,  [3.3790279534010663, 19] ,  [0.6803041346350986, 47] ,  [0.25625264081125276, 333]  ]
L_t_LQuujj2100 = [[0.10724816480882529, 61840] , [7, 7] ,  [4.711120518985865, 29] ,  [2.8656642303260265, 810] ,  [0.6046522798179695, 1] ,  [3.241756728340257, 18] ,  [0.5753180936587085, 36] ,  [0.1811178364683219, 270]  ]
