headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18938.46087616114, 6348] , [0, 0] ,  [0.126506488237692, 1] ,  [0.6870629358047197, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23944891774279092, 17] ,  [0.04230524806732321, 48]  ]
L_t_LQuujj400 = [[5552.45097944344, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7967997947402717, 50] ,  [0.0, 0] ,  [0.3803022070107198, 2] ,  [-0.013447184402950807, 3] ,  [0.012483399812190453, 17]  ]
L_t_LQuujj500 = [[3440.2479524636883, 19990] , [2, 2] ,  [0.5872704893186553, 3] ,  [0.7354435599193698, 84] ,  [0.0, 0] ,  [0.4090476571998717, 2] ,  [0.05592907317776856, 8] ,  [0.02617543377740167, 30]  ]
L_t_LQuujj600 = [[1397.7414934401177, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21937389062525733, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04624594169441895, 5] ,  [0.01821379654950966, 16]  ]
L_t_LQuujj700 = [[718.1526037795794, 31890] , [0, 0] ,  [0.0, 0] ,  [0.285033463658379, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.012944866499948627, 12] ,  [0.02128177344205151, 26]  ]
L_t_LQuujj800 = [[340.0614843485483, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04355904745779254, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006345455054118135, 4] ,  [0.0061442700671230765, 15]  ]
L_t_LQuujj900 = [[169.70625885822471, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10813696851367016, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06757214666177444, 6] ,  [0.011272127671127029, 10]  ]
L_t_LQuujj1000 = [[86.11638416376572, 32306] , [1, 1] ,  [0.0, 0] ,  [0.16327528999479327, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05466550449676023, 5] ,  [0.010082101733639104, 6]  ]
L_t_LQuujj1100 = [[47.473644790193966, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4977310815682507, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03781087953087417, 4] ,  [0.01808103570846371, 8]  ]
L_t_LQuujj1200 = [[22.42913252114255, 47850] , [1, 1] ,  [0.0, 0] ,  [0.09285007516806702, 28] ,  [0.0, 0] ,  [0.19119575393022026, 1] ,  [-0.02885437897106259, 2] ,  [0.004854091463950437, 4]  ]
L_t_LQuujj1300 = [[11.952331674958238, 49010] , [0, 0] ,  [0.0, 0] ,  [0.046344129148364804, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0008215786730513812, 2]  ]
