headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80516.499525153, 27860] , [3084, 3084] ,  [2740.797021357079, 16069] ,  [130.42662896152427, 6062] ,  [3.7529603684535733, 31] ,  [190.89687449488628, 1125] ,  [17.114157573908255, 1380] ,  [30.897127031417863, 24669]  ]
L_t_LQuujj400 = [[26141.206769005385, 42927] , [3076, 3076] ,  [2724.8054200596, 15983] ,  [129.94849036739305, 6057] ,  [3.7529603684535733, 31] ,  [190.89687449488628, 1125] ,  [17.216530908786115, 1376] ,  [30.73131380741955, 24607]  ]
L_t_LQuujj500 = [[8774.164530366126, 52665] , [2712, 2712] ,  [2362.8371484567806, 13909] ,  [115.90622157825274, 5940] ,  [4.460199726577703, 29] ,  [175.0787812138044, 1035] ,  [16.443049474279285, 1298] ,  [28.758398215210963, 22866]  ]
L_t_LQuujj600 = [[3293.068493114232, 58233] , [2044, 2044] ,  [1717.1198122883636, 10141] ,  [106.89130101805418, 5649] ,  [4.460199726577703, 29] ,  [144.33232259179042, 853] ,  [15.027300412372634, 1152] ,  [23.96593258216438, 18977]  ]
L_t_LQuujj700 = [[1325.1634810801268, 61066] , [1365, 1365] ,  [1124.283334860479, 6714] ,  [76.09098393903065, 5252] ,  [3.833322367767821, 27] ,  [111.03380267167033, 658] ,  [13.713324084318206, 970] ,  [17.713398354965836, 14650]  ]
L_t_LQuujj800 = [[569.3591094254672, 64310] , [906, 906] ,  [711.3709169270475, 4301] ,  [52.67574044774724, 4674] ,  [3.4397550583633305, 23] ,  [84.0319608186906, 502] ,  [10.270305257087498, 774] ,  [12.761021913353899, 10943]  ]
L_t_LQuujj900 = [[258.5948736746568, 65906] , [597, 597] ,  [471.47641683231876, 2872] ,  [34.22247723212374, 4121] ,  [3.327133904808884, 21] ,  [65.42379325142582, 391] ,  [8.876524996689612, 624] ,  [9.592343162609824, 8080]  ]
L_t_LQuujj1000 = [[120.72814077670778, 47500] , [390, 390] ,  [305.4673004428108, 1887] ,  [26.749468461089787, 3598] ,  [2.9653603361598893, 17] ,  [49.1458795425067, 292] ,  [7.322212394671051, 503] ,  [7.006453934889025, 5909]  ]
L_t_LQuujj1100 = [[59.55607573315286, 65916] , [265, 265] ,  [194.9004492792649, 1216] ,  [13.77934500393864, 3122] ,  [2.8687315167208243, 14] ,  [36.73657856833048, 216] ,  [5.65439702203497, 405] ,  [5.0406422141068505, 4370]  ]
L_t_LQuujj1200 = [[29.42121078733581, 66834] , [174, 174] ,  [126.24690669426603, 794] ,  [17.186216817428022, 2723] ,  [2.203037009134509, 11] ,  [27.463000490342885, 162] ,  [4.83327744746866, 324] ,  [3.5263151071015684, 3244]  ]
L_t_LQuujj1300 = [[15.145575619229831, 66906] , [108, 108] ,  [83.94145181344739, 534] ,  [13.208065358145866, 2369] ,  [1.5623972160925075, 9] ,  [19.19347808562431, 114] ,  [3.4526141831033614, 248] ,  [2.6003275791977547, 2409]  ]
L_t_LQuujj1400 = [[7.872907463597842, 66711] , [72, 72] ,  [53.06558500963483, 343] ,  [11.214208128476356, 2084] ,  [1.368415867834872, 5] ,  [14.931440163434207, 89] ,  [2.6111846758028476, 182] ,  [1.821210523559747, 1782]  ]
L_t_LQuujj1500 = [[4.172411313331569, 66547] , [45, 45] ,  [38.37903783032124, 242] ,  [9.345867269459056, 1849] ,  [1.3521576098018344, 4] ,  [11.946348243019, 73] ,  [1.8706094064041257, 146] ,  [1.3634730428328297, 1348]  ]
L_t_LQuujj1600 = [[2.2087647454911927, 65666] , [37, 37] ,  [27.55049718844603, 173] ,  [7.190512012884328, 1635] ,  [1.3310496866103247, 3] ,  [8.655909158666287, 52] ,  [1.068926490373414, 117] ,  [0.9639402733320656, 1000]  ]
L_t_LQuujj1700 = [[1.2033787606248065, 46489] , [21, 21] ,  [18.559122625517933, 116] ,  [6.307659913369628, 1436] ,  [1.3310496866103247, 3] ,  [6.811479567937967, 39] ,  [1.009403164075979, 96] ,  [0.7831555406988322, 763]  ]
L_t_LQuujj1800 = [[0.6554379651124845, 64616] , [13, 13] ,  [12.596510846401396, 81] ,  [5.178401964580251, 1240] ,  [1.3310496866103247, 3] ,  [5.060911083379425, 29] ,  [0.8313089196088423, 81] ,  [0.5397141175763133, 572]  ]
L_t_LQuujj1900 = [[0.350582075922488, 57712] , [10, 10] ,  [8.80696087398191, 56] ,  [4.480264768939054, 1078] ,  [1.3310496866103247, 3] ,  [4.125378405147788, 23] ,  [0.6729755209645224, 63] ,  [0.38902169747437726, 427]  ]
L_t_LQuujj2000 = [[0.19577284803812606, 61066] , [9, 9] ,  [6.324393636369276, 39] ,  [3.7642951652737255, 929] ,  [0.6048276588915938, 1] ,  [3.3651857199331756, 19] ,  [0.6820525817223512, 47] ,  [0.26092061305811126, 333]  ]
L_t_LQuujj2100 = [[0.10724516431888853, 61835] , [7, 7] ,  [4.634735095640451, 29] ,  [2.8826446283223057, 810] ,  [0.6048276588915938, 1] ,  [3.2273181675141336, 18] ,  [0.5789549633732949, 36] ,  [0.18518786945813245, 270]  ]
L_t_LQuujj2200 = [[0.05838054364122823, 60164] , [7, 7] ,  [3.7148242884628, 23] ,  [2.2795670361144555, 688] ,  [0.6048276588915938, 1] ,  [1.1549044637355963, 7] ,  [0.5319761279420594, 28] ,  [0.11681995694376304, 208]  ]
L_t_LQuujj2300 = [[0.032252107096589856, 60218] , [5, 5] ,  [3.214959826096758, 20] ,  [1.8642163771594429, 587] ,  [0.6048276588915938, 1] ,  [0.6029073642115039, 4] ,  [0.4975033260992388, 25] ,  [0.07723892006432795, 161]  ]
L_t_LQuujj2400 = [[0.017764654024085783, 59085] , [4, 4] ,  [2.34384898640539, 13] ,  [1.5371385511391027, 499] ,  [0.6048276588915938, 1] ,  [0.6029073642115039, 4] ,  [0.22170851615097137, 19] ,  [0.05513044861478226, 122]  ]
L_t_LQuujj2500 = [[0.01003686827163439, 56755] , [3, 3] ,  [1.8097108738498395, 10] ,  [1.4305748053237768, 424] ,  [0.0, 0] ,  [0.6029073642115039, 4] ,  [0.19991831034966795, 15] ,  [0.03774916185507191, 93]  ]
L_t_LQuujj2600 = [[0.005502428388973447, 57075] , [1, 1] ,  [0.96137332524584, 5] ,  [1.0128843825223537, 359] ,  [0.0, 0] ,  [0.4047789257727792, 3] ,  [0.17878646204005144, 12] ,  [0.023221370646864498, 74]  ]
L_t_LQuujj2700 = [[0.003065423151070941, 55863] , [1, 1] ,  [0.777569373419055, 4] ,  [0.9921351965202717, 309] ,  [0.0, 0] ,  [0.33340312487753865, 2] ,  [0.23335741962174103, 10] ,  [0.007679160357995533, 54]  ]
L_t_LQuujj2800 = [[0.0016942999493559303, 55122] , [0, 0] ,  [0.20713191007674492, 1] ,  [0.9052811373207763, 268] ,  [0.0, 0] ,  [0.14244595969172585, 1] ,  [0.23335741962174103, 10] ,  [-0.0036347440729532707, 45]  ]
L_t_LQuujj2900 = [[0.0009332532266028674, 54773] , [0, 0] ,  [0.20713191007674492, 1] ,  [0.7540619541506306, 229] ,  [0.0, 0] ,  [0.14244595969172585, 1] ,  [0.2481733361479819, 9] ,  [-0.01683175220627629, 34]  ]
L_t_LQuujj3000 = [[0.0005219062441062028, 52719] , [0, 0] ,  [0.0, 0] ,  [0.5809510206028724, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1747126991576066, 7] ,  [-0.028055389322005284, 26]  ]
L_t_LQuujj3500 = [[3.1867865120259344e-05, 40540] , [0, 0] ,  [0.0, 0] ,  [0.12476484395101821, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.11974603013386306, 2] ,  [0.0029251498074531535, 9]  ]
L_t_LQuujj4000 = [[2.632876453588797e-06, 44669] , [0, 0] ,  [0.0, 0] ,  [0.04591420082168749, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007012284677202724, 2]  ]
