headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.12607876334673035, 1] ,  [0.5832471141547093, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24149704431879138, 17] ,  [0.042278996264534345, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.6917052938402916, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.01340480075821208, 3] ,  [0.012451958156395496, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.585693896261399, 3] ,  [0.6298194417667485, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05366269256798873, 8] ,  [0.02534549374556053, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.1915842379838212, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04616274351982743, 5] ,  [0.018184071931437912, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.24201642668392767, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013056787212332084, 12] ,  [0.020523924859375008, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.03946945445310196, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006325328826052159, 4] ,  [0.005672413295723672, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.08540068392775714, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06469150419107604, 6] ,  [0.011244210052004532, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.12528896230696604, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05823461479288389, 5] ,  [0.01005634740419762, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.34154728271892537, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04143356382199284, 4] ,  [0.018028184897625494, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.07317831174345818, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.02495266920982682, 2] ,  [0.0053128907730142574, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.03837242561613798, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012860538147764593, 2]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.1554268642208914, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009067801432374421, 2] ,  [-0.0011002823436270027, 5]  ]
L_t_LQuujj1500 = [[3.3843774197279886, 53550] , [0, 0] ,  [0.0, 0] ,  [0.018821882649016745, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013456821474796099, 1] ,  [0.0009932568436484214, 1]  ]
L_t_LQuujj1600 = [[1.9367625813883214, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1452003357171545, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015567014579405238, 3]  ]
L_t_LQuujj1700 = [[1.0234729759874768, 39296] , [0, 0] ,  [0.0, 0] ,  [0.026433410305833845, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004931316331187552, 1]  ]
L_t_LQuujj1800 = [[0.5612263543482724, 55015] , [0, 0] ,  [0.0, 0] ,  [0.00019498519527849558, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3331107098077517, 54461] , [0, 0] ,  [0.0, 0] ,  [0.07573850998521946, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001271179724500003, 1]  ]
L_t_LQuujj2000 = [[0.18481587454967183, 57297] , [0, 0] ,  [0.0, 0] ,  [0.05349376833832763, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013456821474796099, 1] ,  [-0.002577107923466445, 1]  ]
L_t_LQuujj2100 = [[0.10208615096155821, 58531] , [0, 0] ,  [0.0, 0] ,  [0.06154822531610931, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05323884035490103, 54726] , [0, 0] ,  [0.0, 0] ,  [0.025720618661030724, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030403990681746512, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03144074401413343, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01722038486336368, 56958] , [0, 0] ,  [0.0, 0] ,  [0.012085130587560038, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009917091660995652, 55747] , [0, 0] ,  [0.0, 0] ,  [0.001463107025391079, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.00546129896485593, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0009320307858134156, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030470031123036186, 55187] , [0, 0] ,  [0.0, 0] ,  [0.029909859762832926, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.00168474613411911, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0025295374353715844, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.000926951468829334, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0005336608248651339, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177489657093207, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0021573669721289867, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193532023661122e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.025001245653683207, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6411789675975223e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.000561165464931364, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
