headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21140.28775194215, 6477] , [5, 5] ,  [0.5888577001419554, 12] ,  [1.4505000684059213, 53] ,  [0.0, 0] ,  [0.24227952692999016, 2] ,  [-0.010783974219419856, 15] ,  [0.025666710011548237, 29]  ]
L_t_LQuujj400 = [[5992.685028758326, 8566] , [0, 0] ,  [0.09298719614233675, 2] ,  [0.048937442896948305, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012836056586571245, 9] ,  [0.03512433106952294, 18]  ]
L_t_LQuujj500 = [[3860.0619042968465, 19963] , [2, 2] ,  [0.2573832853744355, 7] ,  [1.5920892570762781, 71] ,  [0.0, 0] ,  [0.3858793302843455, 2] ,  [0.09718877160561389, 12] ,  [0.04816810571169391, 27]  ]
L_t_LQuujj600 = [[1557.7258539159423, 23951] , [1, 1] ,  [0.06820551231242729, 2] ,  [0.5149385570942797, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02073680717011752, 4] ,  [0.012160632102717934, 20]  ]
L_t_LQuujj700 = [[798.0682699530333, 32610] , [0, 0] ,  [0.05556900947421048, 1] ,  [0.5572308374579692, 104] ,  [0.0, 0] ,  [0.004540232840273866, 1] ,  [0.026288759252540275, 5] ,  [-1.8368328904458733e-05, 13]  ]
L_t_LQuujj800 = [[378.84216429418655, 37649] , [1, 1] ,  [0.05630474628979433, 1] ,  [0.3212415475370821, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06477051588351188, 5] ,  [0.042561470824749814, 21]  ]
L_t_LQuujj900 = [[187.25633070880318, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06560295516303997, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03569043538484404, 3] ,  [0.011959632120132648, 10]  ]
L_t_LQuujj1000 = [[95.28566850047618, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17710751946474287, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03569043538484404, 3] ,  [0.006296286895973819, 7]  ]
L_t_LQuujj1100 = [[51.38904588981786, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1551179244809905, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02068357676177803, 3] ,  [0.013487155684578304, 8]  ]
L_t_LQuujj1200 = [[24.421288387439546, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013058036433640608, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06660741718687356, 2] ,  [0.010580610732654448, 5]  ]
L_t_LQuujj1300 = [[12.83740189741188, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02889778024545528, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02575953346170511, 1] ,  [0.0027502563890991136, 5]  ]
